Contributor note:
Mike first contacted me from the Myspace-New Jersey chat room. In the chatroom he says: \"yo hearts, if you only gonna be in jersey another two days, let's just do some hardcore fuckin tonight.\" He asked for my yahoo screen name in the chat room (using the Myspace name \"St. Buffalo Mike\"). I gave him my screen name and he sent me an add request on Yahoo IM. The rest of the conversation occurs on Yahoo.

<span class="code_chat">viking_pride92 (03/31/07  3:28:05 PM): hey whos this
icetruckkiller103 (03/31/07  4:26:06 PM): you're awake the whole time
icetruckkiller103 (03/31/07  4:26:12 PM): You like clockwork orange?
icetruckkiller103 (03/31/07  4:26:17 PM): Get out of here
viking_pride92 (03/31/07  4:26:21 PM): yah i seen it a few times i love it
icetruckkiller103 (03/31/07  4:26:29 PM): You want to go over to the haroova milk bar later?
icetruckkiller103 (03/31/07  4:26:32 PM): karoova
viking_pride92 (03/31/07  4:26:38 PM): yah we could wat is it
icetruckkiller103 (03/31/07  4:26:49 PM): it's one of the places in clockwork orange
icetruckkiller103 (03/31/07  4:26:52 PM): they go and drink the milk
viking_pride92 (03/31/07  4:26:54 PM): omg
viking_pride92 (03/31/07  4:26:58 PM): yahh
icetruckkiller103 (03/31/07  4:27:05 PM): yea i dig that movie
viking_pride92 (03/31/07  4:27:06 PM): where is it
icetruckkiller103 (03/31/07  4:27:12 PM): it's not real silly
viking_pride92 (03/31/07  4:27:17 PM): oh lol
icetruckkiller103 (03/31/07  4:27:19 PM): i was being just too funny
viking_pride92 (03/31/07  4:27:25 PM): lol im a dork
icetruckkiller103 (03/31/07  4:27:29 PM): No
icetruckkiller103 (03/31/07  4:27:33 PM): ;)
viking_pride92 (03/31/07  4:27:36 PM): :P
icetruckkiller103 (03/31/07  4:27:40 PM): of course you aren't
icetruckkiller103 (03/31/07  4:27:43 PM): ;)
viking_pride92 (03/31/07  4:27:46 PM): ur sweet
viking_pride92 (03/31/07  4:27:56 PM): so wat else u wanna do tonite
icetruckkiller103 (03/31/07  4:28:24 PM): well we're gonna watch family guy and get high or get high and watch family guy then see where that takes us
viking_pride92 (03/31/07  4:28:45 PM): kool
viking_pride92 (03/31/07  4:28:56 PM): i kinda like makin out when i smoke up tho...
icetruckkiller103 (03/31/07  4:28:58 PM): you got anything on your mind?
icetruckkiller103 (03/31/07  4:29:11 PM): :x
viking_pride92 (03/31/07  4:29:19 PM): lol u too?
icetruckkiller103 (03/31/07  4:29:26 PM): who doesn't
viking_pride92 (03/31/07  4:29:31 PM): lol true
viking_pride92 (03/31/07  4:30:14 PM): i dont wanna sound gay or nethin.... but i dont wanna get preg or nethin...
icetruckkiller103 (03/31/07  4:30:38 PM): i won't force you to do anything you don't want to
icetruckkiller103 (03/31/07  4:30:54 PM): i'm just a chill guy lookin to hangout you know
viking_pride92 (03/31/07  4:30:58 PM): i kno
viking_pride92 (03/31/07  4:31:24 PM): but i mean like if nethin happens or somthin like u were sayin in chat....
icetruckkiller103 (03/31/07  4:31:38 PM): we better put some plastic bags down first
icetruckkiller103 (03/31/07  4:31:42 PM): your aunt will b pissed
viking_pride92 (03/31/07  4:31:43 PM): lol
viking_pride92 (03/31/07  4:31:45 PM): yah
icetruckkiller103 (03/31/07  4:31:51 PM): =))
viking_pride92 (03/31/07  4:31:53 PM): u wanna try the pee thing then?
icetruckkiller103 (03/31/07  4:31:56 PM): ah
icetruckkiller103 (03/31/07  4:31:58 PM): not really
viking_pride92 (03/31/07  4:32:01 PM): lol
viking_pride92 (03/31/07  4:32:13 PM): then wat the plastic bags for lol
icetruckkiller103 (03/31/07  4:32:21 PM): i'm just makin a joke
icetruckkiller103 (03/31/07  4:32:24 PM): a bad one
icetruckkiller103 (03/31/07  4:32:27 PM): but a joke none the less
viking_pride92 (03/31/07  4:32:27 PM): lol
icetruckkiller103 (03/31/07  4:32:47 PM): so
icetruckkiller103 (03/31/07  4:33:18 PM): knicks might make the playoffs
viking_pride92 (03/31/07  4:33:22 PM): lol
viking_pride92 (03/31/07  4:33:25 PM): yeh?
icetruckkiller103 (03/31/07  4:33:30 PM): i don't watch basketball
viking_pride92 (03/31/07  4:33:32 PM): changin the subject lol
icetruckkiller103 (03/31/07  4:33:38 PM): no not me
viking_pride92 (03/31/07  4:33:46 PM): ayhhh
viking_pride92 (03/31/07  4:33:47 PM): yahh*
icetruckkiller103 (03/31/07  4:34:03 PM): so is there anything else you need to know about me
viking_pride92 (03/31/07  4:34:09 PM): hm do u got a gf
icetruckkiller103 (03/31/07  4:34:15 PM): No comeon
icetruckkiller103 (03/31/07  4:34:19 PM): i got dumped a few weeks ago
viking_pride92 (03/31/07  4:34:24 PM): omg y
icetruckkiller103 (03/31/07  4:34:27 PM): =((
viking_pride92 (03/31/07  4:34:30 PM): :(
icetruckkiller103 (03/31/07  4:34:33 PM): too much work not enough play
viking_pride92 (03/31/07  4:34:39 PM): :(
icetruckkiller103 (03/31/07  4:34:44 PM): she couldn't understand that i need to work hard
viking_pride92 (03/31/07  4:34:46 PM): aw im srry
icetruckkiller103 (03/31/07  4:34:49 PM): nah it's cool
icetruckkiller103 (03/31/07  4:34:54 PM): i'm pretty much over it
viking_pride92 (03/31/07  4:35:02 PM): yeh
viking_pride92 (03/31/07  4:35:07 PM): wat u mean not enough play
icetruckkiller103 (03/31/07  4:35:14 PM): well she didn't get to see me enough
icetruckkiller103 (03/31/07  4:35:20 PM): i would just want to go home and sleep
icetruckkiller103 (03/31/07  4:35:43 PM): i'd be game for the weekend but then she would still be mad from the workin durin the week
icetruckkiller103 (03/31/07  4:35:46 PM): it was just a nightmare
icetruckkiller103 (03/31/07  4:35:50 PM): so you know
viking_pride92 (03/31/07  4:35:52 PM): that suxxx
icetruckkiller103 (03/31/07  4:35:55 PM): ah whatever
icetruckkiller103 (03/31/07  4:36:00 PM): you got a bf?
viking_pride92 (03/31/07  4:36:11 PM): no we broke up in dec
icetruckkiller103 (03/31/07  4:36:16 PM): aw
icetruckkiller103 (03/31/07  4:36:22 PM): he was probably a jerk anyway
viking_pride92 (03/31/07  4:36:28 PM): he was usin me n he was cheatin on me too
viking_pride92 (03/31/07  4:36:35 PM): yeh for sure
icetruckkiller103 (03/31/07  4:36:39 PM): you know how these boys are
icetruckkiller103 (03/31/07  4:36:41 PM): they're all the same
viking_pride92 (03/31/07  4:36:44 PM): yeh lol
viking_pride92 (03/31/07  4:37:14 PM): its like im kool w/ doin wat u want n havin fun but if u got a gf or bf then dont go do shit w/ othr ppl
icetruckkiller103 (03/31/07  4:37:29 PM): i know what you mean
icetruckkiller103 (03/31/07  4:37:44 PM): you know people though, always lookin for a lil extra
viking_pride92 (03/31/07  4:37:56 PM): yup for sure
viking_pride92 (03/31/07  4:38:18 PM): u got nemore weed?
viking_pride92 (03/31/07  4:38:20 PM): lol
icetruckkiller103 (03/31/07  4:38:42 PM): i got a blunts worth
viking_pride92 (03/31/07  4:38:46 PM): nice
icetruckkiller103 (03/31/07  4:38:54 PM): it'll do some damage
icetruckkiller103 (03/31/07  4:38:56 PM): it's not rego
icetruckkiller103 (03/31/07  4:39:03 PM): it's bettero
viking_pride92 (03/31/07  4:39:13 PM): lol
viking_pride92 (03/31/07  4:39:18 PM): hell yah
viking_pride92 (03/31/07  4:39:26 PM): i wish it wsnt so cold out
icetruckkiller103 (03/31/07  4:39:37 PM): well you don't smoke outside silly
viking_pride92 (03/31/07  4:39:43 PM): lol where
icetruckkiller103 (03/31/07  4:39:51 PM): we takea  drive around your nieghborhood
viking_pride92 (03/31/07  4:39:58 PM): oo ok that works
icetruckkiller103 (03/31/07  4:40:02 PM): i'm familiar with the area kinda
viking_pride92 (03/31/07  4:40:05 PM): kool
icetruckkiller103 (03/31/07  4:40:09 PM): i don't get lost
icetruckkiller103 (03/31/07  4:40:10 PM): i'm all man
icetruckkiller103 (03/31/07  4:40:15 PM): :-O
viking_pride92 (03/31/07  4:40:19 PM): lol hot
icetruckkiller103 (03/31/07  4:40:33 PM): sooooo
viking_pride92 (03/31/07  4:41:24 PM): wat u down for doin
icetruckkiller103 (03/31/07  4:41:41 PM): i already told ya
icetruckkiller103 (03/31/07  4:41:50 PM): i'm down for whatever
icetruckkiller103 (03/31/07  4:41:57 PM): i don't force issues though
viking_pride92 (03/31/07  4:42:07 PM): yeh
viking_pride92 (03/31/07  4:42:25 PM): well i jus dont wanna be bored
icetruckkiller103 (03/31/07  4:42:31 PM): you won't be
icetruckkiller103 (03/31/07  4:42:39 PM): comoen, look at our awesome chat here
viking_pride92 (03/31/07  4:43:06 PM): i mean ur not forcing me to do nething i jus wanna kno wat u got in mind
viking_pride92 (03/31/07  4:43:14 PM): ill tell u no if i dont wanna do it lol
viking_pride92 (03/31/07  4:43:18 PM): lol i kno rite
icetruckkiller103 (03/31/07  4:43:33 PM): ok so you want to hangout?
viking_pride92 (03/31/07  4:43:38 PM): yup
icetruckkiller103 (03/31/07  4:43:56 PM): should i drive to the center of brick and shout your name a few times?
viking_pride92 (03/31/07  4:44:04 PM): rofl
viking_pride92 (03/31/07  4:44:10 PM): brb i gotta pee
icetruckkiller103 (03/31/07  4:47:39 PM): yea drinkin'll do that too ya
icetruckkiller103 (03/31/07  4:51:14 PM): (:|
viking_pride92 (03/31/07  4:51:33 PM): lol
viking_pride92 (03/31/07  4:51:48 PM): i was seein if we have nemore vault left
icetruckkiller103 (03/31/07  4:51:56 PM): ew you like that stuff?
viking_pride92 (03/31/07  4:52:01 PM): its ok
viking_pride92 (03/31/07  4:52:10 PM): we jus had that n diet coke
icetruckkiller103 (03/31/07  4:52:17 PM): wow
icetruckkiller103 (03/31/07  4:52:21 PM): i'd have to drink water
viking_pride92 (03/31/07  4:52:21 PM): yah lol
viking_pride92 (03/31/07  4:52:27 PM): lol
icetruckkiller103 (03/31/07  4:52:56 PM): well
icetruckkiller103 (03/31/07  4:53:14 PM): /:)
viking_pride92 (03/31/07  4:53:27 PM): wat
viking_pride92 (03/31/07  4:53:33 PM): lol
icetruckkiller103 (03/31/07  4:53:33 PM): nothin
icetruckkiller103 (03/31/07  4:53:39 PM): what with you
viking_pride92 (03/31/07  4:54:06 PM): nothin i kinda feel like pizza now
viking_pride92 (03/31/07  4:54:10 PM): u? lol
icetruckkiller103 (03/31/07  4:54:15 PM): ah
icetruckkiller103 (03/31/07  4:54:24 PM): i puked on pizza the other night
viking_pride92 (03/31/07  4:54:53 PM): ew y lol
icetruckkiller103 (03/31/07  4:54:57 PM): i dunno
icetruckkiller103 (03/31/07  4:55:08 PM): if i knew i was gonna puke i wouldn't have eaten the pizza
viking_pride92 (03/31/07  4:55:20 PM): lol yeh that makes sense
icetruckkiller103 (03/31/07  4:55:34 PM): i gotta take a shower
viking_pride92 (03/31/07  4:55:51 PM): ok r u comin back on?
icetruckkiller103 (03/31/07  4:55:56 PM): i'm not leavin yet
viking_pride92 (03/31/07  4:56:05 PM): o ok lol
viking_pride92 (03/31/07  4:56:12 PM): imma take one too soon
icetruckkiller103 (03/31/07  4:56:28 PM): yea
viking_pride92 (03/31/07  4:56:33 PM): so i smell pretty
viking_pride92 (03/31/07  4:56:36 PM): :D
icetruckkiller103 (03/31/07  4:56:38 PM): Oh
icetruckkiller103 (03/31/07  4:56:59 PM): why you need to smell pretty
icetruckkiller103 (03/31/07  4:57:28 PM): you got a hot date tonite?
viking_pride92 (03/31/07  4:57:29 PM): for uuu
icetruckkiller103 (03/31/07  4:57:32 PM): ohhhhhhhhh
viking_pride92 (03/31/07  4:57:33 PM): lol i dunno do i?
icetruckkiller103 (03/31/07  4:57:40 PM): i dunno do you
viking_pride92 (03/31/07  4:57:45 PM): well u r hot
icetruckkiller103 (03/31/07  4:58:01 PM): we'll just call it hanging out, date is too formal
viking_pride92 (03/31/07  4:58:16 PM): im kool w/ that
icetruckkiller103 (03/31/07  4:58:26 PM): you got a dvd player?
viking_pride92 (03/31/07  4:58:31 PM): yup
viking_pride92 (03/31/07  4:58:38 PM): for family guy?
icetruckkiller103 (03/31/07  4:58:40 PM): yup
viking_pride92 (03/31/07  4:58:53 PM): nice u got like a whole seson or somthin?
icetruckkiller103 (03/31/07  4:58:58 PM): i got em all baby
viking_pride92 (03/31/07  4:59:03 PM): wow niiice
icetruckkiller103 (03/31/07  4:59:09 PM): i got a couple hundred dvds
viking_pride92 (03/31/07  4:59:16 PM): damn!
icetruckkiller103 (03/31/07  4:59:22 PM): yea i show em off like trophies
viking_pride92 (03/31/07  4:59:27 PM): lol
viking_pride92 (03/31/07  4:59:40 PM): wats ur fave kinda movies
icetruckkiller103 (03/31/07  4:59:46 PM): i like em all
icetruckkiller103 (03/31/07  5:00:04 PM): i like good movies
viking_pride92 (03/31/07  5:00:22 PM): lol ok i was gonna say ... like even pee wees circus?
icetruckkiller103 (03/31/07  5:00:29 PM): ah
icetruckkiller103 (03/31/07  5:00:34 PM): we're talkin bout family guy
icetruckkiller103 (03/31/07  5:00:36 PM): not pee wee
viking_pride92 (03/31/07  5:00:58 PM): i thot we were talkin bout movies
icetruckkiller103 (03/31/07  5:01:06 PM): can't we do that later?
icetruckkiller103 (03/31/07  5:01:57 PM): :-?
viking_pride92 (03/31/07  5:03:08 PM): r u there? i froze
icetruckkiller103 (03/31/07  5:03:08 PM): u know if u don't want to hangout that's cool
icetruckkiller103 (03/31/07  5:03:12 PM): yea i'm here
viking_pride92 (03/31/07  5:03:14 PM): k
viking_pride92 (03/31/07  5:03:16 PM): wat did u say
icetruckkiller103 (03/31/07  5:03:21 PM): u know if u don't want to hangout that's cool
viking_pride92 (03/31/07  5:03:31 PM): i doo! y wouldnt i
icetruckkiller103 (03/31/07  5:03:36 PM): well
icetruckkiller103 (03/31/07  5:03:48 PM): you haven't given me your addy yet
viking_pride92 (03/31/07  5:04:10 PM): wait do wat latr
icetruckkiller103 (03/31/07  5:04:20 PM): huh?
viking_pride92 (03/31/07  5:04:34 PM): it just sent me the 3 msges from when i froze lol
viking_pride92 (03/31/07  5:04:44 PM): Dwayne Johnson (3/31/2007 6:04:31 PM): can't we do that later?
icetruckkiller103 (03/31/07  5:04:46 PM): oh
icetruckkiller103 (03/31/07  5:04:49 PM): talk about movies
viking_pride92 (03/31/07  5:04:54 PM): o lol
icetruckkiller103 (03/31/07  5:04:56 PM): can't we do that later
viking_pride92 (03/31/07  5:05:22 PM): yah thats not too fun tho.... lol
icetruckkiller103 (03/31/07  5:05:29 PM): ok well then screw the movie talk
viking_pride92 (03/31/07  5:06:13 PM): ok im good w/ that lol
viking_pride92 (03/31/07  5:06:22 PM): wat else
icetruckkiller103 (03/31/07  5:06:27 PM): address?
icetruckkiller103 (03/31/07  5:06:39 PM): that's all that's left
viking_pride92 (03/31/07  5:09:21 PM): omg my yahoo crashed
viking_pride92 (03/31/07  5:09:25 PM): i gotta reboot brb
icetruckkiller103 (03/31/07  5:09:26 PM): haha
icetruckkiller103 (03/31/07  5:28:05 PM): yo
viking_pride92 (03/31/07  5:28:06 PM): ugh gayest.comp.ever
icetruckkiller103 (03/31/07  5:28:19 PM): yea huh
viking_pride92 (03/31/07  5:28:19 PM): i had to reboot like 2 tims
viking_pride92 (03/31/07  5:28:20 PM): times8
viking_pride92 (03/31/07  5:28:21 PM): *
icetruckkiller103 (03/31/07  5:28:36 PM): wow
viking_pride92 (03/31/07  5:28:51 PM): yeh i dont like it lol
icetruckkiller103 (03/31/07  5:29:08 PM): well that shower was refresh9ing
viking_pride92 (03/31/07  5:29:17 PM): lol i bet
viking_pride92 (03/31/07  5:29:34 PM): so..... can u bring condoms in case?
icetruckkiller103 (03/31/07  5:29:49 PM): shore
icetruckkiller103 (03/31/07  5:30:03 PM): never leave home without em right
viking_pride92 (03/31/07  5:30:09 PM): lol is that jersey accent?
icetruckkiller103 (03/31/07  5:30:17 PM): u know it
viking_pride92 (03/31/07  5:30:26 PM): hottt
icetruckkiller103 (03/31/07  5:30:48 PM): so it's a kinda long drive i better be leaving soon
icetruckkiller103 (03/31/07  5:30:48 PM): ahem
viking_pride92 (03/31/07  5:31:36 PM): lol ok
icetruckkiller103 (03/31/07  5:31:50 PM): so where am i goin
viking_pride92 (03/31/07  5:32:03 PM): r u relly gonna come?
icetruckkiller103 (03/31/07  5:32:27 PM): yea
viking_pride92 (03/31/07  5:32:49 PM): ok can i call u first so i kno ur not like 60 lol
icetruckkiller103 (03/31/07  5:32:59 PM): ok
icetruckkiller103 (03/31/07  5:33:30 PM): 9738978350
viking_pride92 (03/31/07  5:33:52 PM): k jus a sec
icetruckkiller103 (03/31/07  5:35:35 PM): nervous?
icetruckkiller103 (03/31/07  5:38:47 PM): :-SS
icetruckkiller103 (03/31/07  5:40:33 PM): hmmm
icetruckkiller103 (03/31/07  5:41:55 PM): :-?
icetruckkiller103 (03/31/07  5:47:50 PM): hello?
icetruckkiller103 (03/31/07  5:49:02 PM): ggrrrrrrrrr
icetruckkiller103 (03/31/07  5:49:38 PM): feel free to call me back ifyou want
viking_pride92 (03/31/07  5:50:34 PM): heyy
icetruckkiller103 (03/31/07  5:50:41 PM): what up
viking_pride92 (03/31/07  5:50:45 PM): u sound hot dude lol
icetruckkiller103 (03/31/07  5:50:51 PM): hah stop it
icetruckkiller103 (03/31/07  5:50:53 PM): i'm blushin
viking_pride92 (03/31/07  5:50:55 PM): lol
icetruckkiller103 (03/31/07  5:51:08 PM): you already saw me so ya know what i look like
icetruckkiller103 (03/31/07  5:51:09 PM): d'oh
viking_pride92 (03/31/07  5:51:15 PM): lol
viking_pride92 (03/31/07  5:51:21 PM): but u SOUND hott too
icetruckkiller103 (03/31/07  5:51:30 PM): well thanks
icetruckkiller103 (03/31/07  5:51:36 PM): you have a lovely voice yourself
viking_pride92 (03/31/07  5:51:53 PM): lol u could sound like u got tourettes or somthing u nevr kno lol
viking_pride92 (03/31/07  5:52:06 PM): there r some weird ppl on myspace
icetruckkiller103 (03/31/07  5:52:13 PM): i'm not too wierd
viking_pride92 (03/31/07  5:52:20 PM): :P no way
viking_pride92 (03/31/07  5:52:40 PM): so u wanna kno where to go? or jus go to mantoloking n shout my name? lol
icetruckkiller103 (03/31/07  5:52:45 PM): haha
icetruckkiller103 (03/31/07  5:52:49 PM): i was gonna know how to spell that
icetruckkiller103 (03/31/07  5:52:51 PM): my ass
viking_pride92 (03/31/07  5:53:02 PM): lol
icetruckkiller103 (03/31/07  5:53:30 PM): ok so where in mantoloking do i go
viking_pride92 (03/31/07  5:53:54 PM): *edited*
viking_pride92 (03/31/07  5:54:34 PM): 08738
icetruckkiller103 (03/31/07  5:54:35 PM): so what do i do about parking
icetruckkiller103 (03/31/07  5:54:38 PM): i found it
viking_pride92 (03/31/07  5:54:51 PM): kool is it super far?
icetruckkiller103 (03/31/07  5:54:58 PM): 1hr and a half
viking_pride92 (03/31/07  5:55:10 PM): u can jus park on the street if u want noones around so it dont mattr
viking_pride92 (03/31/07  5:55:25 PM): its a really big house w/ brick n white siding
viking_pride92 (03/31/07  5:55:40 PM): only house on that side too
icetruckkiller103 (03/31/07  5:56:01 PM): ok
icetruckkiller103 (03/31/07  5:56:19 PM): well do i go to the front door or backdoor
viking_pride92 (03/31/07  5:56:44 PM): u can go to the door like rite by the street
viking_pride92 (03/31/07  5:57:02 PM): r u bringin ur cell so i could call u in like a hr n a half?
viking_pride92 (03/31/07  5:57:08 PM): n come outside or somthin
icetruckkiller103 (03/31/07  5:57:14 PM): yea we could do that
viking_pride92 (03/31/07  5:57:16 PM): so u kno its the rite one
viking_pride92 (03/31/07  5:57:36 PM): ooo n i forgot to tell u theres a boogie board on the garage w/ the adress on it
icetruckkiller103 (03/31/07  5:58:05 PM): sweet
icetruckkiller103 (03/31/07  5:58:08 PM): right by the ocean?
viking_pride92 (03/31/07  5:58:25 PM): yup rite on it
viking_pride92 (03/31/07  5:58:40 PM): u can hear the ocean
icetruckkiller103 (03/31/07  5:58:51 PM): cool
icetruckkiller103 (03/31/07  5:58:56 PM): well i guess i should be leaving
viking_pride92 (03/31/07  5:59:13 PM): ok
viking_pride92 (03/31/07  5:59:22 PM): im exited
viking_pride92 (03/31/07  5:59:24 PM): excited
icetruckkiller103 (03/31/07  5:59:28 PM): hah
viking_pride92 (03/31/07  5:59:32 PM): u still gonna bring the rock shirt?!
viking_pride92 (03/31/07  5:59:34 PM): lol
icetruckkiller103 (03/31/07  5:59:36 PM): if i had one
icetruckkiller103 (03/31/07  5:59:38 PM): haha
viking_pride92 (03/31/07  5:59:41 PM): o crap lol
icetruckkiller103 (03/31/07  5:59:46 PM): call me at 8:30 ok
viking_pride92 (03/31/07  5:59:51 PM): ok i will
viking_pride92 (03/31/07  5:59:52 PM): cant wait
viking_pride92 (03/31/07  5:59:54 PM): oo
viking_pride92 (03/31/07  5:59:57 PM): wat kinda car?
viking_pride92 (03/31/07  6:00:05 PM): so i dont just like let neone in lol
icetruckkiller103 (03/31/07  6:00:24 PM): a tan car four door
icetruckkiller103 (03/31/07  6:00:37 PM): shiny wheels
viking_pride92 (03/31/07  6:00:37 PM): ok kool ill talk to u at like 830
viking_pride92 (03/31/07  6:00:40 PM): lol
icetruckkiller103 (03/31/07  6:00:45 PM): ok later Brooke
viking_pride92 (03/31/07  6:00:46 PM): got spinner rims??? lol jk
icetruckkiller103 (03/31/07  6:00:49 PM): nah
icetruckkiller103 (03/31/07  6:00:51 PM): peace
viking_pride92 (03/31/07  6:00:58 PM): later
