<span class="code_chat">
Original exchanges took place in email, after a Craigslist posting:

jaguarsd69@yahoo.com:  Wow you look beautiful and pretty name.  How was your day?  do you have any kids? and what's your horoscope sign?
Decoy: Thanks your really cute too My day is bored, lol im 14 so no kids, im virgohow about you asl?
jaguarsd69@yahoo.com: 26yrs old Aries, Male, NYC. if you like could drive to you and we could go to the movies or dinner.  How long you been single? and what are your hobbies?
darkasnight_nolight (03/07/12 11:04:48 PM): good night ttyl :)
darkasnight_nolight (03/08/12 10:47:40 PM): hey 
darkasnight_nolight (03/08/12 10:48:04 PM): my mom is working tomorrow so what time can you be here?
jaguarsd69 (03/09/12  2:55:06 AM): could be there any time just call my cell first.
darkasnight_nolight (03/09/12  2:46:20 PM): hey 
darkasnight_nolight (03/09/12  2:46:53 PM): i have to finish a project over at someones house 
darkasnight_nolight (03/09/12  2:47:18 PM): ill be done in like a couple hours 
jaguarsd69 (03/09/12  2:48:05 PM): What time you want me to leave my house?
darkasnight_nolight (03/09/12  2:48:39 PM): can you pick me up from the church by her place at like 5?
darkasnight_nolight (03/09/12  2:48:51 PM): i seriously dont want to walk home lol 
darkasnight_nolight (03/09/12  2:51:09 PM): you there?
jaguarsd69 (03/09/12  2:51:19 PM): Need her address? I will in a grey small suv honda w/ windows tinted Be
darkasnight_nolight (03/09/12  2:51:32 PM): ok 
darkasnight_nolight (03/09/12  2:51:52 PM): she lives by a church i dont want her mom to see you pick me up so go there 
darkasnight_nolight (03/09/12  2:52:05 PM): its called holy angel 
darkasnight_nolight (03/09/12  2:52:11 PM): its on main
darkasnight_nolight (03/09/12  2:52:18 PM): you want me to look up the address?
darkasnight_nolight (03/09/12  2:53:50 PM): its *edit*
jaguarsd69 (03/09/12  2:55:01 PM): Where you want me to park? Have nyc plates
darkasnight_nolight (03/09/12  2:56:39 PM): theres like a good will drop off plce like in the back 
jaguarsd69 (03/09/12  2:58:42 PM): K. What color cloths you have on?
darkasnight_nolight (03/09/12  2:58:47 PM): im wearing jeans and a black coat 
darkasnight_nolight (03/09/12  2:58:57 PM): lol i was typing it when you asked 
darkasnight_nolight (03/09/12  2:59:19 PM): red sweater too 
jaguarsd69 (03/09/12  3:00:37 PM): Nice and be there 5pm
darkasnight_nolight (03/09/12  3:01:07 PM): yea i will 
darkasnight_nolight (03/09/12  3:01:17 PM): see you then :-*
darkasnight_nolight (03/09/12  3:02:14 PM): i gotta run now to her place 
jaguarsd69 (03/09/12  4:29:38 PM): Stock on traffic be 30min late
jaguarsd69 (03/09/12  4:44:18 PM): Text me get home
darkasnight_nolight (03/09/12  4:53:56 PM): hey we just got done 
darkasnight_nolight (03/09/12  4:54:42 PM): so you want me to wait until 530 to leave?
darkasnight_nolight (03/09/12  5:07:37 PM): im still at her house i dont want to stand out there freezing my ass off lol 
darkasnight_nolight (03/09/12  5:08:33 PM): where are you? when are you gonna be there?
darkasnight_nolight (03/09/12  5:24:47 PM): im leaving her house now so ill be at the church in like 5 minutes 
jaguarsd69 (03/09/12  5:25:33 PM): Be there 6pm now
