<span class="code_chat">rockstar9992003 (07/13/08  2:11:17 AM): hello zoe blue
zoe_blue95 (12/21/08 12:18:23 AM): yah lol how could u tell?
rockstar9992003 (12/21/08 12:18:57 AM): why do you wanna emancipate yourself
zoe_blue95 (12/21/08 12:19:16 AM): ummm because my mom is stupid
rockstar9992003 (12/21/08 12:19:51 AM): i msorry
rockstar9992003 (12/21/08 12:19:55 AM): how old is your friend *name edited*
zoe_blue95 (12/21/08 12:20:45 AM): i think she's like 13 now but shes not living in WA
rockstar9992003 (12/21/08 12:20:51 AM): oh
rockstar9992003 (12/21/08 12:21:03 AM): shes cute too
zoe_blue95 (12/21/08 12:21:15 AM): :)
rockstar9992003 (12/21/08 12:21:21 AM): but youre cuter
zoe_blue95 (12/21/08 12:21:29 AM): ty
rockstar9992003 (12/21/08 12:21:38 AM): n youre not a slut zoe
zoe_blue95 (12/21/08 12:21:47 AM): i kno
rockstar9992003 (12/21/08 12:21:54 AM): i dont want you to be a slut
rockstar9992003 (12/21/08 12:21:59 AM): i want you to be youre cute little self
zoe_blue95 (12/21/08 12:22:16 AM): i am
zoe_blue95 (12/21/08 12:22:23 AM): i just dont have any miniskirts
rockstar9992003 (12/21/08 12:22:35 AM): i'll buy you one if you wear it for me only
zoe_blue95 (12/21/08 12:22:44 AM): totaly
rockstar9992003 (12/21/08 12:23:21 AM): :)
rockstar9992003 (12/21/08 12:23:24 AM): muah
zoe_blue95 (12/21/08 12:23:33 AM): lolz
rockstar9992003 (12/21/08 12:24:08 AM): are you parents home
zoe_blue95 (12/21/08 12:24:44 AM): yah they were suposed 2 go 2 my dads christmas party work thing but it got changed cuz of the weather
rockstar9992003 (12/21/08 12:25:01 AM): when youre alone can we chat on the phone
zoe_blue95 (12/21/08 12:25:10 AM): yah thatd b kewl
rockstar9992003 (12/21/08 12:25:20 AM): i wanna find out if you have a cute voice
zoe_blue95 (12/21/08 12:25:24 AM): lolz
zoe_blue95 (12/21/08 12:25:34 AM): i dont sound like a boy i kno that
rockstar9992003 (12/21/08 12:25:39 AM): good
rockstar9992003 (12/21/08 12:25:44 AM): you have a cute smile
zoe_blue95 (12/21/08 12:25:51 AM): ty
rockstar9992003 (12/21/08 12:26:36 AM): do you wear granny panties
zoe_blue95 (12/21/08 12:26:58 AM): u mean big white ones? lololz
rockstar9992003 (12/21/08 12:27:03 AM): yea
zoe_blue95 (12/21/08 12:27:06 AM): nooo
rockstar9992003 (12/21/08 12:27:07 AM): or do u buy cute undies
zoe_blue95 (12/21/08 12:27:16 AM): i wear boyshorts
rockstar9992003 (12/21/08 12:27:24 AM): what are those
zoe_blue95 (12/21/08 12:27:34 AM): um like shorts but not
zoe_blue95 (12/21/08 12:27:51 AM): its hard 2 describe google them or somthin
rockstar9992003 (12/21/08 12:28:15 AM): you wear those under your pants?
zoe_blue95 (12/21/08 12:28:27 AM): yah
rockstar9992003 (12/21/08 12:28:34 AM): sweet lord those are hot
zoe_blue95 (12/21/08 12:28:46 AM): lolz
rockstar9992003 (12/21/08 12:29:05 AM): aww zoe i wanna see you in and out of them
zoe_blue95 (12/21/08 12:29:13 AM): lolz
rockstar9992003 (12/21/08 12:29:30 AM): :)
rockstar9992003 (12/21/08 12:29:59 AM): i wuv you
zoe_blue95 (12/21/08 12:30:17 AM): me 2 i think
rockstar9992003 (12/21/08 12:30:25 AM): really
zoe_blue95 (12/21/08 12:30:32 AM): yah if ur real
rockstar9992003 (12/21/08 12:30:37 AM): i am
zoe_blue95 (12/21/08 12:30:44 AM): :)
rockstar9992003 (12/21/08 12:30:57 AM): i love you if youre real
zoe_blue95 (12/21/08 12:31:12 AM): lolz i am im lookin at me
rockstar9992003 (12/21/08 12:31:28 AM): are you a virgin
zoe_blue95 (12/21/08 12:31:37 AM): yah
zoe_blue95 (12/21/08 12:31:43 AM): is that bad?
rockstar9992003 (12/21/08 12:31:45 AM): no
zoe_blue95 (12/21/08 12:31:50 AM): u shure?
rockstar9992003 (12/21/08 12:31:55 AM): yes
rockstar9992003 (12/21/08 12:31:57 AM): its good
zoe_blue95 (12/21/08 12:32:11 AM): k
rockstar9992003 (12/21/08 12:32:16 AM): :)
zoe_blue95 (12/21/08 12:32:22 AM): :)
rockstar9992003 (12/21/08 12:32:39 AM): gosh i am really happy now
zoe_blue95 (12/21/08 12:32:48 AM): y?
rockstar9992003 (12/21/08 12:32:54 AM): because i have you
zoe_blue95 (12/21/08 12:32:59 AM): o lolz
rockstar9992003 (12/21/08 12:34:10 AM): do you have sexy legs
zoe_blue95 (12/21/08 12:34:30 AM): idk lol
rockstar9992003 (12/21/08 12:34:36 AM): :)
rockstar9992003 (12/21/08 12:35:04 AM): would you be able to meet before christmas
zoe_blue95 (12/21/08 12:35:56 AM): maybe id have 2 see if i could like tell my mom im going somewhere or something
rockstar9992003 (12/21/08 12:36:02 AM): okay
rockstar9992003 (12/21/08 12:36:07 AM): because i wanna see you zoe
zoe_blue95 (12/21/08 12:36:20 AM): u couldnt come 2 the house my neighbors are way nosey
rockstar9992003 (12/21/08 12:36:30 AM): i would meet you somewhere public
zoe_blue95 (12/21/08 12:36:36 AM): kk kewl
rockstar9992003 (12/21/08 12:36:46 AM): :)
zoe_blue95 (12/21/08 12:37:05 AM): what u want 2 do tho so i kno what 2 wear?
rockstar9992003 (12/21/08 12:37:19 AM): take u shopping
zoe_blue95 (12/21/08 12:37:24 AM): kewlies
rockstar9992003 (12/21/08 12:37:33 AM): for a cute mini skirt
zoe_blue95 (12/21/08 12:37:36 AM): :)
rockstar9992003 (12/21/08 12:37:42 AM): i love you
zoe_blue95 (12/21/08 12:38:06 AM): me 2 i think
rockstar9992003 (12/21/08 12:38:25 AM): you think
zoe_blue95 (12/21/08 12:39:26 AM): lolz well i didnt even talk 2 u yet
rockstar9992003 (12/21/08 12:39:41 AM): but youll love me even more then lol
zoe_blue95 (12/21/08 12:40:42 AM): kk ur on
rockstar9992003 (12/21/08 12:40:49 AM): :)
rockstar9992003 (12/21/08 12:41:59 AM): i want you
zoe_blue95 (12/21/08 12:42:07 AM): for what?
rockstar9992003 (12/21/08 12:42:14 AM): lol
rockstar9992003 (12/21/08 12:42:20 AM): cant say
zoe_blue95 (12/21/08 12:42:25 AM): huh?
rockstar9992003 (12/21/08 12:42:32 AM): i cant say
zoe_blue95 (12/21/08 12:42:41 AM): um ok thats wierd
rockstar9992003 (12/21/08 12:42:47 AM): why
zoe_blue95 (12/21/08 12:42:53 AM): idk becuz it is
rockstar9992003 (12/21/08 12:43:09 AM): well what i wanna do, means you wouldnt be something anymore
zoe_blue95 (12/21/08 12:43:21 AM): huh?
rockstar9992003 (12/21/08 12:43:34 AM): remember what we talked about earlier and you asked if it was bad
zoe_blue95 (12/21/08 12:43:52 AM): o u mean if i was a virgin?
rockstar9992003 (12/21/08 12:43:56 AM): yea
zoe_blue95 (12/21/08 12:44:08 AM): kk so i dont get it
rockstar9992003 (12/21/08 12:44:18 AM): i dont want you to be for long
zoe_blue95 (12/21/08 12:44:38 AM): y not its not like im just gonna do it with some random dude
rockstar9992003 (12/21/08 12:44:50 AM): i know
rockstar9992003 (12/21/08 12:45:15 AM): i wanted it to be me
zoe_blue95 (12/21/08 12:46:09 AM): relly?
rockstar9992003 (12/21/08 12:46:19 AM): yes
zoe_blue95 (12/21/08 12:46:22 AM): wow 
rockstar9992003 (12/21/08 12:46:33 AM): im sorry
rockstar9992003 (12/21/08 12:47:15 AM): i hope that didnt make you think less of me
zoe_blue95 (12/21/08 12:48:08 AM): no thats actually relly nice
rockstar9992003 (12/21/08 12:48:17 AM): how come
zoe_blue95 (12/21/08 12:48:34 AM): idk cuz ur older an stuff an think im pretty like that
rockstar9992003 (12/21/08 12:48:43 AM): you are:)
zoe_blue95 (12/21/08 12:48:51 AM): i thought u might just be messin with me
rockstar9992003 (12/21/08 12:49:01 AM): messing with you about what
zoe_blue95 (12/21/08 12:49:17 AM): idk about sayin i luv u an stuff
rockstar9992003 (12/21/08 12:49:27 AM): no
rockstar9992003 (12/21/08 12:49:30 AM):  i love you
zoe_blue95 (12/21/08 12:49:52 AM): :)
rockstar9992003 (12/21/08 12:50:00 AM): like i said
rockstar9992003 (12/21/08 12:50:02 AM): youre my baby
rockstar9992003 (12/21/08 12:50:06 AM): and im going to take care of you
zoe_blue95 (12/21/08 12:50:14 AM): kewl
rockstar9992003 (12/21/08 12:51:22 AM): youre perfect to me zoe
rockstar9992003 (12/21/08 12:51:32 AM): you and i could be a good bf and gf
zoe_blue95 (12/21/08 12:51:43 AM): kewl
rockstar9992003 (12/21/08 12:52:01 AM): would you ever want to try that?
zoe_blue95 (12/21/08 12:52:08 AM): try what?
rockstar9992003 (12/21/08 12:52:12 AM): you know
zoe_blue95 (12/21/08 12:52:17 AM): ??
zoe_blue95 (12/21/08 12:52:28 AM): y do u keep talkin weird?
rockstar9992003 (12/21/08 12:52:32 AM): sex
zoe_blue95 (12/21/08 12:52:40 AM): o lolz
zoe_blue95 (12/21/08 12:52:43 AM): with u?
rockstar9992003 (12/21/08 12:52:45 AM): yes
zoe_blue95 (12/21/08 12:53:01 AM): well yah thatd b fun i think
rockstar9992003 (12/21/08 12:53:07 AM): :)
rockstar9992003 (12/21/08 12:53:09 AM): me too
rockstar9992003 (12/21/08 12:53:23 AM): would you want it to be gentle or rough
zoe_blue95 (12/21/08 12:53:40 AM): idk i didnt do it before wats better?
rockstar9992003 (12/21/08 12:54:05 AM): well it depends on what kind of exeprience you want
zoe_blue95 (12/21/08 12:54:11 AM): well idk
rockstar9992003 (12/21/08 12:54:19 AM): ok
rockstar9992003 (12/21/08 12:54:22 AM): rough may hurt
rockstar9992003 (12/21/08 12:54:27 AM): gentle is softer, and slower
zoe_blue95 (12/21/08 12:54:30 AM): kk
rockstar9992003 (12/21/08 12:54:32 AM): but rougher is funner
zoe_blue95 (12/21/08 12:54:41 AM): kk ill let u decide
rockstar9992003 (12/21/08 12:54:47 AM): ok
rockstar9992003 (12/21/08 12:55:08 AM): thank you
zoe_blue95 (12/21/08 12:55:15 AM): lolz 4 what?
rockstar9992003 (12/21/08 12:55:22 AM): for saying yes
zoe_blue95 (12/21/08 12:55:36 AM): kk
rockstar9992003 (12/21/08 12:55:57 AM): what are you doing tonight
zoe_blue95 (12/21/08 12:56:02 AM): nothin y?
rockstar9992003 (12/21/08 12:56:09 AM): just wondering
rockstar9992003 (12/21/08 12:57:48 AM): :-*
rockstar9992003 (12/21/08 12:57:50 AM): dats for you
zoe_blue95 (12/21/08 12:57:55 AM): :) ty
rockstar9992003 (12/21/08 12:58:02 AM): anything for you my angel
zoe_blue95 (12/21/08 12:58:28 AM): u relly going 2 take me shopping to?
rockstar9992003 (12/21/08 12:58:36 AM): yes baby
rockstar9992003 (12/21/08 12:58:44 AM): for a mini skirt
rockstar9992003 (12/21/08 12:58:46 AM): and anyhing else you want
zoe_blue95 (12/21/08 12:58:47 AM): :)
zoe_blue95 (12/21/08 12:59:11 AM): can we go to hot topic at kitsap mall?
rockstar9992003 (12/21/08 12:59:19 AM): yes baby
zoe_blue95 (12/21/08 12:59:24 AM): :)
rockstar9992003 (12/21/08 12:59:35 AM): i figured you like that store
zoe_blue95 (12/21/08  1:00:22 AM): yah but im never allowed to get anything lol
rockstar9992003 (12/21/08  1:00:31 AM): i'll buy it for you
zoe_blue95 (12/21/08  1:00:40 AM): kewl!!!!
rockstar9992003 (12/21/08  1:00:53 AM): will you parents be suspicious
zoe_blue95 (12/21/08  1:01:32 AM): no my dad is ushually workin an my mom is used 2 me just goin out 2 friends 
zoe_blue95 (12/21/08  1:01:51 AM): i just have 2 make sure my dad is workin
rockstar9992003 (12/21/08  1:01:56 AM): ok
rockstar9992003 (12/21/08  1:01:59 AM): cool
rockstar9992003 (12/21/08  1:02:46 AM): where else you shop
zoe_blue95 (12/21/08  1:03:29 AM): i like forever21 an charlotte ruse
rockstar9992003 (12/21/08  1:03:36 AM): whats the last one
zoe_blue95 (12/21/08  1:04:01 AM): its a close store but none i dont think around me just online
rockstar9992003 (12/21/08  1:04:11 AM): ok
rockstar9992003 (12/21/08  1:05:03 AM): they dont have mini skirts lol
zoe_blue95 (12/21/08  1:05:09 AM): who?
rockstar9992003 (12/21/08  1:05:14 AM): charlotte ruse
zoe_blue95 (12/21/08  1:05:44 AM): they got cute tops tho
rockstar9992003 (12/21/08  1:05:51 AM): i bet
rockstar9992003 (12/21/08  1:05:56 AM): everything looks cute on you though
zoe_blue95 (12/21/08  1:06:06 AM): lolz
rockstar9992003 (12/21/08  1:06:15 AM): aww baby im so glad i met you
zoe_blue95 (12/21/08  1:06:44 AM): me 2
rockstar9992003 (12/21/08  1:06:56 AM): how recent is your pic there
zoe_blue95 (12/21/08  1:07:14 AM): which one chat box or one i posted?
rockstar9992003 (12/21/08  1:07:25 AM): the one that is greenish blue
zoe_blue95 (12/21/08  1:07:38 AM): that ones from early this yr
rockstar9992003 (12/21/08  1:07:47 AM): do you look any different
zoe_blue95 (12/21/08  1:07:55 AM): i dont think so
rockstar9992003 (12/21/08  1:07:59 AM): ok
rockstar9992003 (12/21/08  1:08:05 AM): you have pretty hair
zoe_blue95 (12/21/08  1:08:09 AM): ty
rockstar9992003 (12/21/08  1:09:09 AM): ;)
rockstar9992003 (12/21/08  1:12:09 AM): whered you go
zoe_blue95 (12/21/08  1:12:24 AM): im rite here
zoe_blue95 (12/21/08  1:13:14 AM): were r u?
rockstar9992003 (12/21/08  1:13:31 AM): im here 
rockstar9992003 (12/21/08  1:13:35 AM): im going to give umy number
zoe_blue95 (12/21/08  1:13:40 AM): kk
rockstar9992003 (12/21/08  1:14:03 AM): but you'll always have toa sk if you can call
zoe_blue95 (12/21/08  1:14:13 AM): kk i can do that
rockstar9992003 (12/21/08  1:14:25 AM): 435-7245
zoe_blue95 (12/21/08  1:14:44 AM): waht area code, same as me 360?
rockstar9992003 (12/21/08  1:14:50 AM): no
rockstar9992003 (12/21/08  1:15:15 AM): 503
zoe_blue95 (12/21/08  1:15:18 AM): kk
rockstar9992003 (12/21/08  1:15:25 AM): ok
rockstar9992003 (12/21/08  1:15:41 AM): you would use a phone card though right
zoe_blue95 (12/21/08  1:15:46 AM): yah 
rockstar9992003 (12/21/08  1:15:52 AM): k
rockstar9992003 (12/21/08  1:15:58 AM): what number usually shows up for those do u know
zoe_blue95 (12/21/08  1:16:20 AM): idk its Clear Choice tho
rockstar9992003 (12/21/08  1:16:28 AM): whats that
zoe_blue95 (12/21/08  1:16:32 AM): phone card
rockstar9992003 (12/21/08  1:16:59 AM): when can you call
zoe_blue95 (12/21/08  1:17:12 AM): idk ill try 2morro if i can
rockstar9992003 (12/21/08  1:17:17 AM): ok
zoe_blue95 (12/21/08  1:17:48 AM): kk but look 4 u first here right?
rockstar9992003 (12/21/08  1:17:55 AM): yes babe
zoe_blue95 (12/21/08  1:17:57 AM): kk
rockstar9992003 (12/21/08  1:18:06 AM): do you swear ot me
rockstar9992003 (12/21/08  1:18:08 AM): that yorue real
zoe_blue95 (12/21/08  1:18:23 AM): i totaly swear im real
zoe_blue95 (12/21/08  1:18:29 AM): u are 2 right?
rockstar9992003 (12/21/08  1:18:31 AM): yes
zoe_blue95 (12/21/08  1:18:45 AM): kk i trust u
rockstar9992003 (12/21/08  1:19:00 AM): i trust you
zoe_blue95 (12/21/08  1:19:04 AM): :)
rockstar9992003 (12/21/08  1:19:16 AM): i just dont want to find out your not who you say you are
zoe_blue95 (12/21/08  1:19:29 AM): me either
rockstar9992003 (12/21/08  1:19:44 AM): :)
rockstar9992003 (12/21/08  1:19:48 AM): but youre you
rockstar9992003 (12/21/08  1:19:56 AM): my little girl
zoe_blue95 (12/21/08  1:20:52 AM): :)
zoe_blue95 (12/21/08  1:21:14 AM): y u so parnoid anyway did some body do that before?
rockstar9992003 (12/21/08  1:21:22 AM): about what
zoe_blue95 (12/21/08  1:21:32 AM): not real
rockstar9992003 (12/21/08  1:21:36 AM): yes
rockstar9992003 (12/21/08  1:21:39 AM): honestly
zoe_blue95 (12/21/08  1:21:44 AM): omg relly?
rockstar9992003 (12/21/08  1:21:49 AM): yea
zoe_blue95 (12/21/08  1:21:58 AM): that sux
rockstar9992003 (12/21/08  1:22:01 AM): yea
rockstar9992003 (12/21/08  1:22:10 AM): i just dont like being lied to
zoe_blue95 (12/21/08  1:22:21 AM): yah i woudnt eithr
zoe_blue95 (12/21/08  1:22:41 AM): what happend
rockstar9992003 (12/21/08  1:22:47 AM): why
zoe_blue95 (12/21/08  1:23:21 AM): idk u dont have 2 say i was just askin
rockstar9992003 (12/21/08  1:23:34 AM): they just were a guy n not a girl
zoe_blue95 (12/21/08  1:23:39 AM): omg
rockstar9992003 (12/21/08  1:23:59 AM): what
zoe_blue95 (12/21/08  1:24:02 AM): ewww that sux
rockstar9992003 (12/21/08  1:24:06 AM): yeah
rockstar9992003 (12/21/08  1:24:47 AM): its ok
rockstar9992003 (12/21/08  1:24:49 AM): its in the past
rockstar9992003 (12/21/08  1:24:53 AM): youre my new best bud
zoe_blue95 (12/21/08  1:24:54 AM): kk im sorry
rockstar9992003 (12/21/08  1:24:59 AM): dont be
zoe_blue95 (12/21/08  1:25:02 AM): k
rockstar9992003 (12/21/08  1:25:09 AM): :-*
rockstar9992003 (12/21/08  1:25:20 AM): how come youre not online a lot
zoe_blue95 (12/21/08  1:25:49 AM): not latrely i been busy with christmas stuff
zoe_blue95 (12/21/08  1:26:23 AM): but im out of school for 2 weeks now!!!
rockstar9992003 (12/21/08  1:27:06 AM): yay
zoe_blue95 (12/21/08  1:27:11 AM): :)
rockstar9992003 (12/21/08  1:27:18 AM): hehe youre lucky
zoe_blue95 (12/21/08  1:27:30 AM): dont u get off of work?
rockstar9992003 (12/21/08  1:27:35 AM): no
zoe_blue95 (12/21/08  1:27:42 AM): oh that sux
rockstar9992003 (12/21/08  1:27:53 AM): yea
rockstar9992003 (12/21/08  1:31:26 AM): :)
zoe_blue95 (12/21/08  1:31:39 AM): im gettin tired
rockstar9992003 (12/21/08  1:31:44 AM): me too
zoe_blue95 (12/21/08  1:31:48 AM): lolz
rockstar9992003 (12/21/08  1:32:08 AM): we'll talk later?
zoe_blue95 (12/21/08  1:32:16 AM): kk c u 2morrow?
rockstar9992003 (12/21/08  1:32:25 AM): yup
zoe_blue95 (12/21/08  1:32:28 AM): :)
rockstar9992003 (12/21/08  1:32:30 AM): bye
zoe_blue95 (12/21/08  1:32:30 AM): gnite
zoe_blue95 (12/21/08  1:32:36 AM): sweat dreams
rockstar9992003 (12/21/08  1:32:43 AM): u 2
rockstar9992003 (12/28/08  1:44:45 AM): hey kiddo
zoe_blue95 (12/28/08  1:45:04 AM): hi
rockstar9992003 (12/28/08  1:45:15 AM): how are you?
zoe_blue95 (12/28/08  1:45:34 AM): im k u getting flooded?
rockstar9992003 (12/28/08  1:45:39 AM): no
zoe_blue95 (12/28/08  1:46:01 AM): me nether
zoe_blue95 (12/28/08  1:46:12 AM): its messy tho
rockstar9992003 (12/28/08  1:46:28 AM): do you like it messy
zoe_blue95 (12/28/08  1:46:42 AM): no its slushy
rockstar9992003 (12/28/08  1:48:42 AM): aww baby
rockstar9992003 (12/28/08  1:49:10 AM): you know what
zoe_blue95 (12/28/08  1:49:17 AM): what?
rockstar9992003 (12/28/08  1:49:22 AM): i love you zoe
zoe_blue95 (12/28/08  1:50:15 AM): seriuz?
rockstar9992003 (12/28/08  1:50:21 AM): yeah
zoe_blue95 (12/28/08  1:50:25 AM): :)
zoe_blue95 (12/28/08  1:50:29 AM): wow
rockstar9992003 (12/28/08  1:50:33 AM): why
zoe_blue95 (12/28/08  1:50:54 AM): idk
rockstar9992003 (12/28/08  1:51:49 AM): :)
rockstar9992003 (12/28/08  1:51:50 AM): youre hot
zoe_blue95 (12/28/08  1:52:35 AM): relly
rockstar9992003 (12/28/08  1:53:56 AM): yes angel
zoe_blue95 (12/28/08  1:54:24 AM): i dont think so but idk
rockstar9992003 (12/28/08  1:54:36 AM): youre the best gf ive ever had zoe
rockstar9992003 (12/28/08  1:57:51 AM): when can we meet
zoe_blue95 (12/28/08  1:58:14 AM): relly seriuz?
rockstar9992003 (12/28/08  2:01:30 AM): really what hun?
zoe_blue95 (12/28/08  2:03:48 AM): relly am i the best gf an u relly want 2 meet me?
rockstar9992003 (12/28/08  2:04:16 AM): yes hun
rockstar9992003 (12/28/08  2:04:19 AM): i so want to meet you zoe
rockstar9992003 (12/28/08  2:04:21 AM): is that okay
zoe_blue95 (12/28/08  2:04:35 AM): yah totaly
rockstar9992003 (12/28/08  2:06:11 AM): aww when
zoe_blue95 (12/28/08  2:07:04 AM): mebbe friday my mom is workin 
rockstar9992003 (12/28/08  2:07:24 AM): i cant friday baby
zoe_blue95 (12/28/08  2:07:32 AM): aww y not?
rockstar9992003 (12/28/08  2:08:03 AM): i will be on vacation
zoe_blue95 (12/28/08  2:08:59 AM): were u goin?
rockstar9992003 (12/28/08  2:09:15 AM): mexico
zoe_blue95 (12/28/08  2:09:27 AM): o relly? kewliez
rockstar9992003 (12/28/08  2:10:37 AM): ill miss you
zoe_blue95 (12/28/08  2:10:59 AM): when u comin back
rockstar9992003 (12/28/08  2:11:29 AM): the 10th
zoe_blue95 (12/28/08  2:12:45 AM): so i have 2 check stuff after that
rockstar9992003 (12/28/08  2:13:54 AM): yea
rockstar9992003 (12/28/08  2:13:56 AM): sorry sweetie
zoe_blue95 (12/28/08  2:14:38 AM): kk 
rockstar9992003 (12/28/08  2:14:54 AM): muah
rockstar9992003 (12/28/08  2:17:01 AM): what are you wearing
zoe_blue95 (12/28/08  2:17:20 AM): hoodie and sleep shorts
rockstar9992003 (12/28/08  2:17:24 AM): hehe
zoe_blue95 (12/28/08  2:20:51 AM): i gotta sleep im geting tird k?
zoe_blue95 (12/28/08  2:21:16 AM): gnite sweat dreams
rockstar9992003 (12/28/08  2:21:20 AM): please stay
rockstar9992003 (12/28/08  2:21:22 AM): 10 minutes
zoe_blue95 (12/28/08  2:21:41 AM): k but im fallin sleep
rockstar9992003 (12/28/08  2:21:57 AM): but i wuv you baby
zoe_blue95 (12/28/08  2:22:43 AM): im sleepy tho
rockstar9992003 (12/28/08  2:22:54 AM): can i kiss my baby goodnight
zoe_blue95 (12/28/08  2:25:14 AM): k but its faky rite?
rockstar9992003 (12/28/08  2:25:27 AM): i want it to be real
zoe_blue95 (12/28/08  2:26:07 AM): yah it sux
rockstar9992003 (12/28/08  2:26:24 AM): why
zoe_blue95 (12/28/08  2:26:38 AM): that ur leavin
rockstar9992003 (12/28/08  2:26:48 AM): i love u
zoe_blue95 (12/28/08  2:27:07 AM): seriuz
rockstar9992003 (12/28/08  2:27:36 AM): yes baby
rockstar9992003 (12/28/08  2:27:38 AM): i want you so bad
zoe_blue95 (12/28/08  2:27:53 AM): wen can i talk 2 u for real?
rockstar9992003 (12/28/08  2:28:01 AM): when are you able to
zoe_blue95 (12/28/08  2:28:17 AM): i can call wenevr?
rockstar9992003 (12/28/08  2:29:27 AM): i guess
zoe_blue95 (12/28/08  2:30:05 AM): kk il tru
zoe_blue95 (12/28/08  2:30:05 AM): try
rockstar9992003 (12/28/08  2:30:10 AM): when
zoe_blue95 (12/28/08  2:30:40 AM): idk mebbe when my moms at the store or somthing
zoe_blue95 (12/28/08  2:31:25 AM): im relly sleepuy i need 2 go k?
rockstar9992003 (12/28/08  2:31:25 AM): ok
rockstar9992003 (12/28/08  2:31:29 AM): i love you
zoe_blue95 (12/28/08  2:31:39 AM): luv u 2
rockstar9992003 (12/29/08 12:49:56 AM): hey
zoe_blue95 (12/29/08 12:50:11 AM): hi
rockstar9992003 (12/29/08 12:50:44 AM): how are you?
zoe_blue95 (12/29/08 12:50:56 AM): im kk y?
rockstar9992003 (12/29/08 12:51:11 AM): just asking
zoe_blue95 (12/29/08 12:51:29 AM): o sorry...u in a bad mood?
rockstar9992003 (12/29/08 12:51:43 AM): no
rockstar9992003 (12/29/08 12:51:45 AM): why baby
zoe_blue95 (12/29/08 12:51:54 AM): idk u sounded like it
rockstar9992003 (12/29/08 12:52:06 AM): im never mad at you baby
zoe_blue95 (12/29/08 12:52:46 AM): kk u promise?
rockstar9992003 (12/29/08 12:54:38 AM): yes baby:)
rockstar9992003 (12/29/08 12:54:40 AM): what you wearing
zoe_blue95 (12/29/08 12:56:21 AM): my new pjs
rockstar9992003 (12/29/08 12:56:23 AM): i wuv u
rockstar9992003 (12/29/08 12:56:29 AM): i wuv you soo much
zoe_blue95 (12/29/08 12:56:39 AM): :) relly?
rockstar9992003 (12/29/08 12:56:44 AM): you know it:)
zoe_blue95 (12/29/08 12:56:55 AM): ty
rockstar9992003 (12/29/08 12:57:14 AM): do you wuv me
zoe_blue95 (12/29/08 12:57:19 AM): yah
rockstar9992003 (12/29/08 12:57:25 AM): why
zoe_blue95 (12/29/08 12:57:33 AM): idk
zoe_blue95 (12/29/08 12:57:59 AM): i want 2 talk 2 u tho so i kno ur real an not a girl or somthin k?
rockstar9992003 (12/29/08 12:58:10 AM): im not a girl
zoe_blue95 (12/29/08 12:58:26 AM): somebody did that 2 my freind once
rockstar9992003 (12/29/08 12:58:26 AM): are you a guy
zoe_blue95 (12/29/08 12:58:34 AM): um no duh
rockstar9992003 (12/29/08 12:58:51 AM): when do you want to talk on the phone then
zoe_blue95 (12/29/08 12:59:36 AM): idk can i call 2morro? my mom is home 2nite an awake
rockstar9992003 (12/29/08 12:59:48 AM): yes
rockstar9992003 (12/29/08 12:59:53 AM): i hope you have a CUTE voice
zoe_blue95 (12/29/08  1:00:21 AM): i think so i hope
rockstar9992003 (12/29/08  1:00:36 AM): awww
rockstar9992003 (12/29/08  1:00:57 AM): we wont get in trouble will we
zoe_blue95 (12/29/08  1:01:11 AM): no ill only call if its safe
zoe_blue95 (12/29/08  1:01:36 AM): i dont want 2 get grounded that wud suck
rockstar9992003 (12/29/08  1:01:42 AM): yes
rockstar9992003 (12/29/08  1:03:07 AM): i want you so bad
rockstar9992003 (12/29/08  1:03:27 AM): i just wanna hug you and kiss u
zoe_blue95 (12/29/08  1:03:35 AM): kewlies
zoe_blue95 (12/29/08  1:03:39 AM): 4 real?
rockstar9992003 (12/29/08  1:03:44 AM): yes
zoe_blue95 (12/29/08  1:03:49 AM): :)
rockstar9992003 (12/29/08  1:04:02 AM): youre so cute zoe
rockstar9992003 (12/29/08  1:04:11 AM): what size jeans do you wear
zoe_blue95 (12/29/08  1:04:46 AM): 12 kids size or 0 jrs sometimes
zoe_blue95 (12/29/08  1:05:14 AM): i like jrs there way kewler
rockstar9992003 (12/29/08  1:06:02 AM): cause youre a lady:)
zoe_blue95 (12/29/08  1:06:08 AM): :)
rockstar9992003 (12/29/08  1:06:17 AM): youre my lady
zoe_blue95 (12/29/08  1:06:27 AM): kewlies
rockstar9992003 (12/29/08  1:07:05 AM): what do you liek to do for fun
zoe_blue95 (12/29/08  1:07:32 AM): i write poetry an do weird stuff like that
rockstar9992003 (12/29/08  1:07:49 AM): awww cute
zoe_blue95 (12/29/08  1:08:43 AM): u swear ur not erick?
rockstar9992003 (12/29/08  1:08:54 AM): i swear
rockstar9992003 (12/29/08  1:08:59 AM): i dont knwo who that even is
zoe_blue95 (12/29/08  1:09:03 AM): kk
rockstar9992003 (12/29/08  1:09:08 AM): whos erick?
zoe_blue95 (12/29/08  1:09:27 AM): a guy from school who was messin with me
zoe_blue95 (12/29/08  1:09:50 AM): hes a ahole
rockstar9992003 (12/29/08  1:10:17 AM): what did he do to you
zoe_blue95 (12/29/08  1:10:55 AM): just sendin me ims under weird names
rockstar9992003 (12/29/08  1:11:05 AM): oh
rockstar9992003 (12/29/08  1:11:09 AM): i swear im me
rockstar9992003 (12/29/08  1:11:11 AM): n i love you
