<span class="code_chat">kaz4541 (03/19/07  9:09:23 PM): hi 36 asian male from queens, and u??
kaz4541 (03/20/07  9:20:24 PM): really??
kaz4541 (03/20/07  9:21:08 PM): ok let me ask u this then...what can u give me...?
snarkaztik (03/20/07  9:21:47 PM): i dunno wat do u want?
kaz4541 (03/20/07  9:22:05 PM): u...
snarkaztik (03/20/07  9:22:19 PM): ok im urs
kaz4541 (03/20/07  9:22:32 PM): good answer....lol, 
kaz4541 (03/20/07  9:22:49 PM): i just wanted to see how u come...
kaz4541 (03/20/07  9:23:08 PM): ur reaction
kaz4541 (03/20/07  9:23:21 PM): i like girls with sense of humor
snarkaztik (03/20/07  9:23:32 PM): cool me to
kaz4541 (03/20/07  9:24:22 PM): when i said \"u\" and u came uptight then i wouldnt've liked it
snarkaztik (03/20/07  9:25:06 PM): well id just rather u b honest wit me
kaz4541 (03/20/07  9:25:20 PM): like?
snarkaztik (03/20/07  9:26:33 PM): honest about wat u want
kaz4541 (03/20/07  9:26:36 PM): r u watching tv??
snarkaztik (03/20/07  9:26:47 PM): no
kaz4541 (03/20/07  9:27:05 PM): r u doing something?
snarkaztik (03/20/07  9:27:32 PM): my mom was yellin sorry
kaz4541 (03/20/07  9:27:47 PM): o o...do u have to go now?
kaz4541 (03/20/07  9:27:52 PM): r u leaving me??
snarkaztik (03/20/07  9:27:58 PM): yeah i shuld
kaz4541 (03/20/07  9:28:03 PM): :((
kaz4541 (03/20/07  9:28:37 PM): so what can i get for my birthday present?
snarkaztik (03/20/07  9:28:49 PM): i can bake a cake?
kaz4541 (03/20/07  9:28:57 PM): oh can u?
snarkaztik (03/20/07  9:29:08 PM): sure wat kind do u want?
kaz4541 (03/20/07  9:29:13 PM): whats ur fav cake to bake?
snarkaztik (03/20/07  9:29:34 PM): only made one befor it was chocolat
kaz4541 (03/20/07  9:29:40 PM): how about u with wripped cream...
snarkaztik (03/20/07  9:29:54 PM): u want that?
kaz4541 (03/20/07  9:30:03 PM): why not?
snarkaztik (03/20/07  9:30:20 PM): is that wat u want?
kaz4541 (03/20/07  9:30:42 PM): yeah...
snarkaztik (03/20/07  9:30:58 PM): ok
kaz4541 (03/20/07  9:31:02 PM): u would look so funny with wripped cream all over ur face...
snarkaztik (03/20/07  9:31:16 PM): lol yep
kaz4541 (03/20/07  9:31:23 PM): i would take a pic
snarkaztik (03/20/07  9:31:57 PM): ha ha ok
kaz4541 (03/20/07  9:32:17 PM): can i have u walk outside with wripped cream all over ur face??
snarkaztik (03/20/07  9:32:26 PM): sure
kaz4541 (03/20/07  9:32:32 PM): lol
kaz4541 (03/20/07  9:32:42 PM): can i lick it off??
snarkaztik (03/20/07  9:32:49 PM): u want to?
kaz4541 (03/20/07  9:33:02 PM): can i ask u something?
snarkaztik (03/20/07  9:33:11 PM): sure
kaz4541 (03/20/07  9:33:19 PM): y u always ask me?
kaz4541 (03/20/07  9:33:26 PM): when i ask u
snarkaztik (03/20/07  9:33:41 PM): cuz it never seems like u kno for sure
kaz4541 (03/20/07  9:33:52 PM): oh i c...
kaz4541 (03/20/07  9:34:12 PM): what would u like for ur birthday?
snarkaztik (03/20/07  9:34:33 PM): mmm i dunno prolly clothes
kaz4541 (03/20/07  9:34:41 PM): wrong answer
snarkaztik (03/20/07  9:34:53 PM): oops  <span class="code_c">(<i>lol</i>)
kaz4541 (03/20/07  9:35:02 PM): well, nevermind... i am hurt
snarkaztik (03/20/07  9:35:14 PM): was i sposed to say u?
kaz4541 (03/20/07  9:35:18 PM): u had a only one chance just to let u know
kaz4541 (03/20/07  9:35:29 PM): too late
snarkaztik (03/20/07  9:35:31 PM): ok
kaz4541 (03/20/07  9:35:40 PM): now i know u better
snarkaztik (03/20/07  9:36:18 PM): well my bday isnt for months
kaz4541 (03/20/07  9:36:32 PM): so?what u want wouldnt change...lol
kaz4541 (03/20/07  9:36:48 PM): i get u the clothes then
snarkaztik (03/20/07  9:36:56 PM): lol good
kaz4541 (03/20/07  9:37:13 PM): hurt...
kaz4541 (03/20/07  9:37:22 PM): =((
snarkaztik (03/20/07  9:37:32 PM): lol
kaz4541 (03/20/07  9:37:50 PM): funny to u huh, when i am hurt..:|
snarkaztik (03/20/07  9:38:01 PM): i cant read ur mind
kaz4541 (03/20/07  9:38:12 PM): be a good mind reader
snarkaztik (03/20/07  9:38:40 PM): i never understand boys
kaz4541 (03/20/07  9:38:53 PM): so if u bake a cake for me, how can u give it to me?
snarkaztik (03/20/07  9:39:15 PM): i dunno
kaz4541 (03/20/07  9:39:27 PM): i would teach u how to understand boys better
snarkaztik (03/20/07  9:39:35 PM): good
kaz4541 (03/20/07  9:39:41 PM): r u going to bring it to me?
snarkaztik (03/20/07  9:39:52 PM): how can i do that?
kaz4541 (03/20/07  9:39:55 PM): or do i have to come over and pick it up??
kaz4541 (03/20/07  9:40:12 PM): or r u taking a pic of that and email it to me?
snarkaztik (03/20/07  9:40:24 PM): lol that wont taste as good 
kaz4541 (03/20/07  9:40:36 PM): i may lick the pic...
snarkaztik (03/20/07  9:40:43 PM): yuk
snarkaztik (03/20/07  9:40:44 PM): lol
kaz4541 (03/20/07  9:40:54 PM): u'd better think...
kaz4541 (03/20/07  9:41:03 PM): another 10days..
snarkaztik (03/20/07  9:41:28 PM): u figur out sumthin ur the smart one
kaz4541 (03/20/07  9:41:45 PM): how about put the bow on urself...
kaz4541 (03/20/07  9:42:07 PM): but u r the smarter one...
kaz4541 (03/20/07  9:42:33 PM): pink bow sounds good since u like pink...
snarkaztik (03/20/07  9:42:48 PM): ok
kaz4541 (03/20/07  9:43:09 PM): would u give it to me?
snarkaztik (03/20/07  9:43:45 PM): wat? the cake
kaz4541 (03/20/07  9:44:02 PM): 8-}
kaz4541 (03/20/07  9:44:10 PM): bow on urself...
snarkaztik (03/20/07  9:44:15 PM): u bein a guy again
kaz4541 (03/20/07  9:44:38 PM): cuz u r being a girl gain
kaz4541 (03/20/07  9:44:42 PM): again
snarkaztik (03/20/07  9:44:51 PM): yep i am
kaz4541 (03/20/07  9:45:13 PM): werent we talking about bow on urself...? so i asked u would u give it to me..
kaz4541 (03/20/07  9:45:28 PM): then u go, \"what, cake\"...
snarkaztik (03/20/07  9:45:54 PM): oh
snarkaztik (03/20/07  9:45:56 PM): lol
kaz4541 (03/20/07  9:46:10 PM): so would u?
snarkaztik (03/20/07  9:46:42 PM): put on a bow sure
kaz4541 (03/20/07  9:46:53 PM): good, cant wait
kaz4541 (03/20/07  9:47:12 PM): anyway, i know u have to go
kaz4541 (03/20/07  9:47:22 PM): i just didnt want u to go, sorry
snarkaztik (03/20/07  9:47:35 PM): yeah i gotta get ready for bed
kaz4541 (03/20/07  9:47:43 PM): sorry to keep u up
kaz4541 (03/20/07  9:47:48 PM): dont dream about me...
snarkaztik (03/20/07  9:48:00 PM): lol ok i wont then
kaz4541 (03/20/07  9:48:05 PM): awwwwwwwwww
kaz4541 (03/20/07  9:48:10 PM): please dream about me
snarkaztik (03/20/07  9:48:17 PM): lol ok i will
kaz4541 (03/20/07  9:48:29 PM): and tell me what it was about
snarkaztik (03/20/07  9:48:45 PM): u too
kaz4541 (03/20/07  9:48:57 PM): would u come to my dream?
snarkaztik (03/20/07  9:49:07 PM): thats up to u
kaz4541 (03/20/07  9:49:09 PM): i cant wait to go to sleep then
kaz4541 (03/20/07  9:49:26 PM): u know how much i like u now?
snarkaztik (03/20/07  9:49:30 PM): no
snarkaztik (03/20/07  9:49:34 PM): how much
kaz4541 (03/20/07  9:49:45 PM): i am bad...
snarkaztik (03/20/07  9:50:03 PM): oh yeah?
kaz4541 (03/20/07  9:50:18 PM): yeah, i know i am too old for u
snarkaztik (03/20/07  9:50:35 PM): no ur not
kaz4541 (03/20/07  9:50:41 PM): but i like how u r and how u look alot...already
kaz4541 (03/20/07  9:51:10 PM): sandy, i am more than twice of ur age, if u r really 14...
kaz4541 (03/20/07  9:52:10 PM): i like u alot already...
snarkaztik (03/20/07  9:52:27 PM): i like u too
kaz4541 (03/20/07  9:52:29 PM): i even wish u r right next to me...
snarkaztik (03/20/07  9:52:41 PM): me too
kaz4541 (03/20/07  9:52:57 PM): just cuddle and watch tv with u...
snarkaztik (03/20/07  9:53:15 PM): sounds nice
kaz4541 (03/20/07  9:53:48 PM): sorry if i sound strange and like u too much already...
snarkaztik (03/20/07  9:54:12 PM): no i relly like u to
kaz4541 (03/20/07  9:54:27 PM): i try not to bother u too much
kaz4541 (03/20/07  9:54:42 PM): go to sleep babe...
kaz4541 (03/20/07  9:54:53 PM): before ur mom kill u...
kaz4541 (03/20/07  9:55:26 PM): sweet dreams
kaz4541 (03/20/07  9:55:46 PM): :-*
snarkaztik (03/20/07  9:55:53 PM): u too nite Kaz!
kaz4541 (03/20/07  9:56:00 PM): nite nite
kaz4541 (03/20/07  9:56:15 PM): love ur eyes
snarkaztik (03/20/07  9:56:15 PM): :-*
kaz4541 (03/20/07  9:56:43 PM): big beautiful eyes
snarkaztik (03/20/07  9:56:59 PM): lol
snarkaztik (03/20/07  9:57:09 PM): u gotta send me some more pics
kaz4541 (03/20/07  9:57:18 PM): i dont have anymore...sorry
kaz4541 (03/20/07  9:57:31 PM): u gotta take more with me
snarkaztik (03/20/07  9:57:36 PM): ok
kaz4541 (03/20/07  9:57:47 PM): soon
snarkaztik (03/20/07  9:58:01 PM): u got a camera?
kaz4541 (03/20/07  9:58:11 PM): digital camera?
snarkaztik (03/20/07  9:58:15 PM): yeah?
kaz4541 (03/20/07  9:58:20 PM): i do, y?
snarkaztik (03/20/07  9:58:41 PM): lol then take some more pics!@
kaz4541 (03/20/07  9:58:48 PM): with u ,i will
snarkaztik (03/20/07  9:59:03 PM): no now
kaz4541 (03/20/07  9:59:14 PM): i even have a cam...
kaz4541 (03/20/07  9:59:20 PM): do u ahve a cam?
snarkaztik (03/20/07  9:59:39 PM): no i wish i did
kaz4541 (03/20/07  9:59:43 PM): get one...
snarkaztik (03/20/07 10:00:01 PM): my mom took mine away
kaz4541 (03/20/07 10:00:10 PM): aww sorry to hear that
kaz4541 (03/20/07 10:00:15 PM): i wish i can see u live...
snarkaztik (03/20/07 10:00:20 PM): me too
kaz4541 (03/20/07 10:00:35 PM): i would come over if u want me to...
snarkaztik (03/20/07 10:00:52 PM): u would?
kaz4541 (03/20/07 10:01:07 PM): of course i would, only 1 1/2 hours away u said
snarkaztik (03/20/07 10:01:17 PM): yep cool
kaz4541 (03/20/07 10:01:25 PM): would u want me to?
snarkaztik (03/20/07 10:01:52 PM): yeah
kaz4541 (03/20/07 10:02:02 PM): kool...now we r talking...lol
kaz4541 (03/20/07 10:02:21 PM): we could catch a movie or even just sit and talk...
snarkaztik (03/20/07 10:02:30 PM): cool
kaz4541 (03/20/07 10:02:44 PM): i am sure u wont be able to stay out too late anyways...
snarkaztik (03/20/07 10:03:07 PM): mebbe u can come over wen my mom gos to AC
kaz4541 (03/20/07 10:03:27 PM): u dont know when it would be...lol
snarkaztik (03/20/07 10:04:05 PM): yeah shes goin the we after next
kaz4541 (03/20/07 10:04:15 PM): i just wanted to see u for even for 10min...
snarkaztik (03/20/07 10:04:44 PM): cool
kaz4541 (03/20/07 10:04:55 PM): maybe next week...
snarkaztik (03/20/07 10:05:12 PM): yeah!
kaz4541 (03/20/07 10:05:19 PM): or even this week end...
kaz4541 (03/20/07 10:05:32 PM): would u have 10min for me??
snarkaztik (03/20/07 10:05:40 PM): i cant this we my moms gonna b here
kaz4541 (03/20/07 10:06:10 PM): no this weekend?
snarkaztik (03/20/07 10:06:22 PM): how bout the next one
kaz4541 (03/20/07 10:06:33 PM): next weekend is not good...
kaz4541 (03/20/07 10:06:52 PM): early next week is ok, like tuesday nite...
snarkaztik (03/20/07 10:07:03 PM): too bad she leaves thurs
kaz4541 (03/20/07 10:07:21 PM): for how long?
snarkaztik (03/20/07 10:07:26 PM): till sun
kaz4541 (03/20/07 10:07:37 PM): wow, u will be by urself for 3 days?
snarkaztik (03/20/07 10:07:47 PM): yeah almos
kaz4541 (03/20/07 10:07:59 PM): party time huh, dont fool around too much 
snarkaztik (03/20/07 10:08:07 PM): lol ok
snarkaztik (03/20/07 10:08:21 PM): i better go
kaz4541 (03/20/07 10:08:23 PM): well, we will see then
kaz4541 (03/20/07 10:08:29 PM): nite nite
snarkaztik (03/20/07 10:08:36 PM): nite sweet dreams
kaz4541 (03/20/07 10:08:42 PM): u too babe

snarkaztik (03/21/07  8:56:42 PM): hi kaz just wanted to say hi
snarkaztik (03/21/07  9:01:56 PM): sorry ur not on tonite :(

kaz4541 (03/22/07  8:31:55 PM): hi sandy
snarkaztik (03/22/07  8:32:05 PM): hey kaz
kaz4541 (03/22/07  8:32:10 PM): how r u?
snarkaztik (03/22/07  8:32:23 PM): good how r u?
kaz4541 (03/22/07  8:32:33 PM): i am ok...
kaz4541 (03/22/07  8:32:48 PM): whats going on? r u busy doing something?
snarkaztik (03/22/07  8:32:53 PM): no
snarkaztik (03/22/07  8:32:56 PM): y?
kaz4541 (03/22/07  8:33:17 PM): just wondering, i hate to catch u at wrong time u know...
snarkaztik (03/22/07  8:33:26 PM): no im good
snarkaztik (03/22/07  8:33:51 PM): whatcha been doin?
kaz4541 (03/22/07  8:37:47 PM): :-/
snarkaztik (03/22/07  8:38:31 PM): wats wrong?
kaz4541 (03/22/07  8:38:56 PM): i thought u r busy cuz there was no responce
snarkaztik (03/22/07  8:39:12 PM): i responded u didnt
kaz4541 (03/22/07  8:39:35 PM): oh ok, sorry...yahoo kicked me out for a sec...
snarkaztik (03/22/07  8:40:03 PM): oh  i asked whatcha been doing?
kaz4541 (03/22/07  8:40:25 PM): then i said, chillin out with some friends and just got home...
kaz4541 (03/22/07  8:41:18 PM): hello?
kaz4541 (03/22/07  8:42:03 PM): hello?
snarkaztik (03/22/07  8:42:15 PM): hello?
kaz4541 (03/22/07  8:42:29 PM): hummmm, something is wrong
kaz4541 (03/22/07  8:42:37 PM): can u see my typing?
snarkaztik (03/22/07  8:42:48 PM): yeah are u sendin me ims?
kaz4541 (03/22/07  8:43:20 PM): did u get what i said, chillin out with some friends and just got home
snarkaztik (03/22/07  8:43:33 PM): oh cool
kaz4541 (03/22/07  8:44:10 PM): so what can we talk about tonight?
kaz4541 (03/22/07  8:44:18 PM): since i think u will have to go to sleep pretty soon
kaz4541 (03/22/07  8:44:53 PM): hello??
kaz4541 (03/22/07  8:45:25 PM): hello?
snarkaztik (03/22/07  8:45:30 PM): hey
snarkaztik (03/22/07  8:45:35 PM): where u go?
kaz4541 (03/22/07  8:45:49 PM): no where, i have been typing...
kaz4541 (03/22/07  8:46:11 PM): u dont get my im's...??
snarkaztik (03/22/07  8:46:22 PM): got that one
kaz4541 (03/22/07  8:46:30 PM): hold on then...
snarkaztik (03/22/07  8:46:50 PM): k
kaz4541 (03/22/07  8:46:57 PM): hello, do u see this?
snarkaztik (03/22/07  8:47:06 PM): yes
kaz4541 (03/22/07  8:47:11 PM): logged off and logged back in now
kaz4541 (03/22/07  8:47:34 PM): so what can we talk about tonight since u will have to go to sleep pretty soon...
snarkaztik (03/22/07  8:47:44 PM): watever u want
kaz4541 (03/22/07  8:47:51 PM): u pick...
snarkaztik (03/22/07  8:47:52 PM): i got like an hour
kaz4541 (03/22/07  8:48:22 PM): i want u to talk to me tonight, instead of me talking to u
snarkaztik (03/22/07  8:48:36 PM): i talk to u
kaz4541 (03/22/07  8:48:59 PM): u talk to me cuz i ask u something...i want U to talk to me tonite
snarkaztik (03/22/07  8:49:18 PM): that is talking
kaz4541 (03/22/07  8:49:48 PM): i know but..there is nothing u wanna ask me about or talk to me about??
snarkaztik (03/22/07  8:50:21 PM): i dont care
kaz4541 (03/22/07  8:51:12 PM): hummm, what did u do today??
snarkaztik (03/22/07  8:51:40 PM): just skool
kaz4541 (03/22/07  8:51:51 PM): and came home after school??
snarkaztik (03/22/07  8:52:00 PM): brb
kaz4541 (03/22/07  8:52:04 PM): ok
kaz4541 (03/22/07  9:06:02 PM): r u there??
snarkaztik (03/22/07  9:19:09 PM): hey there u are
kaz4541 (03/22/07  9:19:25 PM): i was waiting for u
snarkaztik (03/22/07  9:19:38 PM): oh i came back and u were gone
kaz4541 (03/22/07  9:19:55 PM): i was here the whole time, invisible...
kaz4541 (03/22/07  9:20:12 PM): i was invisible when i said hi to u to begin with
snarkaztik (03/22/07  9:20:16 PM): weird i think my puter is messin up
snarkaztik (03/22/07  9:20:37 PM): i sent u a back and never heard from u
kaz4541 (03/22/07  9:20:39 PM): what were u doing?
snarkaztik (03/22/07  9:20:54 PM): dishes
snarkaztik (03/22/07  9:20:56 PM): ugh
kaz4541 (03/22/07  9:21:09 PM): oh i c...
kaz4541 (03/22/07  9:21:16 PM): must had a lot...
snarkaztik (03/22/07  9:21:30 PM): i forgot to do em earlier and my mom was mad
kaz4541 (03/22/07  9:21:41 PM): i c...
kaz4541 (03/22/07  9:21:58 PM): so? anything else?
snarkaztik (03/22/07  9:22:20 PM): nah she just yelled a bit but its ok now
kaz4541 (03/22/07  9:22:37 PM): i am trying to think what u r into to talk about...
snarkaztik (03/22/07  9:23:04 PM): y dont we talk about wat u wanna talk about?
kaz4541 (03/22/07  9:23:15 PM): i never chatted with 14 years girl and dont know what they talk about...i have to be carefull u know..lol
snarkaztik (03/22/07  9:23:30 PM): ha u can talk to me i kno u now
kaz4541 (03/22/07  9:23:55 PM): well, r u real?
snarkaztik (03/22/07  9:24:44 PM): wat do u mean?
kaz4541 (03/22/07  9:24:45 PM): i am still trying to figure out y u r talking to old man like me...lol
snarkaztik (03/22/07  9:25:21 PM): u dont look old and i think ur nice. arnt u?
kaz4541 (03/22/07  9:25:30 PM): lol, am i??
snarkaztik (03/22/07  9:25:42 PM): i think so
kaz4541 (03/22/07  9:25:43 PM): u r very trusting type, huh
snarkaztik (03/22/07  9:26:15 PM): i gess.  u just look nice and u seem nice
kaz4541 (03/22/07  9:26:24 PM): i am not saying i am but dont u feel scared to talk to a stranger, especially a older man
snarkaztik (03/22/07  9:27:12 PM): u still there?
kaz4541 (03/22/07  9:27:24 PM): yep, u dont get my im's huh
snarkaztik (03/22/07  9:27:40 PM): yahoo keeps kickin me out i think
kaz4541 (03/22/07  9:27:54 PM): y dont u log off and log back in again?
kaz4541 (03/22/07  9:28:28 PM): ???
snarkaztik (03/22/07  9:28:44 PM): i already tried that when u didnt anser
kaz4541 (03/22/07  9:29:01 PM): o ok, let it go for now then we can still talk
kaz4541 (03/22/07  9:29:12 PM): i am not saying i am but dont u feel scared to talk to a stranger, especially a older man
snarkaztik (03/22/07  9:29:32 PM): not relly 
kaz4541 (03/22/07  9:29:44 PM): o ok...
snarkaztik (03/22/07  9:29:46 PM): ur not like a murderer or somethin r u?
kaz4541 (03/22/07  9:29:53 PM): i could be...lol
kaz4541 (03/22/07  9:29:58 PM): no i am kidding
snarkaztik (03/22/07  9:30:05 PM): ha ha yeah i kno
snarkaztik (03/22/07  9:30:15 PM): im a relly good judge of peeple
kaz4541 (03/22/07  9:30:33 PM): well, i kinda being cautious about everything...
snarkaztik (03/22/07  9:30:47 PM):  do i scare u? 
snarkaztik (03/22/07  9:30:49 PM): lol
kaz4541 (03/22/07  9:30:52 PM): i am not saying u r but who knows what u really r...
snarkaztik (03/22/07  9:31:05 PM): ur a lot bigger n me
kaz4541 (03/22/07  9:31:21 PM): u could be older and trying to bust me or something
snarkaztik (03/22/07  9:31:43 PM): well im a day older than yestrday
snarkaztik (03/22/07  9:31:52 PM): still 14 tho :(
kaz4541 (03/22/07  9:31:54 PM): or u could be a guy...
snarkaztik (03/22/07  9:32:14 PM): ha im not a guy
snarkaztik (03/22/07  9:32:27 PM): thanks for the compliment :(
kaz4541 (03/22/07  9:32:36 PM): thats what i am saying, i've heard that 14 girl really was 19 and trying to bust the guys onilne
kaz4541 (03/22/07  9:33:02 PM): working with police and stuff...
snarkaztik (03/22/07  9:33:11 PM): ha im not a cop r u?
snarkaztik (03/22/07  9:33:18 PM): i dont want ne truble
kaz4541 (03/22/07  9:33:41 PM): so a sec the guy mentioned about sexual things online they busted him...
snarkaztik (03/22/07  9:33:52 PM): omg thats so mean
kaz4541 (03/22/07  9:34:02 PM): or meeting up at somewhere and police was waiting for him or something
kaz4541 (03/22/07  9:34:21 PM): so u never know who u r really talking to...
snarkaztik (03/22/07  9:34:41 PM): yeah i gess so. well im not a cop. cops scare me
kaz4541 (03/22/07  9:34:57 PM): ok, i trust u then...
snarkaztik (03/22/07  9:35:10 PM): ur kinda scarin me 
kaz4541 (03/22/07  9:35:21 PM): so tell me y u r interested in older men, if u r...
snarkaztik (03/22/07  9:35:53 PM): im not i just thot u were nice n cute
snarkaztik (03/22/07  9:36:04 PM): u dont seem old to me
kaz4541 (03/22/07  9:36:18 PM): sorry i dont mean to scare u, i really like u and hoping to get to know u better if u r really what u said u r...
kaz4541 (03/22/07  9:36:27 PM): thanks for the complement...
snarkaztik (03/22/07  9:36:31 PM): yeah i like u to
snarkaztik (03/22/07  9:36:52 PM): now quit sayin i look like a guy
snarkaztik (03/22/07  9:36:58 PM): that hurts
kaz4541 (03/22/07  9:37:17 PM): sorry, but i didnt say u look like a guy, u r beautiful girl...
snarkaztik (03/22/07  9:37:31 PM): relly u think so?
kaz4541 (03/22/07  9:37:44 PM): of course, i really think u r beautiful
kaz4541 (03/22/07  9:37:54 PM): especially ur eyes r gorgeous
snarkaztik (03/22/07  9:38:05 PM): omg noones ever said that
kaz4541 (03/22/07  9:38:16 PM): what if i dont look the same as what u though i look..?
kaz4541 (03/22/07  9:38:28 PM): in person
snarkaztik (03/22/07  9:38:37 PM): like how u mean?
kaz4541 (03/22/07  9:38:40 PM): would u turn around and run?? lol
snarkaztik (03/22/07  9:38:46 PM): that wasnt u in the pic?
kaz4541 (03/22/07  9:39:07 PM): yeah, that was me but u know how pics come out...
kaz4541 (03/22/07  9:39:18 PM): sometimes good and sometimes bad...
snarkaztik (03/22/07  9:39:37 PM): i wouldnt run i promis
kaz4541 (03/22/07  9:39:51 PM): would u slowly walk away?? lol
snarkaztik (03/22/07  9:40:02 PM): no way im not mean
snarkaztik (03/22/07  9:40:09 PM): brb gotta p
kaz4541 (03/22/07  9:40:17 PM): go, and come back
kaz4541 (03/22/07  9:40:46 PM): i know u r nice so, u would try to be nice and no more next time...
snarkaztik (03/22/07  9:41:40 PM): kk back
snarkaztik (03/22/07  9:41:43 PM): sorry
kaz4541 (03/22/07  9:41:46 PM): ok
kaz4541 (03/22/07  9:41:59 PM): anyway, so what would u if u get to meet me??
snarkaztik (03/22/07  9:42:24 PM): that would be cool
kaz4541 (03/22/07  9:42:40 PM): what would u do with me if u get to meet me?
snarkaztik (03/22/07  9:43:10 PM): i dunno wat do u want me to do?
kaz4541 (03/22/07  9:43:37 PM): i am not asking u what i want u to do, i am asking u what u would do with me...
snarkaztik (03/22/07  9:43:57 PM): watever u suggested prolly
kaz4541 (03/22/07  9:44:05 PM): whatever?? lol
snarkaztik (03/22/07  9:44:05 PM): i gess it depends
snarkaztik (03/22/07  9:44:12 PM): lol yeah
kaz4541 (03/22/07  9:44:15 PM): depends on what??
snarkaztik (03/22/07  9:44:34 PM): on wat u wanted to do!
kaz4541 (03/22/07  9:44:43 PM): ok, so different question
kaz4541 (03/22/07  9:44:56 PM): what would u NOT wanna do with me?
snarkaztik (03/22/07  9:45:21 PM): cry
snarkaztik (03/22/07  9:45:29 PM): i hate crying
kaz4541 (03/22/07  9:45:34 PM): ok, i wont make u cry baby
kaz4541 (03/22/07  9:45:44 PM): so u dont have to worry about that...
snarkaztik (03/22/07  9:45:44 PM): ok good
kaz4541 (03/22/07  9:45:50 PM): what else
snarkaztik (03/22/07  9:46:48 PM): i dont kno unless u ask ..i wont murder someone i wont rob a bank i wont do a lot of things
kaz4541 (03/22/07  9:46:56 PM): lol
kaz4541 (03/22/07  9:47:19 PM): ok, nothing involve other people but us only...
snarkaztik (03/22/07  9:47:30 PM): sounds good
kaz4541 (03/22/07  9:47:43 PM): so what would u not do with me...?
snarkaztik (03/22/07  9:47:59 PM): hit u
kaz4541 (03/22/07  9:48:08 PM): have u hit people hard?
snarkaztik (03/22/07  9:48:15 PM): no
snarkaztik (03/22/07  9:48:20 PM): i said i wont hit u
kaz4541 (03/22/07  9:48:28 PM): u should experience that if u havent
snarkaztik (03/22/07  9:48:38 PM): y? lol
kaz4541 (03/22/07  9:48:50 PM): i will let u hit my face hard to let u feel how it feels.. <span class="code_c">(<i>Tempting...but you let the bar have all the fun.</i>)
snarkaztik (03/22/07  9:49:05 PM): no way 
kaz4541 (03/22/07  9:49:10 PM): ok ok
snarkaztik (03/22/07  9:49:27 PM): i dont like vilence
kaz4541 (03/22/07  9:49:35 PM): so anything else u would do with me??
snarkaztik (03/22/07  9:49:49 PM): ur not thinkin of hitting me are u?
kaz4541 (03/22/07  9:50:02 PM): of couse not
kaz4541 (03/22/07  9:50:31 PM): what would i wanna hit someone so beautiful like u
snarkaztik (03/22/07  9:50:34 PM): ok good i hate that
kaz4541 (03/22/07  9:50:49 PM): dont worry even if i get really mad, i wouldnt do that to u
kaz4541 (03/22/07  9:51:41 PM): so how is ur guy experience??
snarkaztik (03/22/07  9:52:36 PM): um only had 1 bf
kaz4541 (03/22/07  9:52:50 PM): how was it?
kaz4541 (03/22/07  9:52:57 PM): did u like having a bf?
snarkaztik (03/22/07  9:53:14 PM): yeah until i cauht him cheating
kaz4541 (03/22/07  9:53:21 PM): i dont know whats bf and gf to u at age 14...
snarkaztik (03/22/07  9:53:34 PM): we went out for like 3 mos
kaz4541 (03/22/07  9:53:35 PM): what do u do?
kaz4541 (03/22/07  9:53:45 PM): whats going out to u?
kaz4541 (03/22/07  9:53:50 PM): even 3months
snarkaztik (03/22/07  9:54:03 PM): we were pretty serous
kaz4541 (03/22/07  9:54:08 PM): what do they do??
snarkaztik (03/22/07  9:54:16 PM): they?
kaz4541 (03/22/07  9:54:18 PM): serious meaning?
kaz4541 (03/22/07  9:54:37 PM): they meaning, in general at younger age like u...
snarkaztik (03/22/07  9:54:50 PM): oh well i thot i was in love wit him
kaz4541 (03/22/07  9:55:01 PM): oh u did...
kaz4541 (03/22/07  9:55:18 PM): sorry, if it didnt work out the way u imagined...
snarkaztik (03/22/07  9:55:19 PM): yeah but not nemore
kaz4541 (03/22/07  9:55:36 PM): well, u should meet alots different guys anyway..
snarkaztik (03/22/07  9:55:44 PM): yeah no more jerks
kaz4541 (03/22/07  9:56:10 PM): well, sometimes u have to meet jerks too to see how jerks r...lol
snarkaztik (03/22/07  9:56:27 PM): yeah to apreciate the good guys
kaz4541 (03/22/07  9:56:33 PM): right...
kaz4541 (03/22/07  9:56:44 PM): so u hold hands??
snarkaztik (03/22/07  9:56:52 PM): yeah of course
kaz4541 (03/22/07  9:57:00 PM): i dont know, sorry...
snarkaztik (03/22/07  9:57:08 PM): thats ok
kaz4541 (03/22/07  9:57:16 PM): like i said, i dont know what they do..
snarkaztik (03/22/07  9:57:28 PM): its ok u can ask i was just kiddin
kaz4541 (03/22/07  9:57:43 PM): what else do u do
kaz4541 (03/22/07  9:57:49 PM): or did u do with him...
snarkaztik (03/22/07  9:57:54 PM): lots
kaz4541 (03/22/07  9:57:58 PM): like?
snarkaztik (03/22/07  9:58:10 PM): we kissed n stuff
kaz4541 (03/22/07  9:58:16 PM): u did?
snarkaztik (03/22/07  9:58:22 PM): yeah
kaz4541 (03/22/07  9:58:30 PM): kiss like kiss?? lol
snarkaztik (03/22/07  9:58:37 PM): yeah lol
kaz4541 (03/22/07  9:58:42 PM): making out?
snarkaztik (03/22/07  9:58:47 PM): yep
kaz4541 (03/22/07  9:58:52 PM): do u like making out?
snarkaztik (03/22/07  9:58:58 PM): yeah
kaz4541 (03/22/07  9:59:02 PM): good...
