Typically I leave a lot of comments in these, but this guy is just so straight-forward and typical that the motivation to do so is just zero. Nothing stood out about this individual other than that he wanted to have sex with a 13 year old. 

So on this one, 'nuff said. 

<span class="code_chat">indianman76 (08/22/06  8:52:05 PM): hi there
willowfilipino (08/23/06 12:24:04 AM): now u i aint gonna tell her bout tho i dont think shed care dads 54 shes 31
indianman76 (08/23/06 12:24:31 AM): but when did she meet your dad
indianman76 (08/23/06 12:24:35 AM): i mean how old was she
indianman76 (08/23/06 12:24:49 AM): you are a child right now
willowfilipino (08/23/06 12:25:01 AM): lol she met him when she was like 16 or 17
indianman76 (08/23/06 12:25:08 AM): :)
willowfilipino (08/23/06 12:25:10 AM): she had me at 18 
willowfilipino (08/23/06 12:25:14 AM): and im not dumb
indianman76 (08/23/06 12:25:16 AM): i see
indianman76 (08/23/06 12:25:24 AM): i didnt say you are dumb
indianman76 (08/23/06 12:25:28 AM): you are smart
willowfilipino (08/23/06 12:25:30 AM): i aint a child
indianman76 (08/23/06 12:25:33 AM): but still a child
willowfilipino (08/23/06 12:25:37 AM): im 13 and not dumb
indianman76 (08/23/06 12:25:45 AM): i know
indianman76 (08/23/06 12:25:47 AM): you are not
indianman76 (08/23/06 12:25:55 AM): i am saying you are smart
willowfilipino (08/23/06 12:26:01 AM): tyvm
indianman76 (08/23/06 12:26:07 AM): yw
willowfilipino (08/23/06 12:35:20 AM): still reading the news?
indianman76 (08/23/06 12:35:39 AM): yeah
indianman76 (08/23/06 12:35:45 AM): what are you doing
willowfilipino (08/23/06 12:35:54 AM): playin ds talkin to u
indianman76 (08/23/06 12:36:00 AM): oh nice
willowfilipino (08/23/06 12:36:10 AM): when we talk i hit pause when u stop i play :)
indianman76 (08/23/06 12:36:18 AM): haha
indianman76 (08/23/06 12:36:22 AM): :)
willowfilipino (08/23/06 12:37:03 AM): good plan huh?
indianman76 (08/23/06 12:37:31 AM): yeah sounds like a plan
willowfilipino (08/23/06 12:37:41 AM): cool whats goin on in the news?
indianman76 (08/23/06 12:38:24 AM): more marine are going to iraq
willowfilipino (08/23/06 12:38:42 AM): oh that sucks
indianman76 (08/23/06 12:38:48 AM): yeah
indianman76 (08/23/06  2:13:10 AM): hey
willowfilipino (08/23/06  2:13:17 AM): heya what up?
indianman76 (08/23/06  2:13:24 AM): no school tomorrow?
willowfilipino (08/23/06  2:13:34 AM): nope not for me
indianman76 (08/23/06  2:13:44 AM): not yet started?
willowfilipino (08/23/06  2:13:49 AM): nope not yet
indianman76 (08/23/06  2:13:53 AM): oh ok
indianman76 (08/23/06  2:14:09 AM): i have work tomorrow so i will go to bed in a while
willowfilipino (08/23/06  2:14:20 AM): oh okay u gonna come talk to me tormorrow?
indianman76 (08/23/06  2:14:27 AM): yes of course
willowfilipino (08/23/06  2:14:30 AM): sweet
indianman76 (08/23/06  2:14:33 AM): you my kitten
willowfilipino (08/23/06  2:14:36 AM): aww
willowfilipino (08/23/06  2:14:39 AM): thats so sweet
indianman76 (08/23/06  2:14:40 AM): :)
willowfilipino (08/23/06  2:14:44 AM): :)
willowfilipino (08/23/06  2:14:51 AM): im gonna go to bed ill talk to u tomorrow i like u lots
indianman76 (08/23/06  2:14:57 AM): me too
willowfilipino (08/23/06  2:15:04 AM): night night
indianman76 (08/23/06  2:15:07 AM): good night

<span class="code_chat">indianman76 (08/23/06 11:24:18 PM): hey sunshine
willowfilipino (08/23/06 11:24:25 PM): lol heya
indianman76 (08/23/06 11:24:29 PM): :)
indianman76 (08/23/06 11:24:31 PM): how are ya?
willowfilipino (08/23/06 11:24:42 PM): im good u
indianman76 (08/23/06 11:24:49 PM): good
indianman76 (08/23/06 11:24:55 PM): what did you do today
willowfilipino (08/23/06 11:25:12 PM): i played ds i ate pizza and i watched some vids on youtube
indianman76 (08/23/06 11:25:21 PM): yeah
indianman76 (08/23/06 11:25:24 PM): sounds like fun
willowfilipino (08/23/06 11:25:55 PM): it was what u do?
indianman76 (08/23/06 11:26:04 PM): i worked hun
indianman76 (08/23/06 11:26:10 PM): meetings, presentations
willowfilipino (08/23/06 11:26:35 PM): oh sounds tough
indianman76 (08/23/06 11:26:41 PM): it is
indianman76 (08/23/06 11:27:06 PM): then went to gym in the evening
indianman76 (08/23/06 11:27:09 PM): ran 5 miles
willowfilipino (08/23/06 11:27:21 PM): wow thats a lotta stuff
indianman76 (08/23/06 11:27:39 PM): yeah
willowfilipino (08/23/06 11:29:36 PM): i didnt do nothin like that
indianman76 (08/23/06 11:29:46 PM): but you had fun :)
indianman76 (08/23/06 11:29:48 PM): i didnt
willowfilipino (08/23/06 11:29:58 PM): lol true
indianman76 (08/23/06 11:30:07 PM): haha
willowfilipino (08/23/06 11:30:47 PM): i win then
indianman76 (08/23/06 11:30:57 PM): of course you do :)
indianman76 (08/23/06 11:31:01 PM): winner
willowfilipino (08/23/06 11:31:15 PM): thank u i am a winner
indianman76 (08/23/06 11:31:35 PM): :)
willowfilipino (08/23/06 11:32:52 PM): so what u doin now?
indianman76 (08/23/06 11:33:00 PM): playing checkers
willowfilipino (08/23/06 11:33:02 PM): cool
indianman76 (08/23/06 11:33:09 PM): and you
willowfilipino (08/23/06 11:33:30 PM): just chillin playin ds talkin to u im glad u came online to alk to me
indianman76 (08/23/06 11:33:39 PM): i am glad i found you online
willowfilipino (08/23/06 11:33:43 PM): aww so sweet
indianman76 (08/23/06 11:33:54 PM): you are sweet 
indianman76 (08/23/06 11:33:58 PM): as honey
willowfilipino (08/23/06 11:35:11 PM): thank u i think so im good honey
indianman76 (08/23/06 11:35:24 PM): yes 
willowfilipino (08/23/06 11:38:19 PM): i think u kinda like my own bear lol
indianman76 (08/23/06 11:38:26 PM): yeah?
indianman76 (08/23/06 11:38:28 PM): :)
indianman76 (08/23/06 11:38:30 PM): how come?
willowfilipino (08/23/06 11:39:52 PM): lol cause u kinda tough
indianman76 (08/23/06 11:40:00 PM): :)
indianman76 (08/23/06 11:40:04 PM): i am tough
indianman76 (08/23/06 11:40:07 PM): and hard
willowfilipino (08/23/06 11:40:39 PM): lol oh yeah hard huh?
indianman76 (08/23/06 11:40:50 PM): oh yeah
indianman76 (08/23/06 11:40:52 PM): ;)
willowfilipino (08/23/06 11:41:03 PM): lol not over me tho
indianman76 (08/23/06 11:41:21 PM): who know i might be ;)
willowfilipino (08/23/06 11:41:27 PM): lol no way
indianman76 (08/23/06 11:41:33 PM): yes way
willowfilipino (08/23/06 11:42:00 PM): over me? nice
indianman76 (08/23/06 11:42:08 PM): isnt it?
willowfilipino (08/23/06 11:42:31 PM): lol yeah
indianman76 (08/23/06 11:42:41 PM): haha :)
willowfilipino (08/23/06 11:43:05 PM): i like that and i like u
indianman76 (08/23/06 11:43:31 PM): i like you too hun
willowfilipino (08/23/06 11:43:48 PM): cool u cute
indianman76 (08/23/06 11:43:58 PM): and you are hot!
willowfilipino (08/23/06 11:44:06 PM): thanks! u really think so?
indianman76 (08/23/06 11:44:14 PM): i do and you are
willowfilipino (08/23/06 11:44:29 PM): thanks 
willowfilipino (08/23/06 11:44:32 PM): thats really cool
indianman76 (08/23/06 11:44:36 PM): your welcome
indianman76 (08/23/06 11:44:51 PM): if you were any older i would have asked you out
willowfilipino (08/23/06 11:44:57 PM): lol here we go with the lame stuff
indianman76 (08/23/06 11:45:02 PM): haha
indianman76 (08/23/06 11:45:04 PM): oops
indianman76 (08/23/06 11:45:05 PM): sorrry
willowfilipino (08/23/06 11:45:16 PM): yeah u should be sorry thats lame u make me feel good and then u treat me like baby
indianman76 (08/23/06 11:45:28 PM): aww
indianman76 (08/23/06 11:45:37 PM): you are my baby!
willowfilipino (08/23/06 11:45:42 PM): lol yeah right
willowfilipino (08/23/06 11:45:44 PM): u just playin me
indianman76 (08/23/06 11:45:52 PM): what do you mean
willowfilipino (08/23/06 11:46:11 PM): u all baby u hot baby baby i like u but naaaahhhh i lie i dont u suck
indianman76 (08/23/06 11:46:34 PM): i would never say or think that
willowfilipino (08/23/06 11:46:43 PM): lol u just said it 
indianman76 (08/23/06 11:46:59 PM): no, i mean you are young that doesnt mean you suck
willowfilipino (08/23/06 11:47:10 PM): yeah but im not good enuff for u
indianman76 (08/23/06 11:47:17 PM): you are
willowfilipino (08/23/06 11:47:25 PM): yeah right
indianman76 (08/23/06 11:47:32 PM): yes you are
indianman76 (08/23/06 11:47:46 PM): i just have to figure out things with us
indianman76 (08/23/06 11:47:51 PM): like if go out and stuff
willowfilipino (08/23/06 11:47:53 PM): what do u mean?
indianman76 (08/23/06 11:48:00 PM): people 
indianman76 (08/23/06 11:48:05 PM): what would they think?
willowfilipino (08/23/06 11:48:30 PM): who cares? 
indianman76 (08/23/06 11:48:38 PM): thats true too
indianman76 (08/23/06 11:48:51 PM): as long as you dont tell your age in public haha
willowfilipino (08/23/06 11:49:01 PM): lol no probs
indianman76 (08/23/06 11:49:05 PM): :)
willowfilipino (08/23/06 11:49:51 PM): all good
indianman76 (08/23/06 11:49:57 PM): good then
willowfilipino (08/23/06 11:50:24 PM): sweet for real?
indianman76 (08/23/06 11:50:39 PM): yes!
willowfilipino (08/23/06 11:51:11 PM): wow so like u seruous now?
indianman76 (08/23/06 11:51:18 PM): yes i am 
willowfilipino (08/23/06 11:51:42 PM): wow awesome
indianman76 (08/23/06 11:51:55 PM): i am glad you are happy
willowfilipino (08/23/06 11:52:23 PM): i am if u gonna be seruous bout me now
indianman76 (08/23/06 11:52:30 PM): i will do everything possible to make you happy
willowfilipino (08/23/06 11:52:45 PM): sweet
indianman76 (08/23/06 11:52:50 PM): yes
indianman76 (08/24/06 12:21:11 AM): good night hun
willowfilipino (08/24/06 12:21:19 AM): night

<span class="code_chat">indianman76 (08/24/06  9:49:23 PM): hi
willowfilipino (08/24/06  9:49:38 PM): heya
indianman76 (08/24/06  9:49:48 PM): how you doing
willowfilipino (08/24/06  9:50:14 PM): im good u?
indianman76 (08/24/06  9:50:18 PM): good
indianman76 (08/24/06  9:50:23 PM): just got off work
indianman76 (08/24/06  9:50:27 PM): and gym
willowfilipino (08/24/06  9:50:27 PM): cool 
willowfilipino (08/24/06  9:50:31 PM): u run again?
indianman76 (08/24/06  9:50:34 PM): yes
indianman76 (08/24/06  9:50:36 PM): 5 miles
willowfilipino (08/24/06  9:50:47 PM): wow u crazy in shape
indianman76 (08/24/06  9:50:56 PM): yeah getting there haha
indianman76 (08/24/06  9:50:58 PM): ;)
indianman76 (08/24/06  9:51:03 PM): hard remember 
willowfilipino (08/24/06  9:51:18 PM): ha cool
indianman76 (08/24/06  9:51:26 PM): what are you doing
willowfilipino (08/24/06  9:51:45 PM): i was playin ds now i talk to u
indianman76 (08/24/06  9:51:52 PM): cool
indianman76 (08/24/06  9:52:07 PM): what did you do today
willowfilipino (08/24/06  9:52:16 PM): i watched youtube vids and i played s
willowfilipino (08/24/06  9:52:17 PM): ds
indianman76 (08/24/06  9:52:31 PM): what is youtube?
willowfilipino (08/24/06  9:52:43 PM): vid site
indianman76 (08/24/06  9:52:51 PM): ah ok
indianman76 (08/24/06  9:53:01 PM): thats it?
indianman76 (08/24/06  9:53:04 PM): you didnt go out
indianman76 (08/24/06  9:53:07 PM): and play
willowfilipino (08/24/06  9:53:11 PM): no i didnt play what?
willowfilipino (08/24/06  9:53:13 PM): im not a baby
indianman76 (08/24/06  9:53:37 PM): i mean
indianman76 (08/24/06  9:53:41 PM): play with friends
indianman76 (08/24/06  9:53:44 PM): tennis
willowfilipino (08/24/06  9:53:50 PM): lol no there are no good frends here
indianman76 (08/24/06  9:53:51 PM): soccer
indianman76 (08/24/06  9:53:55 PM): no?
indianman76 (08/24/06  9:54:07 PM): i see
willowfilipino (08/24/06  9:54:15 PM): i wish but no
indianman76 (08/24/06  9:54:19 PM): hmm
indianman76 (08/24/06  9:54:29 PM): you like running?
willowfilipino (08/24/06  9:54:39 PM): that can be fun if its with someone
indianman76 (08/24/06  9:54:46 PM): yeah
indianman76 (08/24/06  9:55:05 PM): what else you like
indianman76 (08/24/06  9:55:09 PM): going out?
willowfilipino (08/24/06  9:55:13 PM): i like the beach and our cuzzi
indianman76 (08/24/06  9:55:18 PM): nice
indianman76 (08/24/06  9:55:28 PM): icecream on the beach
willowfilipino (08/24/06  9:55:46 PM): lol yeah
indianman76 (08/24/06  9:55:51 PM): :)
indianman76 (08/24/06  9:56:05 PM): where are you located again?
willowfilipino (08/24/06  9:56:20 PM): by stanta rosa
willowfilipino (08/24/06  9:56:28 PM): like 30 from sf
indianman76 (08/24/06  9:56:36 PM): santa rosa i see
willowfilipino (08/24/06  9:57:25 PM): yeah
indianman76 (08/24/06  9:57:33 PM): never been there
willowfilipino (08/24/06  9:57:38 PM): oh
indianman76 (08/24/06  9:57:43 PM): yeah
willowfilipino (08/24/06  9:58:05 PM): too bad
indianman76 (08/24/06  9:58:11 PM): why?
willowfilipino (08/24/06  9:58:23 PM): its nice to see things
indianman76 (08/24/06  9:59:08 PM): really?
indianman76 (08/24/06  9:59:09 PM): like what
willowfilipino (08/24/06  9:59:19 PM): like places
indianman76 (08/24/06  9:59:35 PM): i should check out those places then
willowfilipino (08/24/06  9:59:42 PM): lol
indianman76 (08/24/06  9:59:47 PM): lol
willowfilipino (08/24/06  9:59:53 PM): u funny
indianman76 (08/24/06  9:59:59 PM): yeah? :)
willowfilipino (08/24/06 10:00:12 PM): yeah
indianman76 (08/24/06 10:00:17 PM): how come ;)
willowfilipino (08/24/06 10:00:31 PM): how come u funny?
indianman76 (08/24/06 10:00:37 PM): yeah
indianman76 (08/24/06 10:00:43 PM): what is funny in me
willowfilipino (08/24/06 10:00:44 PM): cause u are
indianman76 (08/24/06 10:00:45 PM): you think
willowfilipino (08/24/06 10:00:46 PM): what u say
indianman76 (08/24/06 10:00:57 PM): well at least i make you laugh
willowfilipino (08/24/06 10:01:17 PM): lol i like u
indianman76 (08/24/06 10:01:22 PM): :)
indianman76 (08/24/06 10:01:34 PM): so we are friends then
willowfilipino (08/24/06 10:01:56 PM): lol sure
indianman76 (08/24/06 10:02:00 PM): cool
willowfilipino (08/24/06 11:19:18 PM): how u doin?

<span class="code_chat">indianman76 (08/25/06  8:44:32 PM): hi 
willowfilipino (08/25/06  8:44:50 PM): heya heya
indianman76 (08/25/06  8:44:56 PM): wusup
willowfilipino (08/25/06  8:45:21 PM): nothin just bored
indianman76 (08/25/06  8:45:30 PM): yeah?
indianman76 (08/25/06  8:45:37 PM): i just got home
willowfilipino (08/25/06  8:45:51 PM): cool from runnin?
indianman76 (08/25/06  8:45:55 PM): yeah :)
indianman76 (08/25/06  8:46:03 PM): ran only 2 miles todat
indianman76 (08/25/06  8:46:07 PM): was tired
willowfilipino (08/25/06  8:46:12 PM): lol that okay that still a lot
indianman76 (08/25/06  8:46:18 PM): haha
willowfilipino (08/25/06  8:48:10 PM): why that funny?
indianman76 (08/25/06  8:48:29 PM): no you said lol so i laughed with you
willowfilipino (08/25/06  8:48:34 PM): oh okay that cool then
indianman76 (08/25/06  8:48:38 PM): yeah
indianman76 (08/25/06  8:48:50 PM): are you sensitive?
willowfilipino (08/25/06  8:49:00 PM): like how?
indianman76 (08/25/06  8:49:20 PM): like on what i say or when i laugh?
willowfilipino (08/25/06  8:49:41 PM): oh welli thught u laughin at me
indianman76 (08/25/06  8:49:47 PM): no
indianman76 (08/25/06  8:49:53 PM): why would i do that
indianman76 (08/25/06  8:50:01 PM): i would rather laugh with you
willowfilipino (08/25/06  8:50:02 PM): i dunno some guys are mean 
indianman76 (08/25/06  8:50:03 PM): :)
indianman76 (08/25/06  8:50:11 PM): i can be silly too
willowfilipino (08/25/06  8:50:16 PM): lol good
indianman76 (08/25/06  8:50:19 PM): ;)
willowfilipino (08/25/06  8:50:31 PM): u cool u not mean
indianman76 (08/25/06  8:50:38 PM): yup
willowfilipino (08/25/06  8:51:14 PM): :)
indianman76 (08/25/06  8:51:29 PM): Friday finally!
willowfilipino (08/25/06  8:51:46 PM): lol that good?
indianman76 (08/25/06  8:51:53 PM): yeah of course
indianman76 (08/25/06  8:51:58 PM): isnt it?
willowfilipino (08/25/06  8:52:15 PM): yeah it good i guess
indianman76 (08/25/06  8:52:28 PM): :)
indianman76 (08/25/06  8:52:32 PM): no work girl!
indianman76 (08/25/06  8:52:47 PM): for 2 whole days
willowfilipino (08/25/06  8:52:53 PM): lol congrats!
indianman76 (08/25/06  8:52:55 PM): haha
indianman76 (08/25/06  8:53:02 PM): i am being silly huh?
indianman76 (08/25/06  8:53:08 PM): like a  kid
willowfilipino (08/25/06  8:53:09 PM): nah u bein good
indianman76 (08/25/06  8:53:23 PM): so what did you do today
willowfilipino (08/25/06  8:53:39 PM): i said bye to my mom and watch the cats to make sure they dont fight and play ds :)
indianman76 (08/25/06  8:53:48 PM): :)
indianman76 (08/25/06  8:53:51 PM): good girl
willowfilipino (08/25/06  8:54:45 PM): thanks :)
indianman76 (08/25/06  8:54:56 PM): :)
willowfilipino (08/25/06  8:58:50 PM): what u doin?
indianman76 (08/25/06  8:58:57 PM): reading cnn
indianman76 (08/25/06  8:59:01 PM): what are you doing
indianman76 (08/25/06  8:59:06 PM): and chatting with you
willowfilipino (08/25/06  8:59:11 PM): talkin to u and playin with mr sleepy
indianman76 (08/25/06  8:59:18 PM): mr sleepy?
willowfilipino (08/25/06  8:59:24 PM): one of my cats
indianman76 (08/25/06  8:59:27 PM): oh ok
indianman76 (08/25/06  8:59:30 PM): cool
willowfilipino (08/25/06  9:00:05 PM): yeah hes real cool
indianman76 (08/25/06  9:00:11 PM): i bet he is
indianman76 (08/25/06  9:00:41 PM): and you are real cool too :)
willowfilipino (08/25/06  9:01:12 PM): thanks :) im glad u think so
indianman76 (08/25/06  9:01:24 PM): yes you are :)
indianman76 (08/25/06  9:01:45 PM): i feet are sore
willowfilipino (08/25/06  9:01:55 PM): aww thats no good thats what happens when u run all the time
indianman76 (08/25/06  9:01:55 PM): kinda tired today :(
indianman76 (08/25/06  9:01:59 PM): yeah
indianman76 (08/25/06  9:02:04 PM): because of all the running
willowfilipino (08/25/06  9:02:11 PM): yeah that sucks cant run so much!
indianman76 (08/25/06  9:02:19 PM): yeah
willowfilipino (08/25/06  9:03:03 PM): :)
indianman76 (08/25/06  9:03:12 PM): :)
willowfilipino (08/25/06  9:03:22 PM): lol im gonna beat u :)
willowfilipino (08/25/06  9:03:25 PM): smiley war!
willowfilipino (08/25/06  9:03:27 PM): :) :) :)
willowfilipino (08/25/06  9:03:28 PM): :) 
willowfilipino (08/25/06  9:03:33 PM): :) :) :) :) :) :)
willowfilipino (08/25/06  9:03:35 PM): :)
willowfilipino (08/25/06  9:03:37 PM): i win
indianman76 (08/25/06  9:03:43 PM): haha
indianman76 (08/25/06  9:03:44 PM): you do
willowfilipino (08/25/06  9:03:50 PM): yep im the toughist
indianman76 (08/25/06  9:03:56 PM): oh you are
indianman76 (08/25/06  9:04:02 PM): tough girl
willowfilipino (08/25/06  9:04:15 PM): u got that right
indianman76 (08/25/06  9:04:18 PM): yup
indianman76 (08/25/06  9:04:30 PM): a big girl
willowfilipino (08/25/06  9:04:33 PM): lol yeah
indianman76 (08/25/06  9:04:38 PM): lol
indianman76 (08/25/06  9:04:48 PM): a mature girl?
willowfilipino (08/25/06  9:04:58 PM): im smart i think
indianman76 (08/25/06  9:05:02 PM): yeah
willowfilipino (08/25/06  9:05:10 PM): do u think so?
indianman76 (08/25/06  9:05:16 PM): yes i do
willowfilipino (08/25/06  9:06:30 PM): im glad
indianman76 (08/25/06  9:06:35 PM): :)
indianman76 (08/25/06  9:06:37 PM): good
willowfilipino (08/25/06  9:07:29 PM): :)
indianman76 (08/25/06  9:09:26 PM): whats for dinner
willowfilipino (08/25/06  9:09:34 PM): lame ol noodles
indianman76 (08/25/06  9:09:40 PM): i see
indianman76 (08/25/06  9:09:54 PM): and tomorrow and day after
indianman76 (08/25/06  9:09:57 PM): what will you ear
indianman76 (08/25/06  9:09:59 PM): eat
willowfilipino (08/25/06  9:10:18 PM): tomorrow im gonna have froze pizza and sun im not sure theres stuff in the fridge i just dont cook too good
indianman76 (08/25/06  9:10:30 PM): i see
willowfilipino (08/25/06  9:10:42 PM): what u havin?
indianman76 (08/25/06  9:10:57 PM): dont know yet, i probably will go out
willowfilipino (08/25/06  9:11:03 PM): nice im jelaous
indianman76 (08/25/06  9:11:08 PM): why?
willowfilipino (08/25/06  9:11:14 PM): lol goin out is fun
indianman76 (08/25/06  9:11:19 PM): :)
indianman76 (08/25/06  9:11:25 PM): you wanna come too?
willowfilipino (08/25/06  9:12:35 PM): lol of course
indianman76 (08/25/06  9:12:42 PM): haha
willowfilipino (08/25/06  9:12:50 PM): u tease :(
indianman76 (08/25/06  9:13:00 PM): not a tease
willowfilipino (08/25/06  9:13:10 PM): oh u such a tease
willowfilipino (08/25/06  9:13:22 PM): u laugh at me when i say yes BOOOO :p
indianman76 (08/25/06  9:13:38 PM): no i was laughing with ya
willowfilipino (08/25/06  9:13:42 PM): oh okay
indianman76 (08/25/06  9:13:45 PM): yup
willowfilipino (08/25/06  9:13:48 PM): what kinda food u gonna go out and get?
indianman76 (08/25/06  9:14:00 PM): havent decided yet
indianman76 (08/25/06  9:14:11 PM): it depends what i feel like
willowfilipino (08/25/06  9:14:17 PM): makes sense
indianman76 (08/25/06  9:14:17 PM): italian
willowfilipino (08/25/06  9:14:24 PM): italian is good :(
indianman76 (08/25/06  9:14:24 PM): or mexican
indianman76 (08/25/06  9:14:29 PM): yeah 
willowfilipino (08/25/06  9:14:30 PM): lol so is mexican
indianman76 (08/25/06  9:14:39 PM): Indian?
willowfilipino (08/25/06  9:14:48 PM): i aint had too much of that but i like the suace i had
indianman76 (08/25/06  9:14:56 PM): yeah?
willowfilipino (08/25/06  9:14:59 PM): yeah
indianman76 (08/25/06  9:15:10 PM): you ear phillipino food at home?
willowfilipino (08/25/06  9:15:24 PM): nah not really mom like american food more 
indianman76 (08/25/06  9:15:28 PM): oh ok
willowfilipino (08/25/06  9:15:36 PM): she big on bein american
indianman76 (08/25/06  9:15:43 PM): yeah
willowfilipino (08/25/06  9:15:48 PM): yep
indianman76 (08/25/06  9:15:58 PM): is fillipino food spicy?
willowfilipino (08/25/06  9:16:09 PM): some of it is but i aint had tons
indianman76 (08/25/06  9:16:19 PM): i see
willowfilipino (08/25/06  9:16:29 PM): i had good indian food in sf it ruled
indianman76 (08/25/06  9:16:37 PM): yeah
indianman76 (08/25/06  9:55:59 PM): wusup
willowfilipino (08/25/06  9:56:11 PM): nothing
indianman76 (08/25/06  9:56:19 PM): whatcha doing
willowfilipino (08/25/06  9:57:01 PM): nothin just bored 
indianman76 (08/25/06  9:57:05 PM): aww
indianman76 (08/25/06  9:57:07 PM): me too
willowfilipino (08/25/06  9:57:17 PM): that sucks 
indianman76 (08/25/06  9:57:24 PM): you bet it does
willowfilipino (08/25/06  9:57:29 PM): yeah ;(
indianman76 (08/25/06  9:57:35 PM): yup
willowfilipino (08/25/06  9:58:04 PM): so u doin nothin?
indianman76 (08/25/06  9:58:09 PM): nothing
indianman76 (08/25/06  9:58:37 PM): sitting here getting bored
willowfilipino (08/25/06  9:58:48 PM): aww that sucks for u
indianman76 (08/25/06  9:58:52 PM): it does
willowfilipino (08/25/06 10:00:06 PM): i supriseed u got nothing to do
indianman76 (08/25/06 10:00:21 PM): well i can watch TV
willowfilipino (08/25/06 10:00:30 PM): lol that get borin
indianman76 (08/25/06 10:00:34 PM): yeah
indianman76 (08/25/06 10:00:36 PM): :)
indianman76 (08/25/06 10:00:40 PM): damn right
willowfilipino (08/25/06 10:01:57 PM): oh well
indianman76 (08/25/06 10:02:07 PM): what?
willowfilipino (08/25/06 10:02:14 PM): that we bored
indianman76 (08/25/06 10:02:19 PM): oh yeah
willowfilipino (08/25/06 10:03:03 PM): yeah
indianman76 (08/25/06 10:03:43 PM): :(
indianman76 (08/25/06 10:03:49 PM): i dont go to clubs
indianman76 (08/25/06 10:03:53 PM): maybe i should try
willowfilipino (08/25/06 10:04:17 PM): clubs would be fun
indianman76 (08/25/06 10:04:24 PM): yeah
willowfilipino (08/25/06 10:04:39 PM): oh well
indianman76 (08/25/06 10:04:45 PM): what?
willowfilipino (08/25/06 10:05:08 PM): that i cant go to them
indianman76 (08/25/06 10:05:20 PM): yeah cause they check id
willowfilipino (08/25/06 10:06:15 PM): yeah
indianman76 (08/25/06 10:06:18 PM): yup
indianman76 (08/25/06 10:06:32 PM): do you wanna talk on the phone ?
willowfilipino (08/25/06 10:06:43 PM): not really phone dont got that many minutes on it a month
indianman76 (08/25/06 10:06:56 PM): you dont have a home phone?
willowfilipino (08/25/06 10:07:50 PM): nah we got a home celly
willowfilipino (08/25/06 10:07:52 PM): not a home phone 
indianman76 (08/25/06 10:07:56 PM): oh ok
indianman76 (08/25/06 10:08:18 PM): you are in santa rosa right?
willowfilipino (08/25/06 10:08:30 PM): by santa rosa
willowfilipino (08/25/06 10:08:31 PM): not in it
willowfilipino (08/25/06 10:08:35 PM): im in petaluma
indianman76 (08/25/06 10:08:53 PM): oh ok
willowfilipino (08/25/06 10:09:09 PM): yeah it by it
indianman76 (08/25/06 10:09:18 PM): you are abt 1 hour 30 mins from me
willowfilipino (08/25/06 10:10:06 PM): is that real far?
indianman76 (08/25/06 10:10:14 PM): no not that far
indianman76 (08/25/06 10:10:24 PM): abt 80 miles
willowfilipino (08/25/06 10:11:18 PM): oh cool yeah that not far
indianman76 (08/25/06 10:11:22 PM): yup
indianman76 (08/25/06 10:12:01 PM): whats your address?
willowfilipino (08/25/06 10:12:26 PM): why u wann come over?
indianman76 (08/25/06 10:12:38 PM): dont know
indianman76 (08/25/06 10:12:43 PM): if you want me to
willowfilipino (08/25/06 10:12:50 PM): if u wanna
willowfilipino (08/25/06 10:12:53 PM): i like u a lot
willowfilipino (08/25/06 10:12:57 PM): u nice we have good talks
indianman76 (08/25/06 10:13:01 PM): yeah
indianman76 (08/25/06 10:13:08 PM): we can go out for dinner 
willowfilipino (08/25/06 10:13:53 PM): i dunno tho cause if someone see me and u out for dinner they might wonder what up
indianman76 (08/25/06 10:14:02 PM): yeah
willowfilipino (08/25/06 10:14:30 PM): yeah might be risk
willowfilipino (08/25/06 10:14:33 PM): we could hang here
indianman76 (08/25/06 10:14:42 PM): k
willowfilipino (08/25/06 10:14:52 PM): do u wanna?
indianman76 (08/25/06 10:15:03 PM): do you?
willowfilipino (08/25/06 10:15:43 PM): yeah that be fun dependin on what u wanna do :)
indianman76 (08/25/06 10:15:55 PM): just watch some tv
indianman76 (08/25/06 10:16:02 PM): play video games
willowfilipino (08/25/06 10:16:19 PM): lol what about what u say the other night? 
indianman76 (08/25/06 10:16:28 PM): no
indianman76 (08/25/06 10:16:41 PM): i think i was drunk that night :)
willowfilipino (08/25/06 10:16:47 PM): oh well if u aint down with me w/e
indianman76 (08/25/06 10:16:58 PM): what?
willowfilipino (08/25/06 10:17:09 PM): u said u was drunk and u dont like me like that
indianman76 (08/25/06 10:17:20 PM): i like you 
indianman76 (08/25/06 10:17:23 PM): as a friend
willowfilipino (08/25/06 10:17:30 PM): lol i like u more
willowfilipino (08/25/06 10:17:37 PM): i like what u say the other night too bad u wuz drunk
indianman76 (08/25/06 10:17:49 PM): :)
indianman76 (08/25/06 10:17:58 PM): can we just be friends?
willowfilipino (08/25/06 10:18:10 PM): nah that kinda lame after what u said b4
indianman76 (08/25/06 10:18:19 PM): oh ok
indianman76 (08/25/06 10:18:49 PM): so you dont want to meet right?
willowfilipino (08/25/06 10:19:18 PM): not if u gonna be lame lol
indianman76 (08/25/06 10:19:24 PM): :)
indianman76 (08/25/06 10:19:33 PM): i am not lame
indianman76 (08/25/06 10:19:39 PM): i am just a good guy
willowfilipino (08/25/06 10:19:45 PM): lol i like the guy the other night
