Lawrence should have learned his lesson the first time he was Convicted. Apparently he didn't. As you can see he has a thing for girls.

<span class="code_chat">daddy_needs_slave (01/25/07  6:38:33 PM): damn u are pretty hot for 14 <span class="code_c">(<i>He started out knowing how old I was.</i>)
Charlotte Russe (01/28/07  8:56:30 PM): she aint gotta kno nuttin
daddy_needs_slave (01/28/07  8:56:43 PM): how long u want me for
Charlotte Russe (01/28/07  8:57:06 PM): umm til we get tird of ech othr lol
daddy_needs_slave (01/28/07  8:57:10 PM): lol
daddy_needs_slave (01/28/07  9:01:19 PM): you just want my truck too....lol
Charlotte Russe (01/28/07  9:01:34 PM): wel thats a plus lol
Charlotte Russe (01/28/07  9:01:43 PM): but caint drive it so no worries
daddy_needs_slave (01/28/07  9:01:52 PM): so u can ride
Charlotte Russe (01/28/07  9:02:09 PM): ya thats fun but not as much as drivin wuld be lol
daddy_needs_slave (01/28/07  9:02:21 PM): want me to teach you that too
Charlotte Russe (01/28/07  9:02:40 PM): ya then u can gimme ur truc :))
daddy_needs_slave (01/28/07  9:02:51 PM): are you high
daddy_needs_slave (01/28/07  9:02:52 PM): lol
Charlotte Russe (01/28/07  9:02:59 PM): lol no i dont do that
Charlotte Russe (01/28/07  9:03:52 PM): geeze its freakin cold
daddy_needs_slave (01/28/07  9:04:00 PM): u nippin?
Charlotte Russe (01/28/07  9:04:03 PM): brb gonna get some hot coco
Charlotte Russe (01/28/07  9:13:35 PM): dang aunt
Charlotte Russe (01/28/07  9:13:41 PM): i gotta get to bed srry
daddy_needs_slave (01/28/07  9:18:10 PM): ok
daddy_needs_slave (01/28/07  9:19:04 PM): nite nite
-----------------------------------------------------------------------------
Charlotte Russe (02/01/07  6:21:59 PM): hey u not chattin :(
daddy_needs_slave (02/01/07  6:22:10 PM): hey just got home
Charlotte Russe (02/01/07  6:22:18 PM): hey lol
Charlotte Russe (02/01/07  6:22:25 PM): u work to much
daddy_needs_slave (02/01/07  6:22:25 PM): :-P
daddy_needs_slave (02/01/07  6:22:32 PM): yes I do
Charlotte Russe (02/01/07  6:22:39 PM): that sux
daddy_needs_slave (02/01/07  6:22:48 PM): got to make money some how
Charlotte Russe (02/01/07  6:23:00 PM): ya thats tru i gues
daddy_needs_slave (02/01/07  6:23:43 PM): so what have you been up to
Charlotte Russe (02/01/07  6:23:58 PM): nm jus waitin for my aunt to leav tomm
Charlotte Russe (02/01/07  6:24:09 PM): its gonna be hella kewl
daddy_needs_slave (02/01/07  6:24:29 PM): why is that
Charlotte Russe (02/01/07  6:24:42 PM): cuz i lik it when shes gone lol
daddy_needs_slave (02/01/07  6:25:04 PM): so you can do what u want
Charlotte Russe (02/01/07  6:25:33 PM): wel ya an i can stay up late as i want lol
daddy_needs_slave (02/01/07  6:25:51 PM): and sleep in as long as u want
Charlotte Russe (02/01/07  6:26:10 PM): ya but aint no fun sleepin the hole time lol
daddy_needs_slave (02/01/07  6:26:26 PM): what else u gonna do
Charlotte Russe (02/01/07  6:27:09 PM): idk gonna watch a cupple movies maybe an gonna be chattin some not sure what else yet
daddy_needs_slave (02/01/07  6:27:40 PM): have friends over?
Charlotte Russe (02/01/07  6:27:53 PM): ya prolly that 2
daddy_needs_slave (02/01/07  6:28:14 PM): and get in trouble
Charlotte Russe (02/01/07  6:28:32 PM): caint get in trubble aunts not gonna be here lol
daddy_needs_slave (02/01/07  6:28:41 PM): lol
Charlotte Russe (02/01/07  6:29:32 PM): so u stil workin all weeknd
daddy_needs_slave (02/01/07  6:29:41 PM): idk
Charlotte Russe (02/01/07  6:29:45 PM): lol
daddy_needs_slave (02/01/07  6:29:56 PM): supose to be colder than hell
Charlotte Russe (02/01/07  6:30:06 PM): ya cold sux
daddy_needs_slave (02/01/07  6:30:16 PM): u gonna warm me up?
Charlotte Russe (02/01/07  6:30:41 PM): idk :)
daddy_needs_slave (02/01/07  6:30:50 PM): :-O
daddy_needs_slave (02/01/07  6:30:59 PM): u dont know?
Charlotte Russe (02/01/07  6:31:29 PM): wel idk how im gonna do that u aint here lol
daddy_needs_slave (02/01/07  6:31:52 PM): well I mean if I was silly
Charlotte Russe (02/01/07  6:32:13 PM): oh then how u want me 2
daddy_needs_slave (02/01/07  6:32:25 PM): I  am asking how u would do it
Charlotte Russe (02/01/07  6:32:45 PM): lol i could hug ya relly big
daddy_needs_slave (02/01/07  6:32:58 PM): and that would do it?
Charlotte Russe (02/01/07  6:33:22 PM): idk it mite
daddy_needs_slave (02/01/07  6:33:36 PM): :-P
Charlotte Russe (02/01/07  6:34:05 PM): what lol
daddy_needs_slave (02/01/07  6:34:23 PM): dont think a hug would do it
Charlotte Russe (02/01/07  6:34:36 PM): hmmm what u want me to do then
daddy_needs_slave (02/01/07  6:35:04 PM): rub your sexy body all over me
Charlotte Russe (02/01/07  6:35:34 PM): k wuld that warm ya up
daddy_needs_slave (02/01/07  6:35:42 PM): yes
Charlotte Russe (02/01/07  6:35:46 PM): kewl
daddy_needs_slave (02/01/07  6:36:27 PM): your naked sexy body
Charlotte Russe (02/01/07  6:36:50 PM): awww ty ur relly sweet
daddy_needs_slave (02/01/07  6:37:03 PM): and so are u
Charlotte Russe (02/01/07  6:37:16 PM): lol
daddy_needs_slave (02/01/07  6:38:08 PM): so if I come see u and tell u I am cold u will know what to do?
Charlotte Russe (02/01/07  6:38:25 PM): ya i wil now lol
daddy_needs_slave (02/01/07  6:38:37 PM): and what are u going to do
Charlotte Russe (02/01/07  6:38:55 PM): u jus said lol rub up aginst u
daddy_needs_slave (02/01/07  6:39:07 PM): u going to be naked
Charlotte Russe (02/01/07  6:39:38 PM): ya u said that wuld warm u up 
daddy_needs_slave (02/01/07  6:41:02 PM): well when I ask you what u are going to do the answer I am looking for is like this......\" I  will first take my top off and rub all over you and then pull my shorts off and get totally naked and rub all over you\"
daddy_needs_slave (02/01/07  6:41:29 PM): and get you hot
Charlotte Russe (02/01/07  6:41:40 PM): k lol
daddy_needs_slave (02/01/07  6:42:09 PM): I dont like when u say...\"will do what you just said\"
Charlotte Russe (02/01/07  6:42:19 PM): y
Charlotte Russe (02/01/07  6:42:31 PM): i jus kinda shy bout talkin bout it
daddy_needs_slave (02/01/07  6:42:39 PM): well dont be shy
daddy_needs_slave (02/01/07  6:42:43 PM): I want to know
Charlotte Russe (02/01/07  6:43:29 PM): wel it dont mattr neway cuz u jus talkin bout it on here
daddy_needs_slave (02/01/07  6:43:56 PM): do what?
Charlotte Russe (02/01/07  6:44:39 PM): u jus chattin bout it on here its not lik u relly here
daddy_needs_slave (02/01/07  6:44:52 PM): but what if I was
Charlotte Russe (02/01/07  6:45:31 PM): if u was itd be diff on here jus is dum talkin bout it
daddy_needs_slave (02/01/07  6:47:01 PM): will u be shy in person?
Charlotte Russe (02/01/07  6:47:28 PM): no cuz its diff
daddy_needs_slave (02/01/07  6:55:13 PM): so what are u doing now
Charlotte Russe (02/01/07  6:55:35 PM): nuttin jus sittin here listenin to cds lol
daddy_needs_slave (02/01/07  6:55:52 PM): what kind of music do u like
Charlotte Russe (02/01/07  6:56:11 PM): i lik country best
Charlotte Russe (02/01/07  6:56:14 PM): u
daddy_needs_slave (02/01/07  6:56:25 PM): doesnt matter
Charlotte Russe (02/01/07  6:56:43 PM): huh whats wrong now
daddy_needs_slave (02/01/07  6:56:52 PM): noyhin
daddy_needs_slave (02/01/07  6:56:56 PM): nothin
daddy_needs_slave (02/01/07  7:09:21 PM): brb need to reboot
Charlotte Russe (02/01/07  7:09:26 PM): k
daddy_needs_slave (02/01/07  7:13:46 PM): ok back
Charlotte Russe (02/01/07  7:13:52 PM): wb
daddy_needs_slave (02/01/07  7:14:08 PM): what time does your aunt leave tomorrow
Charlotte Russe (02/01/07  7:14:21 PM): she leavin at 2
daddy_needs_slave (02/01/07  7:14:36 PM): u gonna call me tomorrow evening then
Charlotte Russe (02/01/07  7:15:06 PM): ya i wil if u want me 2 u gotta give me ur numbr tho lol
daddy_needs_slave (02/01/07  7:15:20 PM): I thought I gave it to u
Charlotte Russe (02/01/07  7:15:46 PM): ya i caint find it now tho lol
daddy_needs_slave (02/01/07  7:15:55 PM): #-o
Charlotte Russe (02/01/07  7:16:01 PM): i hide it so my aunt wuldnt find it
Charlotte Russe (02/01/07  7:16:12 PM): now i caint find it lol
daddy_needs_slave (02/01/07  7:16:21 PM): geez
Charlotte Russe (02/01/07  7:16:38 PM): srry
Charlotte Russe (02/01/07  7:16:41 PM): :(
daddy_needs_slave (02/01/07  7:16:44 PM): u want it now?
Charlotte Russe (02/01/07  7:16:52 PM): ya
Charlotte Russe (02/01/07  7:16:58 PM): i wont loose it agin lol
daddy_needs_slave (02/01/07  7:17:44 PM): 785 577 0837
Charlotte Russe (02/01/07  7:18:25 PM): k got it lol
Charlotte Russe (02/01/07  7:18:43 PM): i put it undr my mattres so i dont loose it
Charlotte Russe (02/01/07  7:18:47 PM): lol
daddy_needs_slave (02/01/07  7:19:00 PM): what else is under your matress
Charlotte Russe (02/01/07  7:19:20 PM): nuttin cept my diary
daddy_needs_slave (02/01/07  7:19:41 PM): how bad u want to see me this weekend
Charlotte Russe (02/01/07  7:19:55 PM): itd be relly kewl
daddy_needs_slave (02/01/07  7:20:05 PM): for how long?
Charlotte Russe (02/01/07  7:20:29 PM): i dont care my aunt aint gonna be bck til somtime mon morn
daddy_needs_slave (02/01/07  7:20:44 PM): how long u wanna be naked....hehe
Charlotte Russe (02/01/07  7:21:18 PM): lol dont mattr to me how long u wanna stay
daddy_needs_slave (02/01/07  7:21:37 PM): u going to be naked whole time I am there?
Charlotte Russe (02/01/07  7:22:00 PM): i can mite get kinda cold tho lol
daddy_needs_slave (02/01/07  7:22:20 PM): what if I want u naked the whole time
Charlotte Russe (02/01/07  7:22:46 PM): i could do that lol
daddy_needs_slave (02/01/07  7:22:54 PM): at least topless
Charlotte Russe (02/01/07  7:23:02 PM): k
daddy_needs_slave (02/01/07  7:23:22 PM): those lil nipples will be hard the whole time...hehe
Charlotte Russe (02/01/07  7:23:32 PM): lol
daddy_needs_slave (02/01/07  7:23:51 PM): u have any hair down there?
Charlotte Russe (02/01/07  7:23:56 PM): vry lil
daddy_needs_slave (02/01/07  7:24:04 PM): can u shave it
Charlotte Russe (02/01/07  7:24:14 PM): u want me to
daddy_needs_slave (02/01/07  7:24:17 PM): yes
Charlotte Russe (02/01/07  7:24:25 PM): k i will
daddy_needs_slave (02/01/07  7:24:27 PM): I dont like any hair
Charlotte Russe (02/01/07  7:24:30 PM): k
Charlotte Russe (02/01/07  7:24:45 PM): but i aint gonna do that less u r comin
daddy_needs_slave (02/01/07  7:25:05 PM): u call me tomorrow night and I will
Charlotte Russe (02/01/07  7:25:14 PM): k kewl
Charlotte Russe (02/01/07  7:25:24 PM): lik what time u want me to call
daddy_needs_slave (02/01/07  7:25:29 PM): and where do u want me to cum?....hehe
Charlotte Russe (02/01/07  7:25:46 PM): lol wherevr 
daddy_needs_slave (02/01/07  7:25:55 PM): on your tits?
Charlotte Russe (02/01/07  7:26:06 PM): sur aint nevr had that befor
daddy_needs_slave (02/01/07  7:26:17 PM): wont cum in you
Charlotte Russe (02/01/07  7:26:25 PM): k
Charlotte Russe (02/01/07  7:26:41 PM): i dont want no babies so thats kewl
daddy_needs_slave (02/01/07  7:26:44 PM): call a lil after 5
Charlotte Russe (02/01/07  7:26:57 PM): k
daddy_needs_slave (02/01/07  7:27:15 PM): and if I dont hear from u I am not going to come
Charlotte Russe (02/01/07  7:27:31 PM): k i wil call 
Charlotte Russe (02/01/07  7:27:42 PM): u not jus teasin rite
daddy_needs_slave (02/01/07  7:27:51 PM): no
daddy_needs_slave (02/01/07  7:27:55 PM): are u?
Charlotte Russe (02/01/07  7:27:55 PM): k
Charlotte Russe (02/01/07  7:27:58 PM): nooooo
Charlotte Russe (02/01/07  7:28:03 PM): i wanna see ya
daddy_needs_slave (02/01/07  7:28:19 PM): u want to get naughty?
Charlotte Russe (02/01/07  7:28:35 PM): ya i wanna do all the stuf we talkd bout
daddy_needs_slave (02/01/07  7:29:00 PM): cant invite any of your friends over then
Charlotte Russe (02/01/07  7:29:07 PM): k i wont lol
daddy_needs_slave (02/01/07  7:30:56 PM): unless one of them wants sex too
Charlotte Russe (02/01/07  7:31:19 PM): nooo i aint tellin em nuttin
daddy_needs_slave (02/01/07  7:31:47 PM): brb phone with brother
Charlotte Russe (02/01/07  7:31:53 PM): k
daddy_needs_slave (02/01/07  7:45:25 PM): ok back
Charlotte Russe (02/01/07  7:45:33 PM): k wb
daddy_needs_slave (02/01/07  7:45:50 PM): my brother is in the navy in australia
Charlotte Russe (02/01/07  7:46:01 PM): wow thats kewl
daddy_needs_slave (02/01/07  7:46:14 PM): and he is in Washington DC right now
Charlotte Russe (02/01/07  7:46:25 PM): kewl
daddy_needs_slave (02/01/07  7:46:39 PM): yeah he is way up there in command
Charlotte Russe (02/01/07  7:46:49 PM): thats awsome
daddy_needs_slave (02/01/07  7:46:54 PM): almost an admiral
Charlotte Russe (02/01/07  7:46:59 PM): wow
daddy_needs_slave (02/01/07  7:47:35 PM): has lots of pull....lol
Charlotte Russe (02/01/07  7:47:52 PM): kewl lol
daddy_needs_slave (02/01/07  7:48:21 PM): how late u gonna stay up when aunt is gone?
Charlotte Russe (02/01/07  7:48:38 PM): til i get relly sleepy lol
daddy_needs_slave (02/01/07  7:48:53 PM): well what if I came down tomorrow night
Charlotte Russe (02/01/07  7:49:06 PM): thatd be kewl
daddy_needs_slave (02/01/07  7:49:12 PM): would u like that
Charlotte Russe (02/01/07  7:49:21 PM): ya itd be fun
daddy_needs_slave (02/01/07  7:49:43 PM): and how u gonna answer the door?
Charlotte Russe (02/01/07  7:50:15 PM): in my skirt an cami less its freezin lol
daddy_needs_slave (02/01/07  7:50:29 PM): what if it is cold?
Charlotte Russe (02/01/07  7:51:01 PM): idk mite not wear a skirt lol
daddy_needs_slave (02/01/07  7:51:15 PM): jeans?
Charlotte Russe (02/01/07  7:51:41 PM): if thats ok but only if its lik freezin
Charlotte Russe (02/01/07  7:51:51 PM): i can change aftr u get here 
daddy_needs_slave (02/01/07  7:52:04 PM): like when I get inside?
Charlotte Russe (02/01/07  7:52:12 PM): ya 
daddy_needs_slave (02/01/07  7:52:23 PM): no bra right?
Charlotte Russe (02/01/07  7:52:25 PM): that way i dont freez openin the door
Charlotte Russe (02/01/07  7:52:27 PM): right
daddy_needs_slave (02/01/07  7:52:43 PM): u gonna be nippin :D
Charlotte Russe (02/01/07  7:53:10 PM): lol ya
daddy_needs_slave (02/01/07  7:53:27 PM): what kind of panties do u wear
Charlotte Russe (02/01/07  7:53:49 PM): i gots bikini an i got 3 new thongs 2day
daddy_needs_slave (02/01/07  7:53:59 PM): what color thong
Charlotte Russe (02/01/07  7:54:14 PM): i got 2 black ones an a red one
daddy_needs_slave (02/01/07  7:54:27 PM): wear the black one
Charlotte Russe (02/01/07  7:54:36 PM): k
daddy_needs_slave (02/01/07  7:54:55 PM): what size boobs again
Charlotte Russe (02/01/07  7:55:00 PM): 30 b
daddy_needs_slave (02/01/07  7:55:11 PM): nice and perky
Charlotte Russe (02/01/07  7:55:31 PM): ya 
daddy_needs_slave (02/01/07  7:56:02 PM): oh and I will tell ya...at night...I dont like a lot of light
Charlotte Russe (02/01/07  7:56:14 PM): kewl
daddy_needs_slave (02/01/07  7:56:23 PM): low dim lights
Charlotte Russe (02/01/07  7:56:43 PM): k thats kewl
daddy_needs_slave (02/01/07  7:56:50 PM): u have a big bed?
Charlotte Russe (02/01/07  7:57:20 PM): its a full bed
daddy_needs_slave (02/01/07  7:57:31 PM): bif enough for 2?
daddy_needs_slave (02/01/07  7:57:34 PM): big
Charlotte Russe (02/01/07  7:57:40 PM): i think so ya
Charlotte Russe (02/01/07  7:57:47 PM): nevr had 2 in it befor lol
daddy_needs_slave (02/01/07  7:57:59 PM): u wanna sleep tight to me?
Charlotte Russe (02/01/07  7:58:15 PM): wel ya next to ya
daddy_needs_slave (02/01/07  7:58:29 PM): fall asleep in my arms naked
Charlotte Russe (02/01/07  7:58:42 PM): thatll be fun
daddy_needs_slave (02/01/07  7:59:00 PM): with your cute lil butt up against me
Charlotte Russe (02/01/07  7:59:14 PM): lol k
daddy_needs_slave (02/01/07  7:59:34 PM): do u snore...lol
Charlotte Russe (02/01/07  7:59:52 PM): noooo do u lol
daddy_needs_slave (02/01/07  7:59:56 PM): I might
daddy_needs_slave (02/01/07  8:00:00 PM): use to not to
daddy_needs_slave (02/01/07  8:00:16 PM): untill I had my nose and cheek bones crushed
Charlotte Russe (02/01/07  8:00:22 PM): k if u do i jus put pillo ovr my head lol
Charlotte Russe (02/01/07  8:00:29 PM): ouch howd u do that
daddy_needs_slave (02/01/07  8:00:38 PM): I help a race team
daddy_needs_slave (02/01/07  8:01:19 PM): and was changing a tire on the back and the driver started the car and it was in gear and the impact wrench KO'd me
Charlotte Russe (02/01/07  8:01:37 PM): omg
daddy_needs_slave (02/01/07  8:01:51 PM): my nose was almost over by my ear
Charlotte Russe (02/01/07  8:02:12 PM): omg but ur ok now rite
daddy_needs_slave (02/01/07  8:02:16 PM): yeah
daddy_needs_slave (02/01/07  8:02:26 PM): just snore now and then...lol
Charlotte Russe (02/01/07  8:02:30 PM): lol
Charlotte Russe (02/01/07  8:02:36 PM): when u get hurt
daddy_needs_slave (02/01/07  8:02:41 PM): took 4 surgeries to get me back
Charlotte Russe (02/01/07  8:02:55 PM): geeze
daddy_needs_slave (02/01/07  8:02:58 PM): 2 summers ago
Charlotte Russe (02/01/07  8:03:07 PM): wow glad ur ok now
daddy_needs_slave (02/01/07  8:03:24 PM): and went to the hospital and got stitched up and went right back to the race track
Charlotte Russe (02/01/07  8:04:00 PM): geeze i wulda stayd away from races
daddy_needs_slave (02/01/07  8:04:02 PM): couldnt do anything else with my nose or cheeks until all the swelling went away which was about 2 weeks later
daddy_needs_slave (02/01/07  8:04:41 PM): I never missed a race and only 4 days of work for the surgeries
Charlotte Russe (02/01/07  8:05:11 PM): geeze u must be relly strong to take all that pain
daddy_needs_slave (02/01/07  8:05:24 PM): or dumb....lol
Charlotte Russe (02/01/07  8:05:33 PM): nah u aint dum
daddy_needs_slave (02/01/07  8:05:47 PM): ahhh u like me
Charlotte Russe (02/01/07  8:05:58 PM): ya i do is that bad
daddy_needs_slave (02/01/07  8:06:02 PM): no
Charlotte Russe (02/01/07  8:06:06 PM): kewl
daddy_needs_slave (02/01/07  8:06:20 PM): to bad u werent older so I could bring you home with me
Charlotte Russe (02/01/07  8:06:31 PM): wow thatd be kewl
daddy_needs_slave (02/01/07  8:06:37 PM): yes it would
daddy_needs_slave (02/01/07  8:07:02 PM): would love someone like u to live with me
Charlotte Russe (02/01/07  8:07:26 PM): awww id luv it to then i wuldnt hafta liv wit my aunt nemore
daddy_needs_slave (02/01/07  8:07:33 PM): yeah
daddy_needs_slave (02/01/07  8:07:40 PM): would u be my lil sex slave
Charlotte Russe (02/01/07  8:08:00 PM): hmm do what u want me 2 uhhhh duh ya lol
daddy_needs_slave (02/01/07  8:08:14 PM): would u like that
Charlotte Russe (02/01/07  8:08:36 PM): ya lol
daddy_needs_slave (02/01/07  8:08:45 PM): I would treat u right though
Charlotte Russe (02/01/07  8:08:51 PM): thats kewl
daddy_needs_slave (02/01/07  8:09:02 PM): I am not abusive
daddy_needs_slave (02/01/07  8:09:08 PM): dont beleive in that shit
Charlotte Russe (02/01/07  8:09:09 PM): k
Charlotte Russe (02/01/07  8:09:20 PM): thats good cuz i aint into gettin hit
daddy_needs_slave (02/01/07  8:09:44 PM): a guy should never ever hit a girl
Charlotte Russe (02/01/07  8:09:54 PM): kewl :)
daddy_needs_slave (02/01/07  8:10:09 PM): just spank her lil butt....hehe
Charlotte Russe (02/01/07  8:10:28 PM): lol long as its lil spanks its kewl
daddy_needs_slave (02/01/07  8:10:38 PM): for pleasure
Charlotte Russe (02/01/07  8:10:46 PM): k
daddy_needs_slave (02/01/07  8:10:56 PM): u like to kiss?
Charlotte Russe (02/01/07  8:11:05 PM): ya who dont lol
daddy_needs_slave (02/01/07  8:11:10 PM): good
daddy_needs_slave (02/01/07  8:11:19 PM): like to use your tongue?
Charlotte Russe (02/01/07  8:11:34 PM): ya lol
daddy_needs_slave (02/01/07  8:11:53 PM): I am going to get you lo like girls too
daddy_needs_slave (02/01/07  8:11:58 PM): to
Charlotte Russe (02/01/07  8:12:13 PM): lol idk we gotta see bout that
daddy_needs_slave (02/01/07  8:12:21 PM): oh that is so hot
Charlotte Russe (02/01/07  8:12:29 PM): k
daddy_needs_slave (02/01/07  8:12:57 PM): u said do what I want you to
Charlotte Russe (02/01/07  8:13:06 PM): ya i wil
daddy_needs_slave (02/01/07  8:13:41 PM): can I bring my camera
Charlotte Russe (02/01/07  8:14:03 PM): ya if u wanna 
daddy_needs_slave (02/01/07  8:14:14 PM): will u be camera shy?
Charlotte Russe (02/01/07  8:14:58 PM): no long as u aint gonna shar the pics wit ne one 
daddy_needs_slave (02/01/07  8:15:08 PM): I would never do that
Charlotte Russe (02/01/07  8:15:13 PM): k kewl then
daddy_needs_slave (02/01/07  8:15:34 PM): I want some of u on your hands and knees
Charlotte Russe (02/01/07  8:15:41 PM): k
daddy_needs_slave (02/01/07  8:15:48 PM): u know I like that
Charlotte Russe (02/01/07  8:16:06 PM): ya u said u lik it that way
daddy_needs_slave (02/01/07  8:16:16 PM): can u cook
Charlotte Russe (02/01/07  8:16:31 PM): ya my aunt taught me
daddy_needs_slave (02/01/07  8:16:43 PM): good so u gonna feed me when I am there
Charlotte Russe (02/01/07  8:16:54 PM): lol ya
daddy_needs_slave (02/01/07  8:17:06 PM): and then u are the dessert
Charlotte Russe (02/01/07  8:17:23 PM): lol thatll be fun
daddy_needs_slave (02/01/07  8:17:36 PM): got any whip creame?
Charlotte Russe (02/01/07  8:17:48 PM): umm idk i can look
daddy_needs_slave (02/01/07  8:18:00 PM): chocolate?
Charlotte Russe (02/01/07  8:18:14 PM): i got lotsa choc bars
daddy_needs_slave (02/01/07  8:18:21 PM): lol
Charlotte Russe (02/01/07  8:18:34 PM): what kinda choc u talkin bout lol
daddy_needs_slave (02/01/07  8:18:40 PM): syrup
Charlotte Russe (02/01/07  8:19:01 PM): o u meen the ice cream kind lol ya i got that
daddy_needs_slave (02/01/07  8:19:08 PM): yeah
daddy_needs_slave (02/01/07  8:19:16 PM): u like choc?
Charlotte Russe (02/01/07  8:19:33 PM): i luv choc
daddy_needs_slave (02/01/07  8:19:41 PM): u can put it on my cock
Charlotte Russe (02/01/07  8:19:52 PM): wont that be lik relly messy lol
daddy_needs_slave (02/01/07  8:20:01 PM): u get to lick it off
Charlotte Russe (02/01/07  8:20:15 PM): oo kewl
daddy_needs_slave (02/01/07  8:20:34 PM): u like choc that much?
Charlotte Russe (02/01/07  8:20:48 PM): ya its lik my fav food
Charlotte Russe (02/01/07  8:20:59 PM): it should be its own food group lol
daddy_needs_slave (02/01/07  8:21:02 PM): well u can put it on my cock the
daddy_needs_slave (02/01/07  8:21:07 PM): then
Charlotte Russe (02/01/07  8:21:28 PM): kewl
daddy_needs_slave (02/01/07  8:22:24 PM): will be fun
Charlotte Russe (02/01/07  8:22:38 PM): ya its gonna be hella kewl
daddy_needs_slave (02/01/07  8:22:56 PM): u ready to go atw
Charlotte Russe (02/01/07  8:23:05 PM): ya lol
daddy_needs_slave (02/01/07  8:23:15 PM): have u been thinking about it
Charlotte Russe (02/01/07  8:23:27 PM): ya 
daddy_needs_slave (02/01/07  8:24:10 PM): u excited
Charlotte Russe (02/01/07  8:24:33 PM): ya relly excitd jus hope u aint jus playin
daddy_needs_slave (02/01/07  8:24:44 PM): hope u aint
Charlotte Russe (02/01/07  8:25:00 PM): i aint
daddy_needs_slave (02/01/07  8:25:04 PM): good
Charlotte Russe (02/01/07  8:25:19 PM): i relly caint wait to get to see ya in person
daddy_needs_slave (02/01/07  8:25:43 PM): u ready to play?
Charlotte Russe (02/01/07  8:25:57 PM): ya
daddy_needs_slave (02/01/07  8:26:25 PM): sweet
Charlotte Russe (02/01/07  8:26:54 PM): ur sweet too lol
daddy_needs_slave (02/01/07  8:27:03 PM): ;)
daddy_needs_slave (02/01/07  8:30:05 PM): ok well I will be waiting for your call
Charlotte Russe (02/01/07  8:30:17 PM): k i will call bout 5 tomm
daddy_needs_slave (02/01/07  8:30:34 PM): if I dont answer keep trying back
Charlotte Russe (02/01/07  8:30:42 PM): k
Charlotte Russe (02/01/07  8:30:48 PM): y u not gonna answr
daddy_needs_slave (02/01/07  8:31:00 PM): might still be working
daddy_needs_slave (02/01/07  8:31:04 PM): I dont know
daddy_needs_slave (02/01/07  8:31:36 PM): but hope to be off by 5
Charlotte Russe (02/01/07  8:31:44 PM): k
daddy_needs_slave (02/01/07  8:34:36 PM): well I think I am going to go to bed
Charlotte Russe (02/01/07  8:34:44 PM): awww ok
daddy_needs_slave (02/01/07  8:34:50 PM): tired
Charlotte Russe (02/01/07  8:35:07 PM): k
daddy_needs_slave (02/01/07  8:35:23 PM): &gt;:D&lt;
Charlotte Russe (02/01/07  8:35:35 PM): &gt;:D&lt;
daddy_needs_slave (02/01/07  8:35:47 PM): will be waiting on your call
Charlotte Russe (02/01/07  8:36:03 PM): k 
Charlotte Russe (02/01/07  8:36:05 PM): luv ya
daddy_needs_slave (02/01/07  8:36:17 PM): ;)
-----------------------------------------------------------------------------

daddy_needs_slave (02/02/07 10:49:45 AM): hi sexy hope u call me today...I really want to come see u
daddy_needs_slave (02/02/07  2:05:55 PM): hey u
daddy_needs_slave (02/02/07  2:06:21 PM): out of school  aleady?
daddy_needs_slave (02/02/07  2:07:10 PM): are u going to talk to me
Charlotte Russe (02/02/07  2:07:53 PM): hiya srry
daddy_needs_slave (02/02/07  2:08:00 PM): how are u
Charlotte Russe (02/02/07  2:08:08 PM): im k
daddy_needs_slave (02/02/07  2:08:17 PM): your aunt gone yet
Charlotte Russe (02/02/07  2:08:28 PM): ya
daddy_needs_slave (02/02/07  2:08:41 PM): I am not going to make it tonight
daddy_needs_slave (02/02/07  2:08:57 PM): have to work for a couple hours in the morning and then can leave
Charlotte Russe (02/02/07  2:08:59 PM): awww y not
Charlotte Russe (02/02/07  2:09:05 PM): ohhh ok
daddy_needs_slave (02/02/07  2:09:10 PM): sorry
Charlotte Russe (02/02/07  2:09:19 PM): umm im not gonna be here til lik 2 that ok
daddy_needs_slave (02/02/07  2:09:26 PM): when?
Charlotte Russe (02/02/07  2:09:52 PM): tomm lik round 2
daddy_needs_slave (02/02/07  2:10:03 PM): what are you going to be doing?
daddy_needs_slave (02/02/07  2:10:12 PM): u going to see some other guy?
Charlotte Russe (02/02/07  2:10:25 PM): im goin to a gfs hous tonite
daddy_needs_slave (02/02/07  2:10:38 PM): well what if I came tonight
Charlotte Russe (02/02/07  2:10:54 PM): i wulda been home lol
daddy_needs_slave (02/02/07  2:11:23 PM): what time u gonna go there
Charlotte Russe (02/02/07  2:11:40 PM): im gonna leav here bout 5 i think
daddy_needs_slave (02/02/07  2:11:55 PM): ummmmm when u gonna call me?
Charlotte Russe (02/02/07  2:12:16 PM): ill stil call ya lol ill call befor i go
daddy_needs_slave (02/02/07  2:12:27 PM): can u call me now
daddy_needs_slave (02/02/07  2:12:33 PM): in about 5 minutes
Charlotte Russe (02/02/07  2:12:58 PM): ya i gotta find the dang phon reel quik
daddy_needs_slave (02/02/07  2:13:09 PM): tell me whn u have it
Charlotte Russe (02/02/07  2:13:18 PM): k
daddy_needs_slave (02/02/07  2:13:27 PM): my phone is in my truck so I have to go out and get it
daddy_needs_slave (02/02/07  2:13:40 PM): I need to get off here and go back to work anyways
Charlotte Russe (02/02/07  2:14:04 PM): oh so i jus call ya round 5 lik we said
daddy_needs_slave (02/02/07  2:14:08 PM): no
