<span class="code_chat"> marc_00_48089 (03/07/08  7:12:50 PM): hiya jen
marc_00_48089 (03/07/08 10:30:39 PM): is *main rd* anywhere close?
13 yo girl (03/07/08 10:30:49 PM): yeah... a few streets down 
13 yo girl (03/07/08 10:30:56 PM): so is Ecorse 
marc_00_48089 (03/07/08 10:31:38 PM): is *side* there too
marc_00_48089 (03/07/08 10:31:42 PM): *side* rd?
13 yo girl (03/07/08 10:32:04 PM): yeah that's closer than *main rd*... I can walk to that one 
marc_00_48089 (03/07/08 10:32:46 PM): so how about if we do this, call me in exactly 50 min and maybe meet me near *main rd* and *main rd* is that cool?
13 yo girl (03/07/08 10:33:32 PM): I gotta walk in the dark???
13 yo girl (03/07/08 10:33:35 PM): no way 
13 yo girl (03/07/08 10:33:40 PM): it's tooo cold out 
marc_00_48089 (03/07/08 10:33:52 PM): oh ok is it too quite near ur house?
marc_00_48089 (03/07/08 10:33:57 PM): like at this time
13 yo girl (03/07/08 10:34:40 PM): what do you mean
marc_00_48089 (03/07/08 10:34:55 PM): i mean at this is it too quiet around ur house, not much traffice or something?
13 yo girl (03/07/08 10:35:53 PM): oh we are in a like group of houses but there's alot of them.. we get cars throuh here though 
13 yo girl (03/07/08 10:35:59 PM): is that what you mean 
marc_00_48089 (03/07/08 10:36:18 PM): yes and i was asking that will ppl watch u come out of the house, i dont want u to get in trouble
13 yo girl (03/07/08 10:36:57 PM): ohhhh no.. the neighbors don't really talk to us or anything,, 
marc_00_48089 (03/07/08 10:37:18 PM): ok what will u have under ur hoodie
marc_00_48089 (03/07/08 10:37:22 PM): u said u will wear hoodie
13 yo girl (03/07/08 10:37:48 PM): yep :) 
13 yo girl (03/07/08 10:37:52 PM): it's black 
marc_00_48089 (03/07/08 10:38:06 PM): so what will u wear under ur hoodie
13 yo girl (03/07/08 10:38:32 PM): don't know .. you can tell me that later ..lol
marc_00_48089 (03/07/08 10:39:19 PM): ic and hope it is not a crime place or anything right, u know how in some place cops cars are out on the weekend and way too many of those
13 yo girl (03/07/08 10:39:37 PM): what?
marc_00_48089 (03/07/08 10:40:11 PM): you know like in detroit and places like such, there are many cops on the road waiting for drunk drivers and all, that way is your place safe
13 yo girl (03/07/08 10:40:40 PM): oh yeah we don't have that around here
13 yo girl (03/07/08 10:40:54 PM): we're not on those main roads 
marc_00_48089 (03/07/08 10:41:07 PM): ic 
13 yo girl (03/07/08 10:41:28 PM): my house is a 2 story house... it has brick on the bottom and it is tan on top 
marc_00_48089 (03/07/08 10:41:56 PM): do u wear cologne on a date
13 yo girl (03/07/08 10:42:09 PM): no 
13 yo girl (03/07/08 10:42:17 PM): I have lotion 
marc_00_48089 (03/07/08 10:42:33 PM): smells good? :)
13 yo girl (03/07/08 10:42:38 PM): I like it :)
marc_00_48089 (03/07/08 10:42:48 PM): r ur armpits shaved?
13 yo girl (03/07/08 10:42:54 PM): uhhh yeah 
13 yo girl (03/07/08 10:42:58 PM): that would be ross 
marc_00_48089 (03/07/08 10:43:05 PM): and pussy?
marc_00_48089 (03/07/08 10:43:14 PM): :)
13 yo girl (03/07/08 10:43:36 PM): nooo that itches..lol
marc_00_48089 (03/07/08 10:43:48 PM): lol
marc_00_48089 (03/07/08 10:44:01 PM): ok i am leaving
13 yo girl (03/07/08 10:44:22 PM): so you're number 
marc_00_48089 (03/07/08 10:44:36 PM): 248-249-0170
13 yo girl (03/07/08 10:44:58 PM): ok.. call you in 50 min right?
marc_00_48089 (03/07/08 10:45:04 PM): yes
13 yo girl (03/07/08 10:45:16 PM): ok... I'm really excited :)
13 yo girl (03/07/08 10:45:22 PM): well nervouse 
marc_00_48089 (03/07/08 10:45:24 PM): me too
marc_00_48089 (03/07/08 10:45:27 PM): dont be
marc_00_48089 (03/07/08 10:45:29 PM): we both are cool
13 yo girl (03/07/08 10:45:35 PM): true :D
13 yo girl (03/07/08 10:45:47 PM): ok.. well I will see you in about an hour
marc_00_48089 (03/07/08 10:45:53 PM): ok dear
marc_00_48089 (03/07/08 10:45:55 PM): leaving now
marc_00_48089 (03/07/08 10:45:56 PM): bye
marc_00_48089 (03/07/08 10:45:57 PM): cu
13 yo girl (03/07/08 10:46:01 PM): byyeeee </ding>
