<span class="code_chat">shoelessdaishi (12/02/06  3:41:49 PM): hi there
shoelessdaishi (12/05/06 11:33:32 PM): no i really have. every night before i go to sleep<span class="code_c">(<i>Good grief. If I had a dollar for everytime I've read that bit of groommering...</i>)
ponyfoot_girl93 (12/05/06 11:33:44 PM): for reals??
ponyfoot_girl93 (12/05/06 11:34:03 PM): :)
shoelessdaishi (12/05/06 11:34:42 PM): mmhmm
shoelessdaishi (12/05/06 11:34:47 PM): why, hard to believe?
ponyfoot_girl93 (12/05/06 11:35:11 PM): :P
ponyfoot_girl93 (12/05/06 11:35:16 PM): i dont no
shoelessdaishi (12/05/06 11:35:33 PM): youre really cute. i cant help but think about you
ponyfoot_girl93 (12/05/06 11:35:38 PM): ty
shoelessdaishi (12/05/06 11:35:45 PM): yw
shoelessdaishi (12/05/06 11:35:57 PM): dont worry. i wont be offended if you dont think of me :P
ponyfoot_girl93 (12/05/06 11:36:59 PM): im thinking about u now :P
ponyfoot_girl93 (12/05/06 11:37:04 PM): LOL
ponyfoot_girl93 (12/05/06 11:37:05 PM): sry
shoelessdaishi (12/05/06 11:37:50 PM): hehe
shoelessdaishi (12/05/06 11:37:55 PM): youre charming<span class="code_c">(<i>You see what I mean? This guy is well on his way.</i>)
ponyfoot_girl93 (12/05/06 11:38:06 PM): :"&gt;
shoelessdaishi (12/05/06 11:38:48 PM): so how can we get to know each other better?
ponyfoot_girl93 (12/05/06 11:39:31 PM): i dont no LOL like what do u mean?
shoelessdaishi (12/05/06 11:39:53 PM): well you said before we meet, ya wanna get to know me better and i want to know how to accomplish that
ponyfoot_girl93 (12/05/06 11:40:19 PM): ok ummmmm :P
ponyfoot_girl93 (12/05/06 11:40:38 PM): i dont no whathow do u think we can?
ponyfoot_girl93 (12/05/06 11:40:57 PM): B-)
shoelessdaishi (12/05/06 11:41:27 PM): i havent an idea. ive never met anyone through myspace, so i really dont know
ponyfoot_girl93 (12/05/06 11:42:03 PM): me to
shoelessdaishi (12/05/06 11:42:29 PM): you never have either?
ponyfoot_girl93 (12/05/06 11:42:55 PM): no i didnt
shoelessdaishi (12/05/06 11:43:17 PM): does it scare ya? make ya nervous?
ponyfoot_girl93 (12/05/06 11:43:35 PM): a little bit LOL
shoelessdaishi (12/05/06 11:44:10 PM): of both?
ponyfoot_girl93 (12/05/06 11:44:31 PM): i gess so
shoelessdaishi (12/05/06 11:44:47 PM): im more scared than nervous, honestly<span class="code_c">(<i>Interesting. I wonder why...</i>)
shoelessdaishi (12/05/06 11:45:36 PM): scared of what you think of me
ponyfoot_girl93 (12/05/06 11:45:42 PM): y?
shoelessdaishi (12/05/06 11:45:51 PM): cuz i want you to like me
ponyfoot_girl93 (12/05/06 11:46:22 PM): :) u seem cool
shoelessdaishi (12/05/06 11:47:08 PM): but thats not enough... is it?
ponyfoot_girl93 (12/05/06 11:47:30 PM): what u mean?
shoelessdaishi (12/05/06 11:47:58 PM): well like i said, i want you to like me, not just think im cool, ya know?
ponyfoot_girl93 (12/05/06 11:48:24 PM): i do like u :P u dork
shoelessdaishi (12/05/06 11:48:42 PM): but i want you to like me, like me
ponyfoot_girl93 (12/05/06 11:49:35 PM): like like??
ponyfoot_girl93 (12/05/06 11:49:38 PM): :P
shoelessdaishi (12/05/06 11:50:12 PM): yes, like like
ponyfoot_girl93 (12/05/06 11:50:31 PM): LOL ur confussing me 
shoelessdaishi (12/05/06 11:50:54 PM): you know... not just someone you like as a friend....
ponyfoot_girl93 (12/05/06 11:51:26 PM): llike a bf??
shoelessdaishi (12/05/06 11:52:21 PM): maybe.......
ponyfoot_girl93 (12/05/06 11:53:35 PM): r u for reals?
shoelessdaishi (12/05/06 11:54:10 PM): yeah...
ponyfoot_girl93 (12/05/06 11:54:36 PM): u dont think im a dork?? :P
shoelessdaishi (12/05/06 11:55:05 PM): no i think youre adorable
ponyfoot_girl93 (12/05/06 11:55:37 PM): awww ;;)
ponyfoot_girl93 (12/05/06 11:55:42 PM): ty
shoelessdaishi (12/05/06 11:55:49 PM): youre welcome
shoelessdaishi (12/05/06 11:56:15 PM): so what kind of guy do you like?
ponyfoot_girl93 (12/05/06 11:57:03 PM): cool guys that r nice to me :)
shoelessdaishi (12/05/06 11:57:42 PM): do looks matter to you?
ponyfoot_girl93 (12/05/06 11:59:02 PM): LOL silly u look cute in ur pic do u like the way i look???
shoelessdaishi (12/06/06 12:00:05 AM): are you kidding? youre soooo freaking hot. ive never thought a girl of your age as hot before, trust me, but i looove the way you look<span class="code_c">(<i>Straight up liering.</i>)
ponyfoot_girl93 (12/06/06 12:00:24 AM): :) 
shoelessdaishi (12/06/06 12:01:08 AM): yeah, there. i laid it all out for ya. happy? :P
ponyfoot_girl93 (12/06/06 12:01:45 AM): :D
shoelessdaishi (12/06/06 12:01:55 AM): hehe is that a yes?
ponyfoot_girl93 (12/06/06 12:02:07 AM): yes about waht?
shoelessdaishi (12/06/06 12:02:38 AM): about being happy that i told you all of that
ponyfoot_girl93 (12/06/06 12:02:53 AM): yeah :)
shoelessdaishi (12/06/06 12:03:20 AM): great, now if we meet ill be really nervous
shoelessdaishi (12/06/06 12:03:21 AM): haha
ponyfoot_girl93 (12/06/06 12:03:28 AM): y???
shoelessdaishi (12/06/06 12:03:47 AM): cuz you know what i think of you
ponyfoot_girl93 (12/06/06 12:05:11 AM): :P
shoelessdaishi (12/06/06 12:05:58 AM): :D
shoelessdaishi (12/06/06 12:06:16 AM): now its gonna be hard to try to live up to your expectations, whatever those may be
ponyfoot_girl93 (12/06/06 12:06:39 AM): y u say that u dork?
shoelessdaishi (12/06/06 12:08:11 AM): idk, cuz i just want you to like me and i want to be your perfect guy<span class="code_c">(<i>Oh, you have beer and pretzels???</i>)
ponyfoot_girl93 (12/06/06 12:08:19 AM): awww :)
ponyfoot_girl93 (12/06/06 12:08:39 AM): brb ok im going to get a coke 
shoelessdaishi (12/06/06 12:09:06 AM): ok
ponyfoot_girl93 (12/06/06 12:15:23 AM): back sry :)
shoelessdaishi (12/06/06 12:15:38 AM): its perfectly fine
shoelessdaishi (12/06/06 12:15:49 AM): so what is your perfect guy? do you have one?
ponyfoot_girl93 (12/06/06 12:16:02 AM): no i dont really LOL
shoelessdaishi (12/06/06 12:16:43 AM): well thats a huge weight off of my shoulders :)
ponyfoot_girl93 (12/06/06 12:16:53 AM): LOL y u say that??
shoelessdaishi (12/06/06 12:17:37 AM): cuz i dont have to try to fit a mold. i can just be myself and hopefully you will like me for me
ponyfoot_girl93 (12/06/06 12:18:15 AM): :)
ponyfoot_girl93 (12/06/06 12:18:30 AM): i like that if ur just yourslef
shoelessdaishi (12/06/06 12:19:15 AM): well hopefully youll know what thats like :P
ponyfoot_girl93 (12/06/06 12:19:42 AM): LOL what u mean?
shoelessdaishi (12/06/06 12:20:16 AM): well if we ever get to meet. idk how we are gonna get to, especially with your parents. if they find out youre gonna meet a 19 year old, we are both dead<span class="code_c">(<i>Go figure...except my parents KNOW I troll the internet taking down asshats.</i>)
ponyfoot_girl93 (12/06/06 12:20:36 AM): LOL like i will tell them 
shoelessdaishi (12/06/06 12:21:03 AM): youre such a bad girl
shoelessdaishi (12/06/06 12:21:04 AM): :P
ponyfoot_girl93 (12/06/06 12:21:08 AM): haha
shoelessdaishi (12/06/06 12:21:34 AM): its a positive, i swear. like a girl thats willing to bend the rules a  lil bit<span class="code_c">(<i>More groommering.</i>)
ponyfoot_girl93 (12/06/06 12:21:49 AM): cool
shoelessdaishi (12/06/06 12:22:11 AM): just hope we get a whole day for me to woo you<span class="code_c">(<i>By 'woo' he means 'rape.'</i>)
shoelessdaishi (12/06/06 12:22:12 AM): :D
ponyfoot_girl93 (12/06/06 12:22:27 AM): woo me??
ponyfoot_girl93 (12/06/06 12:22:35 AM): LOL whats that mean?
shoelessdaishi (12/06/06 12:23:00 AM): essentially make you fall in love with me :P
ponyfoot_girl93 (12/06/06 12:23:29 AM): awww ;)
shoelessdaishi (12/06/06 12:24:14 AM): maybe itll work, and maybe it wont. i think we would make a really cute couple, but i could be biased<span class="code_c">(<i>If by 'cute couple' you mean you like the way you look with a late 30's guys with long hair and a beard.</i>)
shoelessdaishi (12/06/06 12:24:15 AM): hehe
ponyfoot_girl93 (12/06/06 12:24:28 AM): haha ;;)
shoelessdaishi (12/06/06 12:25:17 AM): it would have to be a secret though :-$
ponyfoot_girl93 (12/06/06 12:25:47 AM): yeah i dont want to get my ass kicked :(
shoelessdaishi (12/06/06 12:25:59 AM): hehe, by your parents?
ponyfoot_girl93 (12/06/06 12:26:11 AM): yeah my mom
shoelessdaishi (12/06/06 12:26:19 AM): yeah im fearing the same thing...
shoelessdaishi (12/06/06 12:26:41 AM): i def dont wanna die<span class="code_c">(<i>You won't die. They don't put people like you in GenPop any more.</i>)
shoelessdaishi (12/06/06 12:26:41 AM): haha
ponyfoot_girl93 (12/06/06 12:26:53 AM): die??
ponyfoot_girl93 (12/06/06 12:26:57 AM): me to
shoelessdaishi (12/06/06 12:27:08 AM): your mother would kill me, and then your dad would kill me
shoelessdaishi (12/06/06 12:27:09 AM): haha
ponyfoot_girl93 (12/06/06 12:27:14 AM): LOL
ponyfoot_girl93 (12/06/06 12:27:32 AM): no they wont
shoelessdaishi (12/06/06 12:27:56 AM): they might if they find out we are dating
ponyfoot_girl93 (12/06/06 12:28:13 AM): im not going to tell them LOL if u dont
shoelessdaishi (12/06/06 12:28:54 AM): i dont really plan on telling anyone<span class="code_c">(<i>Yeah...that kind of bugs out all of your normal non-pedo-inclined friends.</i>)
shoelessdaishi (12/06/06 12:28:56 AM): haha
shoelessdaishi (12/06/06 12:29:01 AM): its gonna be between you and me
shoelessdaishi (12/06/06 12:29:05 AM): and whoever you tell
ponyfoot_girl93 (12/06/06 12:29:22 AM): im not going to tell any boby<span class="code_c">(<i>Except all these cops and reporter types hanging around in here.</i>)
shoelessdaishi (12/06/06 12:30:06 AM): ok so if we do get together and do like each other and do decide to date, we are gonna be the only ones that know, right?<span class="code_c">(<i>Risk assessment ongoing...</i>)
ponyfoot_girl93 (12/06/06 12:30:15 AM): yeah
ponyfoot_girl93 (12/06/06 12:30:28 AM): u promise ok??
shoelessdaishi (12/06/06 12:30:57 AM): yes of course
ponyfoot_girl93 (12/06/06 12:31:03 AM): ok :)
shoelessdaishi (12/06/06 12:31:23 AM): i wish we could tell people but if i have you, i dont think i will care much either way
ponyfoot_girl93 (12/06/06 12:31:38 AM): :)
shoelessdaishi (12/06/06 12:32:08 AM): so how can we get to know each other better so we can meet?
ponyfoot_girl93 (12/06/06 12:32:56 AM): i dont no :P
shoelessdaishi (12/06/06 12:34:00 AM): then maybe we should meet :P
ponyfoot_girl93 (12/06/06 12:34:28 AM): maybe :P what do u want to do?
shoelessdaishi (12/06/06 12:34:34 AM): hug you
shoelessdaishi (12/06/06 12:34:35 AM): hehe
ponyfoot_girl93 (12/06/06 12:35:04 AM): :P do u want to?
shoelessdaishi (12/06/06 12:36:02 AM): hug you? i just said i did :P
ponyfoot_girl93 (12/06/06 12:36:11 AM): :)
ponyfoot_girl93 (12/06/06 12:36:15 AM): ok
shoelessdaishi (12/06/06 12:36:27 AM): but i might not let go
shoelessdaishi (12/06/06 12:36:27 AM): hehe
ponyfoot_girl93 (12/06/06 12:36:54 AM): ok :P
shoelessdaishi (12/06/06 12:37:00 AM): hehe
shoelessdaishi (12/06/06 12:37:04 AM): are there any parks around you?
ponyfoot_girl93 (12/06/06 12:37:24 AM): no not really
shoelessdaishi (12/06/06 12:37:38 AM): aww
shoelessdaishi (12/06/06 12:37:47 AM): well, we could go cuddle on the beach :)
ponyfoot_girl93 (12/06/06 12:38:03 AM): :P
shoelessdaishi (12/06/06 12:38:34 AM): we could go to a movie
shoelessdaishi (12/06/06 12:38:39 AM): to dinner
shoelessdaishi (12/06/06 12:38:42 AM): to the beach
shoelessdaishi (12/06/06 12:39:36 AM): you got any ideas?
ponyfoot_girl93 (12/06/06 12:39:42 AM): if u wan to :)
shoelessdaishi (12/06/06 12:40:03 AM): or i could bring you back here<span class="code_c">(<i>Hrm...now why would you do that. And I'm pretty sure that would be considered kidnapping.</i>)
ponyfoot_girl93 (12/06/06 12:40:47 AM): for relas?
shoelessdaishi (12/06/06 12:41:22 AM): mmhmm
ponyfoot_girl93 (12/06/06 12:41:32 AM): :)
shoelessdaishi (12/06/06 12:41:43 AM): would you like that?
ponyfoot_girl93 (12/06/06 12:42:06 AM): mybe what will we do when we go there?
shoelessdaishi (12/06/06 12:43:11 AM): cuddle and watch movies
ponyfoot_girl93 (12/06/06 12:43:42 AM): what movies do u have?
shoelessdaishi (12/06/06 12:44:24 AM): a lot of different ones. what kind do you like?
ponyfoot_girl93 (12/06/06 12:44:48 AM): diffrent kinds :P
shoelessdaishi (12/06/06 12:44:54 AM): such as? dont be shy :P
ponyfoot_girl93 (12/06/06 12:45:35 AM): i like xmen an spiderman and lotr and stuff like that
shoelessdaishi (12/06/06 12:46:10 AM): oh, ok. have you seen v for vendetta?
ponyfoot_girl93 (12/06/06 12:46:18 AM): no
ponyfoot_girl93 (12/06/06 12:46:25 AM): is it cool?
shoelessdaishi (12/06/06 12:46:40 AM): yeah its amazing. based off of a comic book
ponyfoot_girl93 (12/06/06 12:46:51 AM): yeah i want to see it
shoelessdaishi (12/06/06 12:47:52 AM): well i have that, all the matrixes, and tons of tv shows and a bunch of other random flicks. im sure we could find some that youd like :)
ponyfoot_girl93 (12/06/06 12:48:13 AM): cool
shoelessdaishi (12/06/06 12:48:48 AM): do you like to cuddle?
ponyfoot_girl93 (12/06/06 12:49:00 AM): :P yeah its fun
shoelessdaishi (12/06/06 12:49:24 AM): have you done anything else?
ponyfoot_girl93 (12/06/06 12:49:35 AM): what u mean?
shoelessdaishi (12/06/06 12:49:43 AM): like, with a guy?
ponyfoot_girl93 (12/06/06 12:50:02 AM): :P not a lot sry
shoelessdaishi (12/06/06 12:50:25 AM): no need to apologize. have you ever kissed a guy?
ponyfoot_girl93 (12/06/06 12:50:32 AM): yeah
shoelessdaishi (12/06/06 12:50:47 AM): is that as far as youve gone?
ponyfoot_girl93 (12/06/06 12:51:05 AM): i gess so we fooled around and stuff tho :P
shoelessdaishi (12/06/06 12:51:51 AM): oh ok. just curious. ill try to restrain myself
ponyfoot_girl93 (12/06/06 12:52:05 AM): lol if u want to
shoelessdaishi (12/06/06 12:52:13 AM): if i want to?
ponyfoot_girl93 (12/06/06 12:52:24 AM): retrain ur sefl
shoelessdaishi (12/06/06 12:52:36 AM): are you inviting me not to?
ponyfoot_girl93 (12/06/06 12:52:42 AM): :P
ponyfoot_girl93 (12/06/06 12:52:55 AM): i dont no what do u want to do?
shoelessdaishi (12/06/06 12:53:55 AM): well, that would be fun. never fooled around with a 13 year old but i guess that might be one of the reasons we arent telling anyone about us hehe<span class="code_c">(<i>hehe...FUCKWAD!</i>)
ponyfoot_girl93 (12/06/06 12:54:14 AM): :P yeah u like to foll a round?
shoelessdaishi (12/06/06 12:54:30 AM): yes, do you?
ponyfoot_girl93 (12/06/06 12:54:45 AM): yeah
shoelessdaishi (12/06/06 12:55:30 AM): yeah fooling around sounds nice. want me to bring you back here and we can just fool around?<span class="code_c">(<i>Yeah, you dodged a bullet with the attempted kidnapping charge perhaps.</i>)
ponyfoot_girl93 (12/06/06 12:55:59 AM): haha maybe :P
shoelessdaishi (12/06/06 12:56:19 AM): well we can start with a movie. you know... work our way up to it :P
shoelessdaishi (12/06/06 12:57:40 AM): idk though. i dont wanna scare ya out of anything
ponyfoot_girl93 (12/06/06 12:57:51 AM): im not scarred
shoelessdaishi (12/06/06 12:58:24 AM): does that sound like something youd wanna do?
shoelessdaishi (12/06/06 12:59:32 AM): idk, its up to you. i guess it depends how much time you can get. how much do ya think you could get?
ponyfoot_girl93 (12/06/06 12:59:43 AM): sure it sound fun
ponyfoot_girl93 (12/06/06  1:00:19 AM): i dont no she is leaving to go get my dad in neworlens in a couple days
shoelessdaishi (12/06/06  1:00:43 AM): could i just come stay there?
ponyfoot_girl93 (12/06/06  1:00:56 AM): yeah maybe :P
shoelessdaishi (12/06/06  1:01:15 AM): no pressure. do ya know what day she is leaving?
ponyfoot_girl93 (12/06/06  1:01:45 AM): i think friday
shoelessdaishi (12/06/06  1:02:07 AM): oh ok. think ya can tell me where ya live now? :P
ponyfoot_girl93 (12/06/06  1:02:34 AM): :P 
ponyfoot_girl93 (12/06/06  1:02:51 AM): i dont want u to com eover here before she leave
shoelessdaishi (12/06/06  1:03:20 AM): haha i dont want your address, silly. i just would like to know the city so i can plan if ya decide to let me come
ponyfoot_girl93 (12/06/06  1:03:48 AM): flagler beach
shoelessdaishi (12/06/06  1:03:59 AM): ok, hold a sec
shoelessdaishi (12/06/06  1:04:02 AM): sounds nice
ponyfoot_girl93 (12/06/06  1:04:30 AM): its ok
shoelessdaishi (12/06/06  1:04:44 AM): is that where youve lived all your life?
ponyfoot_girl93 (12/06/06  1:05:03 AM): no we moved here when i was liitle
shoelessdaishi (12/06/06  1:05:21 AM): oh ok
ponyfoot_girl93 (12/06/06  1:06:07 AM): what about u?
shoelessdaishi (12/06/06  1:07:15 AM): im from columbus ohio originally, then moved to dayton ohio and just moved down here for college in june
shoelessdaishi (12/06/06  1:07:22 AM): btw, youre about an hour from me
ponyfoot_girl93 (12/06/06  1:07:37 AM): cool thats not to far :P
shoelessdaishi (12/06/06  1:08:05 AM): no not at all. we could even get together at nights if ya feel like sneaking out<span class="code_c">(<i>You're just a sorry excuse for a college student Stephen. Enticing 13 year old children to sneak out of the house is so wrong.</i>)
shoelessdaishi (12/06/06  1:08:08 AM): haha
ponyfoot_girl93 (12/06/06  1:08:42 AM): LOL
shoelessdaishi (12/06/06  1:09:18 AM): so when will ya decide whether or not ya want me to come?
ponyfoot_girl93 (12/06/06  1:09:38 AM): i dont no :) soon i gess
ponyfoot_girl93 (12/06/06  1:09:41 AM): u want to come?
shoelessdaishi (12/06/06  1:10:28 AM): yes i do. not for the fooling around part, though. dont get me wrong, i love doing that, but i just wanna meet ya and spend some time with ya. if it happens to be close time, thats fine with me
shoelessdaishi (12/06/06  1:10:28 AM): hehe
ponyfoot_girl93 (12/06/06  1:10:40 AM): :P
shoelessdaishi (12/06/06  1:11:02 AM): i mean, idk how comfortable youd be with doing that with me anyways...
ponyfoot_girl93 (12/06/06  1:11:28 AM): y u say that?
shoelessdaishi (12/06/06  1:11:59 AM): idk, cuz itll be the first time we meet, but i do feel like we already know each other pretty well so i guess it could be ok :)
ponyfoot_girl93 (12/06/06  1:12:22 AM): :)
shoelessdaishi (12/06/06  1:12:48 AM): and with no parental supervision, we wont have to worry about anything at all
ponyfoot_girl93 (12/06/06  1:13:35 AM): :P
ponyfoot_girl93 (12/06/06  1:13:37 AM): yeah
shoelessdaishi (12/06/06  1:14:07 AM): can i ask you kind of a personal question?<span class="code_c">(<i>They always want to ask these...</i>)
ponyfoot_girl93 (12/06/06  1:14:14 AM): ok
shoelessdaishi (12/06/06  1:14:25 AM): promise not to get upset?
ponyfoot_girl93 (12/06/06  1:14:31 AM): yeah :P
shoelessdaishi (12/06/06  1:14:34 AM): ok
shoelessdaishi (12/06/06  1:14:46 AM): what kind of underwear do you wear?
ponyfoot_girl93 (12/06/06  1:15:03 AM): LOL panties silly
shoelessdaishi (12/06/06  1:15:20 AM): i know that, but what kind? :P
ponyfoot_girl93 (12/06/06  1:15:53 AM): bikini kind :"&gt;
shoelessdaishi (12/06/06  1:16:32 AM): hehe, didnt mean to embarass ya. told ya it was kinda personal :P
ponyfoot_girl93 (12/06/06  1:16:43 AM): its ok LOL
ponyfoot_girl93 (12/06/06  1:16:51 AM): what about u?
shoelessdaishi (12/06/06  1:17:10 AM): i wear boxers
ponyfoot_girl93 (12/06/06  1:17:32 AM): :P
shoelessdaishi (12/06/06  1:17:43 AM): or sometimes none
shoelessdaishi (12/06/06  1:17:44 AM): hehe
ponyfoot_girl93 (12/06/06  1:18:25 AM): LOL for reals???do nt u get cold
shoelessdaishi (12/06/06  1:19:08 AM): hehe, no. i like the way it feels sometimes... like the freedom
ponyfoot_girl93 (12/06/06  1:19:19 AM): haha
shoelessdaishi (12/06/06  1:19:39 AM): hehe, what?
shoelessdaishi (12/06/06  1:19:40 AM): :P
shoelessdaishi (12/06/06  1:19:50 AM): dont you ever go without panties?
ponyfoot_girl93 (12/06/06  1:20:02 AM): no i never did :P
shoelessdaishi (12/06/06  1:20:09 AM): never? you should try it
ponyfoot_girl93 (12/06/06  1:20:48 AM): i dont no it would fell weird :P
shoelessdaishi (12/06/06  1:21:11 AM): yeah it does at first, but youll get used to it
shoelessdaishi (12/06/06  1:21:15 AM): ever slept naked?
ponyfoot_girl93 (12/06/06  1:21:48 AM): LOL no!!!
ponyfoot_girl93 (12/06/06  1:21:53 AM): did u?
shoelessdaishi (12/06/06  1:22:00 AM): yeah i do all the time
shoelessdaishi (12/06/06  1:22:03 AM): you suck
shoelessdaishi (12/06/06  1:22:04 AM): :P
shoelessdaishi (12/06/06  1:22:08 AM): hehe j/k
ponyfoot_girl93 (12/06/06  1:22:26 AM): LOL
shoelessdaishi (12/06/06  1:22:41 AM): what do you usually wear to bed?
ponyfoot_girl93 (12/06/06  1:23:00 AM): just a t shrit and my panties unless it get cold LOL
shoelessdaishi (12/06/06  1:24:14 AM): oh ok. well when i come.......
shoelessdaishi (12/06/06  1:24:23 AM): haha, j/k. ill sleep in a separate bed
ponyfoot_girl93 (12/06/06  1:24:54 AM): LOL ok if u want to
shoelessdaishi (12/06/06  1:25:28 AM): well i guess i can stay with ya and keep you warm<span class="code_c">(<i>Such a thoughtful asshat.</i>)
shoelessdaishi (12/06/06  1:25:29 AM): :)
ponyfoot_girl93 (12/06/06  1:26:08 AM): ok :)
shoelessdaishi (12/06/06  1:26:39 AM): hehe
shoelessdaishi (12/06/06  1:26:54 AM): if you decide to let me come out, we are going to have a great time
ponyfoot_girl93 (12/06/06  1:27:20 AM): cool what else we gonna do :P
shoelessdaishi (12/06/06  1:27:39 AM): i can think of some things....
ponyfoot_girl93 (12/06/06  1:27:51 AM): :P like what?
shoelessdaishi (12/06/06  1:28:02 AM): hehe, theyre probably things you havent done :P
ponyfoot_girl93 (12/06/06  1:28:42 AM): :P like what u dork??
shoelessdaishi (12/06/06  1:29:10 AM): well, what exactly is the furthest youve gone?
ponyfoot_girl93 (12/06/06  1:30:01 AM): like touching and stuff :P
shoelessdaishi (12/06/06  1:30:56 AM): well, theres sex and oral sex, right off the bat, but i seriously doubt ya wanna do that
shoelessdaishi (12/06/06  1:30:57 AM): haha
ponyfoot_girl93 (12/06/06  1:31:19 AM): i dont no u will laff becos i never did it 
shoelessdaishi (12/06/06  1:32:12 AM): nah, i wont laugh. are they things ya wanna try?<span class="code_c">(<i>More pedo thoughtfulness, he's going to help me learn!</i>)
shoelessdaishi (12/06/06  1:33:21 AM): i guess i can teach you whatever you want to learn<span class="code_c">(<i>SEE I TOLD YOU!</i>)
shoelessdaishi (12/06/06  1:34:09 AM): you there?
shoelessdaishi (12/06/06  1:34:56 AM): cadie?
ponyfoot_girl93 (12/06/06  1:39:31 AM): r u there?
ponyfoot_girl93 (12/06/06  1:40:02 AM): my yahho sucks bad :(
shoelessdaishi (12/06/06  1:40:28 AM): oh thats ok. sorry, i was opening a window
ponyfoot_girl93 (12/06/06  1:40:38 AM): :)
ponyfoot_girl93 (12/06/06  1:40:54 AM): u wont laff at me becos i never try that before rite?
shoelessdaishi (12/06/06  1:41:10 AM): of course not. is it something you want to try though?
ponyfoot_girl93 (12/06/06  1:41:36 AM): i gess so :P do u want me to?
shoelessdaishi (12/06/06  1:41:59 AM): its not about what i want. its about what you want. i would be fine just pleasing you all night<span class="code_c">(<i>Gah. such a prick...seriously.</i>)
ponyfoot_girl93 (12/06/06  1:42:25 AM): :P for reals?
shoelessdaishi (12/06/06  1:42:51 AM): yeah. im not going to lie to you. youre probably not going to enjoy your first time
ponyfoot_girl93 (12/06/06  1:43:05 AM): y not?
shoelessdaishi (12/06/06  1:43:16 AM): cuz its gonna hurt
ponyfoot_girl93 (12/06/06  1:43:33 AM): yeah my freind becca says it dis
shoelessdaishi (12/06/06  1:43:56 AM): yeah, i dont want you to try it unless you truly want to do it
ponyfoot_girl93 (12/06/06  1:44:20 AM): :P its cool do u want to?
shoelessdaishi (12/06/06  1:44:38 AM): again. its what you want sweetheart
ponyfoot_girl93 (12/06/06  1:44:47 AM): LOL ok
ponyfoot_girl93 (12/06/06  1:45:12 AM): so how do i no ur not a old grampa like 80 years old??? :P
shoelessdaishi (12/06/06  1:45:52 AM): haha idk. i figured my myspace would help
shoelessdaishi (12/06/06  1:45:54 AM): haha
ponyfoot_girl93 (12/06/06  1:46:20 AM): yeah but u coud make that up :P<span class="code_c">(<i>Kind of like I did!</i>)
ponyfoot_girl93 (12/06/06  1:46:42 AM): becca met this guy one time at the mall and he was really old like a grampa
ponyfoot_girl93 (12/06/06  1:46:52 AM): :))
shoelessdaishi (12/06/06  1:47:14 AM): haha, well do you have a cell phone? i could call you tomorrow or you could call me or something
ponyfoot_girl93 (12/06/06  1:47:50 AM): u want me to call u?
shoelessdaishi (12/06/06  1:48:15 AM): yeah, tomorrow. everyone here is asleep. what phone service do you have?
ponyfoot_girl93 (12/06/06  1:48:30 AM): what do u mean?
shoelessdaishi (12/06/06  1:48:48 AM): do you have a cell?
ponyfoot_girl93 (12/06/06  1:48:55 AM): yeah a razr
shoelessdaishi (12/06/06  1:49:11 AM): who is your service provider? (verizon, cingular, etc)
ponyfoot_girl93 (12/06/06  1:49:28 AM): i dont no my dad gave it to me
shoelessdaishi (12/06/06  1:49:42 AM): do ya have it with ya right now?
ponyfoot_girl93 (12/06/06  1:50:17 AM): its down stars i will get it if u want me to call u
shoelessdaishi (12/06/06  1:50:41 AM): eh, dont worry about it right now. we can talk on the phone tomorrow night. i like here for now :)
ponyfoot_girl93 (12/06/06  1:50:53 AM): ok
shoelessdaishi (12/06/06  1:51:29 AM): but i guess that would be the easiest way to tell. other than that it would be me coming up there
ponyfoot_girl93 (12/06/06  1:51:47 AM): what?
shoelessdaishi (12/06/06  1:51:58 AM): easiest way to prove im not a gramps
shoelessdaishi (12/06/06  1:51:59 AM): :P
ponyfoot_girl93 (12/06/06  1:52:35 AM): ok give me ur number i will call u :)
shoelessdaishi (12/06/06  1:52:45 AM): right now?
ponyfoot_girl93 (12/06/06  1:52:51 AM): if u want me to
shoelessdaishi (12/06/06  1:53:07 AM): nah, wait til tomorrow night around 9 or 10
ponyfoot_girl93 (12/06/06  1:53:19 AM): ok if u dont want me to
shoelessdaishi (12/06/06  1:53:31 AM): do you want to talk tonight?
ponyfoot_girl93 (12/06/06  1:53:43 AM): just real fast ok :P
shoelessdaishi (12/06/06  1:54:10 AM): its not going to be real fast :P
ponyfoot_girl93 (12/06/06  1:54:17 AM): LOL
shoelessdaishi (12/06/06  1:54:50 AM): ok, call me in about 3 minutes
ponyfoot_girl93 (12/06/06  1:54:54 AM): ok
shoelessdaishi (12/06/06  1:55:01 AM): my number is (937)671-4463
ponyfoot_girl93 (12/06/06  1:55:19 AM): ok i get my phone brb
shoelessdaishi (12/06/06  1:55:27 AM): ok. talk to you soon. im gonna go outside
shoelessdaishi (12/06/06  2:05:06 AM): ok, sweetie. im back
shoelessdaishi (12/06/06  2:08:48 AM): back?
ponyfoot_girl93 (12/06/06  2:09:11 AM): :P u dont sound like ur 80 :))
shoelessdaishi (12/06/06  2:09:16 AM): hehe, thanks
shoelessdaishi (12/06/06  2:09:31 AM): you do sound like youre 13. you sound so freaking cute. i could listen to your voice all day<span class="code_c">(<i>The power of the Perverted Justice Verifying team in action!</i>)
ponyfoot_girl93 (12/06/06  2:09:40 AM): awww :P
