<span class="code_chat">
Develo Arma (01/19/08  5:22:24 PM): hey
Develo Arma (02/16/08  2:55:44 PM): ?
Develo Arma (02/16/08  2:55:49 PM): i could spend the night at a friends
JetPackSideKick (02/16/08  2:55:50 PM): 6 but my coach pic me up at 4
Develo Arma (02/16/08  2:56:08 PM): i got a friend in dearborn heights and another in st clair shores
Develo Arma (02/16/08  2:56:26 PM): r u near either of those?
Develo Arma (02/16/08  2:56:32 PM): could i spend the night or would u wanna come spend the night with me
Develo Arma (02/16/08  2:56:40 PM): we could ride amtrak the train to ann arbor for a day
Develo Arma (02/16/08  2:56:42 PM): ?
Develo Arma (02/16/08  2:56:45 PM): would u do that or no?
Develo Arma (02/16/08  2:56:46 PM): lol
JetPackSideKick (02/16/08  2:56:48 PM): thats kewl
Develo Arma (02/16/08  2:57:02 PM): u would ride a train with me to ann arbor?
Develo Arma (02/16/08  2:57:07 PM): have u been to ann arbor?
JetPackSideKick (02/16/08  2:57:09 PM): totally
Develo Arma (02/16/08  2:57:14 PM): did u write my number down or somethinh?
JetPackSideKick (02/16/08  2:57:18 PM): yea
Develo Arma (02/16/08  2:57:21 PM): SWEET
Develo Arma (02/16/08  2:57:22 PM): u know my name
Develo Arma (02/16/08  2:57:24 PM): armando lopez
Develo Arma (02/16/08  2:57:33 PM): dude
Develo Arma (02/16/08  2:57:35 PM): soooo
Develo Arma (02/16/08  2:57:36 PM): uhhh
JetPackSideKick (02/16/08  2:57:40 PM): like that ur adopted name?
Develo Arma (02/16/08  2:57:41 PM): why do u go so early
Develo Arma (02/16/08  2:57:44 PM): if th emeets at 6
Develo Arma (02/16/08  2:57:45 PM): no
Develo Arma (02/16/08  2:57:49 PM): brb
JetPackSideKick (02/16/08  2:57:51 PM): k
Develo Arma (02/16/08  2:57:52 PM): brb!!!
Develo Arma (02/16/08  2:58:20 PM): i REALLY think you're cool
Develo Arma (02/16/08  2:58:24 PM): did u see my myspace?
Develo Arma (02/16/08  2:58:30 PM): did u add me?
JetPackSideKick (02/16/08  2:58:46 PM): i got hi5
JetPackSideKick (02/16/08  3:01:10 PM): like if ur name is lopez like what ur parents last name
Develo Arma (02/16/08  3:02:37 PM): blavo
Develo Arma (02/16/08  3:02:44 PM): i kept my biological name
Develo Arma (02/16/08  3:02:49 PM): so i can carry it on
Develo Arma (02/16/08  3:02:51 PM): if i have kids
JetPackSideKick (02/16/08  3:02:57 PM): that like mexico name to?
Develo Arma (02/16/08  3:02:58 PM): lol
Develo Arma (02/16/08  3:03:06 PM): i guess but im not like from mexico
Develo Arma (02/16/08  3:03:13 PM): my grandpa's dad was mexican
JetPackSideKick (02/16/08  3:03:20 PM): o ok
Develo Arma (02/16/08  3:03:20 PM): im mostly french/german/spanish
Develo Arma (02/16/08  3:03:22 PM): but mexican too
Develo Arma (02/16/08  3:03:24 PM): u like tans?
Develo Arma (02/16/08  3:03:25 PM): im tan
Develo Arma (02/16/08  3:03:26 PM): lol
JetPackSideKick (02/16/08  3:03:28 PM): ur hot
Develo Arma (02/16/08  3:03:31 PM): hey why do u gotta to at 4?
Develo Arma (02/16/08  3:03:34 PM): if its at 6?
Develo Arma (02/16/08  3:03:35 PM): lol
Develo Arma (02/16/08  3:03:36 PM): ???
JetPackSideKick (02/16/08  3:03:54 PM): he drives me and 2 other guys then the meet is at wayne state
JetPackSideKick (02/16/08  3:04:16 PM): and i gotta do some practice dives
Develo Arma (02/16/08  3:04:36 PM): ooooh
Develo Arma (02/16/08  3:04:42 PM): oh hey did u tell me where u live
JetPackSideKick (02/16/08  3:04:45 PM): when u get my email will u send me a face pic?
Develo Arma (02/16/08  3:04:46 PM): like where would imeet u?
Develo Arma (02/16/08  3:04:53 PM): ive been to livonia
Develo Arma (02/16/08  3:04:58 PM): and like detroit downtown
Develo Arma (02/16/08  3:05:07 PM): yes i will send u lots of face pics lol
Develo Arma (02/16/08  3:05:17 PM): hmmmm
JetPackSideKick (02/16/08  3:05:19 PM): kewl k like i gtg gotta get ready
Develo Arma (02/16/08  3:05:25 PM): ok
Develo Arma (02/16/08  3:05:25 PM): hey
Develo Arma (02/16/08  3:05:28 PM): think about me k?
Develo Arma (02/16/08  3:05:31 PM): and do good!!!
Develo Arma (02/16/08  3:05:34 PM): dive good!
Develo Arma (02/16/08  3:05:35 PM): lol
Develo Arma (02/16/08  3:05:41 PM): ill be thinking about you all day! lol
JetPackSideKick (02/16/08  3:05:48 PM): i totally think about u
Develo Arma (02/16/08  3:05:50 PM): sorry if im a weird i type too much!
Develo Arma (02/16/08  3:05:51 PM): :-)
Develo Arma (02/16/08  3:05:59 PM): yay! im excited to hear your voice
Develo Arma (02/16/08  3:06:01 PM): byeeee
Develo Arma (02/16/08  3:06:02 PM): luke!!!
Develo Arma (02/16/08  3:06:05 PM): lol
JetPackSideKick (02/17/08  1:54:27 PM): hey
JetPackSideKick (02/17/08  1:54:51 PM): i tried callin u but no pickup
Develo Arma (02/17/08  1:59:26 PM): hey dude
Develo Arma (02/17/08  1:59:28 PM): sorry!
Develo Arma (02/17/08  1:59:31 PM): i was at my friends
Develo Arma (02/17/08  1:59:38 PM): i spent the night at this girls houe
Develo Arma (02/17/08  1:59:40 PM): houser
Develo Arma (02/17/08  1:59:41 PM): house
Develo Arma (02/17/08  1:59:45 PM): cuz i walk everywhere
Develo Arma (02/17/08  1:59:50 PM): and my phone died
Develo Arma (02/17/08  1:59:55 PM): so i cam back to school
Develo Arma (02/17/08  2:00:05 PM): came back to school cuz we have our group projectstill
Develo Arma (02/17/08  2:00:19 PM): when im done ill be able to charge it, at like 5, can u call me then?
JetPackSideKick (02/17/08  2:01:03 PM): k
Develo Arma (02/17/08  2:01:34 PM): can u?
Develo Arma (02/17/08  2:01:35 PM): or no?
Develo Arma (02/17/08  2:01:40 PM): my phone is still dead
Develo Arma (02/17/08  2:01:41 PM): and im at school
Develo Arma (02/17/08  2:01:43 PM): :-(
Develo Arma (02/17/08  2:01:48 PM): college is a lot of time
Develo Arma (02/17/08  2:01:52 PM): sometimes hard
Develo Arma (02/17/08  2:01:55 PM): but its cool
JetPackSideKick (02/17/08  2:02:55 PM): k i call laytar
Develo Arma (02/17/08  2:11:22 PM): what time u think so i can be home and charge my phone???
JetPackSideKick (02/17/08  2:11:56 PM): when u say
Develo Arma (02/17/08  2:12:55 PM): hmmmm
Develo Arma (02/17/08  2:12:55 PM): 6?
JetPackSideKick (02/17/08  2:13:11 PM): k
Develo Arma (02/17/08  4:17:49 PM): im so excited to hear your voice
JetPackSideKick (02/17/08  4:17:49 PM): I am away from my computer right now.
JetPackSideKick (02/17/08  8:54:47 PM): u here?
Develo Arma (02/17/08  8:54:57 PM): hey!
Develo Arma (02/17/08  8:55:00 PM): can u call me now?
JetPackSideKick (02/17/08  8:55:27 PM): u answer?
Develo Arma (02/17/08  8:55:51 PM): yes
JetPackSideKick (02/17/08  8:58:40 PM): thnx for pickin up
JetPackSideKick (02/17/08  9:02:30 PM): u like lie gonna block u
Develo Arma (02/17/08  9:03:49 PM): lol
Develo Arma (02/17/08  9:03:51 PM): what?
Develo Arma (02/17/08  9:03:57 PM): no
Develo Arma (02/17/08  9:03:59 PM): i didnt hear the phone
JetPackSideKick (02/17/08  9:04:02 PM): i called u didnt pick up again
Develo Arma (02/17/08  9:04:03 PM): i was charging it
Develo Arma (02/17/08  9:04:11 PM): omg
JetPackSideKick (02/17/08  9:04:16 PM): i call now if u dont then i stop
Develo Arma (02/17/08  9:04:17 PM): it wont ring
Develo Arma (02/17/08  9:04:18 PM): call now
Develo Arma (02/17/08  9:04:19 PM): ok
Develo Arma (02/17/08  9:06:28 PM): ?
Develo Arma (02/17/08  9:06:35 PM): im lookin at it?
JetPackSideKick (02/17/08  9:07:25 PM): callin now
JetPackSideKick (02/19/08  8:37:21 PM): wow ur vid was hot
Develo Arma (02/19/08  8:37:22 PM): btb and around ann arbor betch
Develo Arma (02/19/08  8:39:24 PM): hey
Develo Arma (02/19/08  8:39:25 PM): lol
Develo Arma (02/19/08  8:39:27 PM): im glad u liked
Develo Arma (02/19/08  8:39:31 PM): i got minutes after 9
Develo Arma (02/19/08  8:39:33 PM): have u tried calling me
Develo Arma (02/19/08  8:39:39 PM): i wanna talk to you again tonight really bad
Develo Arma (02/19/08  8:39:45 PM): i wanna ask u lots of qustions etc
Develo Arma (02/19/08  8:39:52 PM): i thought u might be not real
Develo Arma (02/19/08  8:39:55 PM): u sound so mature
JetPackSideKick (02/19/08  8:40:03 PM): no like i forgot like to put the cordless on'
JetPackSideKick (02/19/08  8:41:01 PM): w/e im real and u like did that 2 me on the fone not dealin ur like boarder
Develo Arma (02/19/08  8:41:22 PM): :-)
Develo Arma (02/19/08  8:41:46 PM): im confused
Develo Arma (02/19/08  8:41:50 PM): so do u wanna talk tonight?
Develo Arma (02/19/08  8:41:54 PM): maybe we can talk about hanging out?
Develo Arma (02/19/08  8:42:18 PM): im glad u are as smart and nice as i hoped. you're one of a kind
JetPackSideKick (02/19/08  8:42:32 PM): like u said like im not real
Develo Arma (02/19/08  8:42:33 PM): i was going to get some dinner right now so i was hoping u could call me at 9 or 10?
Develo Arma (02/19/08  8:42:41 PM): noooo u r real and i want to ge tto know you more
Develo Arma (02/19/08  8:42:47 PM): as a bf maybe
Develo Arma (02/19/08  8:43:08 PM): im sorry i was nervous before but now im not cuz i knowi can trust u
JetPackSideKick (02/19/08  8:43:29 PM): like ur like a 6th grader
Develo Arma (02/19/08  8:43:38 PM): no im not no way
Develo Arma (02/19/08  8:43:44 PM): please dont be mad
Develo Arma (02/19/08  8:43:47 PM): i thought u liked me back?
JetPackSideKick (02/19/08  8:44:06 PM): Develo Arma(8:39:41 PM)i wanna ask u lots of qustions etc
Develo Arma(8:39:48 PM)i thought u might be not real
Develo Arma(8:39:51 PM)u sound so mature
Develo Arma (02/19/08  8:44:11 PM): i wanna talk to you later and get to know u more, maybe we can see if we can hang out?
JetPackSideKick (02/19/08  8:44:41 PM): im 13 not like a retard
Develo Arma (02/19/08  8:44:44 PM): no i thought u might be a cop or something i dont knowi never meet people online
JetPackSideKick (02/19/08  8:45:14 PM): like yea i am mature like more then u
Develo Arma (02/19/08  8:45:18 PM):  do you like college guys?
Develo Arma (02/19/08  8:45:28 PM): like me? like muscular and stuff?
Develo Arma (02/19/08  8:45:35 PM): well i dunno if u think im buff
Develo Arma (02/19/08  8:45:40 PM): no im mature like i said iw as just nervous
JetPackSideKick (02/19/08  8:45:43 PM): u dont get it
Develo Arma (02/19/08  8:45:47 PM): can u call me later? i gotta sign off
Develo Arma (02/19/08  8:45:50 PM): i want to get it
Develo Arma (02/19/08  8:45:55 PM): i want to get you
Develo Arma (02/19/08  8:45:58 PM): :-)
JetPackSideKick (02/19/08  8:46:02 PM): naw
Develo Arma (02/19/08  8:46:07 PM): ?
Develo Arma (02/19/08  8:46:15 PM): u dont wanna call me later?
JetPackSideKick (02/19/08  8:46:21 PM): nope
Develo Arma (02/19/08  8:46:25 PM): i thought we could try to hang this weekend
Develo Arma (02/19/08  8:46:31 PM): i wish u would give me a chance
Develo Arma (02/19/08  8:46:34 PM): i like u
Develo Arma (02/19/08  8:47:02 PM): im going to go, maybe u can cool down. i was hoping you'd stay over this weekend
Develo Arma (02/19/08  8:47:21 PM): call me later if u want to, bye i have to go my friends getting mad bye ... i do like you....
JetPackSideKick (02/19/08  8:47:34 PM): omg like when u hit me and i said like i like college guys is cuz they are not fuckin freaks like guys my age but like u are like them
JetPackSideKick (02/19/08  8:47:40 PM): ur a freak
Develo Arma (02/19/08  8:47:56 PM): no im not like them
Develo Arma (02/19/08  8:47:59 PM): thats not true and you know it
Develo Arma (02/19/08  8:48:03 PM): you're being so mean to me
Develo Arma (02/19/08  8:48:05 PM): i dont get why
Develo Arma (02/19/08  8:48:16 PM): i didnt even do anything i was just shocked cuz you are so cool
Develo Arma (02/19/08  8:48:17 PM): bye
JetPackSideKick (02/19/08  8:48:22 PM): u call me a cop u call me mature u call me
Develo Arma (02/19/08  8:48:22 PM): busy around ann arbor
Develo Arma (02/19/08  8:48:28 PM): nooooo
Develo Arma (02/19/08  8:49:07 PM): i never met anyone like you, college age or your age, just you seem like you'd be a good friend and bf and a lot of guys are freaks online but I PROMISE IM NOT
Develo Arma (02/19/08  8:49:10 PM): PLEASE CALL ME LATER !
Develo Arma (02/19/08  8:49:11 PM): BYE!
JetPackSideKick (02/19/08  8:49:14 PM): not
Develo Arma (02/20/08  7:18:09 PM): hey!
JetPackSideKick (02/20/08  7:18:11 PM): i got ur email and vidio
Develo Arma (02/20/08  7:18:15 PM): thats cool
Develo Arma (02/20/08  7:18:22 PM): so what are u up to
JetPackSideKick (02/20/08  7:18:31 PM): like peeps pay money to u to see it?
Develo Arma (02/20/08  7:18:53 PM): no
Develo Arma (02/20/08  7:19:00 PM): i dont think so lol
JetPackSideKick (02/20/08  7:21:34 PM): ur vid was hot
Develo Arma (02/20/08  7:21:50 PM): so
JetPackSideKick (02/20/08  7:22:31 PM): huh?
Develo Arma (02/20/08  7:23:04 PM): ill email u more k
Develo Arma (02/20/08  7:23:08 PM): ttyl i gotta do homework ok?
Develo Arma (02/20/08  7:23:10 PM): call me later if u want
Develo Arma (02/20/08  7:23:12 PM): ttyl
JetPackSideKick (02/20/08  7:23:16 PM): fine
Develo Arma (02/20/08  7:45:00 PM): can u get a ride to ann arbor this weekend so i can pound you?
JetPackSideKick (02/20/08  7:45:26 PM): i got meets this weekend
Develo Arma (02/20/08  7:45:34 PM): how about after??
Develo Arma (02/20/08  7:45:40 PM): or the next weekend?
Develo Arma (02/20/08  7:45:46 PM): tonight?! lol
JetPackSideKick (02/20/08  7:47:04 PM): i dont drive im 13
Develo Arma (02/20/08  7:48:24 PM): so when?
Develo Arma (02/20/08  7:48:24 PM): next weekend?
JetPackSideKick (02/20/08  7:48:34 PM): k u come get me?
Develo Arma (02/20/08  7:48:54 PM): k when?
Develo Arma (02/20/08  7:49:09 PM): for how long?
JetPackSideKick (02/20/08  7:49:14 PM): dunno i get meets like next weekend
Develo Arma (02/20/08  7:49:28 PM): so not this weekend?
JetPackSideKick (02/20/08  7:49:47 PM): no my dad is home an got meets
Develo Arma (02/20/08  7:49:53 PM): ok
Develo Arma (02/20/08  7:49:59 PM): but the next weekend he wont be?
Develo Arma (02/20/08  7:50:08 PM): i can try n pick u up
Develo Arma (02/20/08  7:50:18 PM): u gonna bring your toothbrush n stuff?
Develo Arma (02/20/08  7:50:19 PM): lol
Develo Arma (02/20/08  7:51:42 PM): k
JetPackSideKick (02/20/08  7:51:48 PM): idk
Develo Arma (02/20/08  7:51:58 PM): ill let u go i gotta do this homework but i wanted to chat with u real quick
Develo Arma (02/20/08  7:52:00 PM): ttyl online k
Develo Arma (02/20/08  8:08:14 PM): cant stop thinking about you
Develo Arma (02/20/08  8:09:19 PM):  i wanna have lots of fun!!:)
Develo Arma (02/20/08  8:09:27 PM): ok gotta do my homework sorry i keep bugging you haha
Develo Arma (02/20/08  9:18:23 PM): hey cani ask u one more quesiton before i the rest finish my homework
Develo Arma (02/20/08  9:18:35 PM): before i finish the rest of my homework
JetPackSideKick (02/20/08  9:18:38 PM): k
Develo Arma (02/20/08  9:18:50 PM): do u wanna do it?
JetPackSideKick (02/20/08  9:19:08 PM): like go to like the olympics and like win
Develo Arma (02/20/08  9:19:30 PM): no i know you're do that
Develo Arma (02/20/08  9:19:34 PM): i meant with me
Develo Arma (02/20/08  9:19:34 PM): lol
JetPackSideKick (02/20/08  9:20:00 PM): o dunno like waht u wanna do
Develo Arma (02/20/08  9:20:06 PM): kiss
Develo Arma (02/20/08  9:20:07 PM): suck
Develo Arma (02/20/08  9:20:08 PM): fuck?
Develo Arma (02/20/08  9:20:12 PM): i duno what do u want?
JetPackSideKick (02/20/08  9:20:45 PM): no like lots here say that but i want it like real like not use me im 13 and like lots just want that
JetPackSideKick (02/20/08  9:20:56 PM): they like do the u dont got hair
JetPackSideKick (02/20/08  9:21:01 PM): i got hair
Develo Arma (02/20/08  9:21:42 PM): haha
Develo Arma (02/20/08  9:21:50 PM): i dont care about that... i wanted to make you feel good
Develo Arma (02/20/08  9:22:06 PM): not use you. i think you're hot. i kinda was hoping we might become bfs
Develo Arma (02/20/08  9:22:11 PM): when we get time to talk more
Develo Arma (02/20/08  9:22:19 PM): maybe i dunno
JetPackSideKick (02/20/08  9:22:29 PM): k like i wanna a real bf
Develo Arma (02/20/08  9:22:30 PM): thats what i hope for but i dont know if you like me like that
Develo Arma (02/20/08  9:22:43 PM): thats why i wanted u to call me back
Develo Arma (02/20/08  9:22:55 PM): i decided i wanted to try to get to know u more like that
Develo Arma (02/20/08  9:23:09 PM): i only wanted a friend when i met you but i started to like you
JetPackSideKick (02/20/08  9:23:22 PM): u like kinda got freak on me and like scared me
Develo Arma (02/20/08  9:23:29 PM): why?
JetPackSideKick (02/20/08  9:24:00 PM): like u kept askin like lots then got into my my grandma
Develo Arma (02/20/08  9:24:15 PM): i was REALLY sleepy
Develo Arma (02/20/08  9:24:25 PM): i dunno half of what i talked about
Develo Arma (02/20/08  9:24:43 PM): i want to talk to you for real if u want to
JetPackSideKick (02/20/08  9:25:00 PM): k i gtog
Develo Arma (02/20/08  9:25:03 PM): ill telyou anything u want, even anything about my dick or anything u wanna know
Develo Arma (02/20/08  9:25:05 PM): ok
Develo Arma (02/20/08  9:25:17 PM): :) ill think about u
JetPackSideKick (02/21/08  6:36:52 PM): hi
Develo Arma (02/21/08  6:37:15 PM): hey
Develo Arma (02/21/08  6:37:27 PM): im about to go work on the assignment i didnt finish last night so ill sign on when im done ok?
JetPackSideKick (02/21/08  6:37:46 PM): k
Develo Arma (02/21/08  6:37:46 PM): k?
Develo Arma (02/21/08  6:38:07 PM): why didnt u call me?
JetPackSideKick (02/21/08  6:38:18 PM): i forgot
Develo Arma (02/21/08  6:38:26 PM): k
Develo Arma (02/21/08  6:38:35 PM): well want to try to tonight?
Develo Arma (02/21/08  6:38:42 PM): it has to be after 10 or my phone wont work
JetPackSideKick (02/21/08  6:38:48 PM): k
Develo Arma (02/21/08  6:38:58 PM): k ttyl
JetPackSideKick (02/21/08  6:39:06 PM): k
Develo Arma (02/21/08  6:40:05 PM): u shouold jack off to my pics and movie
Develo Arma (02/21/08  6:40:09 PM): ill send u more later
Develo Arma (02/21/08  6:40:12 PM): il make more for u
JetPackSideKick (02/21/08  6:40:21 PM): i do
Develo Arma (02/21/08  6:41:12 PM): yum
Develo Arma (02/21/08  6:41:14 PM): k hot ttyl
Develo Arma (02/21/08  6:41:23 PM): i did to yours too
Develo Arma (02/21/08  6:41:24 PM): wish i had more
Develo Arma (02/21/08  6:44:04 PM): u wont take more for me
Develo Arma (02/21/08  6:44:05 PM): ?
Develo Arma (02/22/08 10:54:27 AM): hey should u be at school lol?
JetPackSideKick (02/22/08 10:54:35 AM): winter break
Develo Arma (02/22/08 10:54:46 AM): i wanted to talk to u on the phone last night
Develo Arma (02/22/08 10:54:56 AM): good luck on your meets tomorrow
JetPackSideKick (02/22/08 10:55:04 AM): thx i fell a sleep
Develo Arma (02/22/08 10:55:08 AM): :)
JetPackSideKick (02/22/08 10:55:18 AM): ur vid is so hot
Develo Arma (02/22/08 10:55:37 AM): lol i wanna make more for u
Develo Arma (02/22/08 10:55:44 AM): do u want m eto?
Develo Arma (02/22/08 10:55:55 AM): why not just have it in real life lol
JetPackSideKick (02/22/08 10:56:02 AM): that be way hotter
Develo Arma (02/22/08 10:56:26 AM): ya, well maybe we can figure it out when i get back from california?
JetPackSideKick (02/22/08 10:56:35 AM): o when u go?
Develo Arma (02/22/08 10:56:40 AM): sunday !
JetPackSideKick (02/22/08 10:56:46 AM): o
Develo Arma (02/22/08 10:56:48 AM): get back next sunday!
Develo Arma (02/22/08 10:56:53 AM): u could come then if u want
JetPackSideKick (02/22/08 10:56:53 AM): wow
JetPackSideKick (02/22/08 10:57:01 AM): haha
Develo Arma (02/22/08 10:57:02 AM): but prolly not cuz u gotta say ur at a meet huh?
JetPackSideKick (02/22/08 10:57:16 AM): like my dad will let me
Develo Arma (02/22/08 10:57:30 AM): i thought u said he would
JetPackSideKick (02/22/08 10:57:40 AM): not like fly
Develo Arma (02/22/08 10:57:54 AM): haha
Develo Arma (02/22/08 10:57:56 AM): i wish
Develo Arma (02/22/08 10:58:02 AM): id pay for your food and stuff
JetPackSideKick (02/22/08 10:58:11 AM): its lots of money
Develo Arma (02/22/08 10:58:16 AM): so...
Develo Arma (02/22/08 10:58:20 AM): i have money
JetPackSideKick (02/22/08 10:58:26 AM): for ticket?
Develo Arma (02/22/08 10:58:32 AM): lol if u wanted to come ya
Develo Arma (02/22/08 10:58:34 AM): i got mine free
Develo Arma (02/22/08 10:58:37 AM): my friend paid for it
Develo Arma (02/22/08 10:58:40 AM): with points
Develo Arma (02/22/08 10:58:42 AM): and my hotel too
JetPackSideKick (02/22/08 10:58:47 AM): i got school
Develo Arma (02/22/08 10:58:49 AM): wanna see where im gonna stay when im in San francisco?
JetPackSideKick (02/22/08 10:58:52 AM): i wish
Develo Arma (02/22/08 10:59:02 AM): lol well whats better fun all day and sex or school haha
JetPackSideKick (02/22/08 10:59:20 AM): fun and sex but he wont let me i no
Develo Arma (02/22/08 10:59:40 AM): http://www.marriott.com/hotels/travel/sfosc-the-stanford-court-a-renaissance-hotel/\"&gt;http://www.marriott.com/hotels/travel/sfosc-the-stanford-court-a-renaissance-hotel/
Develo Arma (02/22/08 10:59:43 AM): this is where i am staying
Develo Arma (02/22/08 10:59:47 AM): tell me what u think
JetPackSideKick (02/22/08 11:00:41 AM): daym ur rich
Develo Arma (02/22/08 11:01:06 AM): haha i am not conceited about it tho
Develo Arma (02/22/08 11:01:13 AM): and i dont liek that word
Develo Arma (02/22/08 11:01:15 AM): lol
Develo Arma (02/22/08 11:01:29 AM): told u i could pay for u
JetPackSideKick (02/22/08 11:01:30 AM): i cant wait 2 b bf's
Develo Arma (02/22/08 11:01:45 AM): when u get older can u visit more? with permission? lol
JetPackSideKick (02/22/08 11:02:17 AM): u said we were gonna be bf's
Develo Arma (02/22/08 11:03:25 AM): i want you
Develo Arma (02/22/08 11:03:34 AM): i will wait for you to hang out
JetPackSideKick (02/22/08 11:03:44 AM): i told u my dad is goin to disney
Develo Arma (02/22/08 11:03:59 AM): when?
Develo Arma (02/22/08 11:04:02 AM): next week?
Develo Arma (02/22/08 11:04:05 AM): or this weekend?
JetPackSideKick (02/22/08 11:04:11 AM): the 7th is a weekend
Develo Arma (02/22/08 11:05:36 AM): oh of march?!
Develo Arma (02/22/08 11:05:39 AM): lol thats sweet
JetPackSideKick (02/22/08 11:05:42 AM): yea
Develo Arma (02/22/08 11:05:49 AM): so would u come stay at my place or do u want me over or what?
JetPackSideKick (02/22/08 11:06:03 AM): i dont got no way 2 get there
Develo Arma (02/22/08 11:06:40 AM): i can get you if u want to come over
Develo Arma (02/22/08 11:06:45 AM): how long would u stay?
Develo Arma (02/22/08 11:06:51 AM): what if i got a friend to bring u?
JetPackSideKick (02/22/08 11:07:03 AM): he might call so gotta stay here
JetPackSideKick (02/22/08 11:07:38 AM): like i can like leave at daytime but back at nite
Develo Arma (02/22/08 11:08:03 AM): oh ok thats cool
Develo Arma (02/22/08 11:08:15 AM): it would be weird if i stayed over huh?
JetPackSideKick (02/22/08 11:08:26 AM): no u really wanna?
Develo Arma (02/22/08 11:09:42 AM): i wanted to hold you while you sleep
Develo Arma (02/22/08 11:09:46 AM): i think you're hot
JetPackSideKick (02/22/08 11:10:00 AM): that be hot
Develo Arma (02/22/08 11:10:32 AM): so wait, i could come i think but do u wanna go to the movies n stuff before your house?
Develo Arma (02/22/08 11:10:40 AM): is there anything like that near your house?
JetPackSideKick (02/22/08 11:10:54 AM): lots but gotta have a car
Develo Arma (02/22/08 11:11:59 AM): really? we couldnt walk to anything?
JetPackSideKick (02/22/08 11:12:32 AM): like meijers or coney thats like it but i got like tons of movie channels
Develo Arma (02/22/08 11:15:12 AM): really?! what is a good movie thats on TV?
Develo Arma (02/22/08 11:15:34 AM): that might be nice cuz im always spending money and going places, it'd be nice to relax. we can order food n stuff
Develo Arma (02/22/08 11:16:06 AM): i am REALLY picky and dont like many guys so im glad i met you!!
JetPackSideKick (02/22/08 11:16:19 AM): me 2
Develo Arma (02/22/08 11:16:37 AM): whats your middle name
JetPackSideKick (02/22/08 11:16:48 AM): alan
Develo Arma (02/22/08 11:17:26 AM): Cool!
Develo Arma (02/22/08 11:17:27 AM): i dont got one
Develo Arma (02/22/08 11:17:35 AM): i like it
JetPackSideKick (02/22/08 11:17:43 AM): like what u wanna do when u come&gt;?
Develo Arma (02/22/08 11:18:04 AM): hmmm
Develo Arma (02/22/08 11:18:06 AM): get to know you more
Develo Arma (02/22/08 11:18:20 AM): do you have a pool?
JetPackSideKick (02/22/08 11:18:38 AM): no but my dads bath got one of those big jet tubs
Develo Arma (02/22/08 11:19:02 AM): lol
Develo Arma (02/22/08 11:19:04 AM): wow
Develo Arma (02/22/08 11:19:12 AM): so has he ever caught you with a guy?
JetPackSideKick (02/22/08 11:19:32 AM): told u never done it yet waitin til someone really likes me
Develo Arma (02/22/08 11:23:51 AM): thats good. i just thought maybe i dunno you might have had a girlfriend too
Develo Arma (02/22/08 11:23:56 AM): i mean, you're beautiful!!!
JetPackSideKick (02/22/08 11:24:03 AM): no i just like guys
Develo Arma (02/22/08 11:24:13 AM): i just like you
JetPackSideKick (02/22/08 11:24:23 AM): really?  like lots?
Develo Arma (02/22/08 11:24:46 AM): yes but i wish you'd call me again cuz i liked your voice
Develo Arma (02/22/08 11:24:51 AM): and i want to tell u more about me
JetPackSideKick (02/22/08 11:25:01 AM): i can 2 nite
JetPackSideKick (02/22/08 11:25:13 AM): so u really gonna come that weekend?
Develo Arma (02/22/08 11:25:15 AM): you dont have to but i want you to
Develo Arma (02/22/08 11:25:22 AM): ya!
JetPackSideKick (02/22/08 11:25:28 AM): like what we do?
Develo Arma (02/22/08 11:25:48 AM): ill have money then too
Develo Arma (02/22/08 11:25:54 AM): what do u mean? like kissing n sex?
Develo Arma (02/22/08 11:26:00 AM): or like where will we go for fun?
JetPackSideKick (02/22/08 11:26:07 AM): both
JetPackSideKick (02/22/08 11:26:21 AM): not lots to go to with no car
Develo Arma (02/22/08 11:26:38 AM): well
Develo Arma (02/22/08 11:26:47 AM): is it ok if i just get a ride and if we talk around?
Develo Arma (02/22/08 11:26:57 AM): i dont have a license cuz my last car was stolen
Develo Arma (02/22/08 11:27:00 AM): want to see pics of it?
JetPackSideKick (02/22/08 11:27:13 AM): like all smashed?
Develo Arma (02/22/08 11:27:21 AM): YES
Develo Arma (02/22/08 11:27:24 AM): wanna see?
JetPackSideKick (02/22/08 11:27:36 AM): k
Develo Arma (02/22/08 11:27:55 AM): ill email them to you
JetPackSideKick (02/22/08 11:28:01 AM): k
JetPackSideKick (02/22/08 11:28:15 AM): i dont care if we just stay in
Develo Arma (02/22/08 11:29:37 AM): haha
Develo Arma (02/22/08 11:29:46 AM): well do you think sometime you can stay at my house?
Develo Arma (02/22/08 11:29:51 AM): we can do tons of stuff in ann arbor!
JetPackSideKick (02/22/08 11:29:53 AM): yea
Develo Arma (02/22/08 11:30:01 AM): its expensive but ill take you to some cool stuff
JetPackSideKick (02/22/08 11:30:05 AM): kewl
Develo Arma (02/22/08 11:30:18 AM): play pool, go swimming, go hiking in the woods, or go out to eat plus they have some REALLY cool movie theatres
JetPackSideKick (02/22/08 11:30:30 AM): sweet
Develo Arma (02/22/08 11:30:34 AM): ya
Develo Arma (02/22/08 11:30:37 AM): do you like pool?
JetPackSideKick (02/22/08 11:30:41 AM): duh i dive
Develo Arma (02/22/08 11:36:03 AM): sorry im looking for that pic
