<u>March 9, 2008</u>

<span class="code_chat">edgesoccer22 (03/09/08  7:32:12 PM): hey
edgesoccer22 (03/21/08  1:32:21 PM): hey can u call me from her house?
Decoy (03/21/08  1:32:42 PM): i can call u from my calling card but not from jessicas
edgesoccer22 (03/21/08  1:32:47 PM): oh
Decoy (03/21/08  1:32:54 PM): u dont answer ur phone when i call u
edgesoccer22 (03/21/08  1:32:59 PM): i told u it wont work
edgesoccer22 (03/21/08  1:33:06 PM): it honestly doesnt go threw
edgesoccer22 (03/21/08  1:33:13 PM): through lol
Decoy (03/21/08  1:33:15 PM): thats dumb
Decoy (03/21/08  1:33:50 PM): that really sucks 2
edgesoccer22 (03/21/08  1:33:56 PM): i know
edgesoccer22 (03/21/08  1:34:00 PM): i wanna fuck u 
Decoy (03/21/08  1:34:09 PM): lolz
edgesoccer22 (03/21/08  1:35:54 PM): well bye baby i will be back on later, if u can try to call from her house
edgesoccer22 (03/21/08  1:35:58 PM): u got the number still?
Decoy (03/21/08  1:36:11 PM): tell me again
edgesoccer22 (03/21/08  1:36:18 PM): 616-726-04XX
Decoy (03/21/08  1:36:28 PM): k writing it down
Decoy (03/23/08  9:43:06 PM): hey josh
Decoy (03/23/08  9:43:36 PM): happy easter
edgesoccer22 (03/24/08  4:53:55 PM): hey
Decoy (03/28/08  9:52:50 PM): hey josh ur never online lol
Decoy (03/29/08  2:02:26 PM): hey josh
edgesoccer22 (03/29/08  6:04:31 PM): hey
Decoy (03/29/08 11:48:29 PM): hey!
edgesoccer22 (03/29/08 11:48:36 PM): hey
Decoy (03/29/08 11:48:44 PM): whatcha doin?
edgesoccer22 (03/29/08 11:48:51 PM): watching tv
edgesoccer22 (03/29/08 11:48:52 PM): i miss u
Decoy (03/29/08 11:49:00 PM): aww i miss u 2
edgesoccer22 (03/29/08 11:49:24 PM): u been wanting dick?
Decoy (03/29/08 11:49:40 PM): lolz 
Decoy (03/29/08 11:49:57 PM): i kinda miss havin a bf
edgesoccer22 (03/29/08 11:50:13 PM): i wanna be urs but it would be hard with u there
Decoy (03/29/08 11:50:22 PM): what do u mean?
edgesoccer22 (03/29/08 11:50:25 PM): and ur 14
edgesoccer22 (03/29/08 11:50:30 PM): u live in detroit
Decoy (03/29/08 11:50:30 PM): so
Decoy (03/29/08 11:50:47 PM): thats not far
Decoy (03/29/08 11:51:03 PM): oh i mean from me im not rite in detroit
edgesoccer22 (03/29/08 11:51:14 PM): where are u
Decoy (03/29/08 11:51:19 PM): belleville
edgesoccer22 (03/29/08 11:51:57 PM): where is that
Decoy (03/29/08 11:52:12 PM): like van buren area
edgesoccer22 (03/29/08 11:52:33 PM): im looking it up
Decoy (03/29/08 11:52:42 PM): k
edgesoccer22 (03/29/08 11:52:50 PM): what u wearing
Decoy (03/29/08 11:53:03 PM): pjs lol
edgesoccer22 (03/29/08 11:53:18 PM): panties?
Decoy (03/29/08 11:53:22 PM): ya
edgesoccer22 (03/29/08 11:53:59 PM): what kind and color
Decoy (03/29/08 11:54:10 PM): lite blue boyshorts
edgesoccer22 (03/29/08 11:54:17 PM): nice
edgesoccer22 (03/29/08 11:54:22 PM): finger yourself
Decoy (03/29/08 11:54:42 PM): no my mom mite walk in jeez
edgesoccer22 (03/29/08 11:54:51 PM): damn
edgesoccer22 (03/29/08 11:54:52 PM): ok
Decoy (03/29/08 11:55:26 PM): did u find belleville?
edgesoccer22 (03/29/08 11:55:33 PM): yeah its far lol
Decoy (03/29/08 11:55:45 PM): oh
edgesoccer22 (03/29/08 11:56:58 PM): but will u fuck me alot ?
Decoy (03/29/08 11:57:17 PM): i guess if u still want 2
edgesoccer22 (03/29/08 11:57:24 PM): hel yeah i do
Decoy (03/29/08 11:57:31 PM): kewl
edgesoccer22 (03/29/08 11:58:05 PM): get new pics for me
Decoy (03/29/08 11:58:21 PM): i dunno i 4get what 1s i showed u lol
edgesoccer22 (03/29/08 11:58:31 PM): a lot of them
Decoy (03/29/08 11:59:40 PM): those r my newest 1s dont kno if u saw them yet or not
edgesoccer22 (03/29/08 11:59:47 PM): i have
Decoy (03/30/08 12:00:03 AM): ya i thought so
edgesoccer22 (03/30/08 12:00:36 AM): ur gorgeous
edgesoccer22 (03/30/08 12:00:40 AM): so innocent lol
Decoy (03/30/08 12:01:00 AM): um thx i think
edgesoccer22 (03/30/08 12:01:14 AM): i wanna fuck u hard
Decoy (03/30/08 12:01:28 AM): will it hurt?
edgesoccer22 (03/30/08 12:01:48 AM): not really
edgesoccer22 (03/30/08 12:01:50 AM): im small
Decoy (03/30/08 12:02:07 AM): oh ok
edgesoccer22 (03/30/08 12:02:22 AM): can i do ur ass too
Decoy (03/30/08 12:02:39 AM): ewww i heard that hurts alot
edgesoccer22 (03/30/08 12:03:02 AM): ok nvm then
Decoy (03/30/08 12:03:35 AM): k
edgesoccer22 (03/30/08 12:03:43 AM): i want to see u naked
Decoy (03/30/08 12:04:02 AM): lolz
edgesoccer22 (03/30/08 12:04:30 AM): could i soon?
Decoy (03/30/08 12:04:48 AM): ya i guess thought u said i was 2 far
edgesoccer22 (03/30/08 12:05:22 AM): i would love to come there and take your virginity lol
Decoy (03/30/08 12:05:44 AM): sounds kewl
edgesoccer22 (03/30/08 12:06:27 AM): do u finger urself a lot
Decoy (03/30/08 12:06:47 AM): not really its kinda lame by urself i think
edgesoccer22 (03/30/08 12:07:54 AM): oh ok
edgesoccer22 (03/30/08 12:08:03 AM): do u have a big or small ass
Decoy (03/30/08 12:08:17 AM): im not fat
edgesoccer22 (03/30/08 12:08:48 AM): no ur ass
edgesoccer22 (03/30/08 12:08:50 AM): is it big?
Decoy (03/30/08 12:09:11 AM): normal i guess
Decoy (03/30/08 12:09:18 AM): not big lol
Decoy (03/30/08 12:09:22 AM): im not fat
edgesoccer22 (03/30/08 12:09:44 AM): hha ok baby 
edgesoccer22 (03/30/08 12:09:47 AM): yeah i can tell
edgesoccer22 (03/30/08 12:09:53 AM): send another full body pic
Decoy (03/30/08 12:10:06 AM): i dont think i have 1 like that
edgesoccer22 (03/30/08 12:10:10 AM): not ur ass
edgesoccer22 (03/30/08 12:10:17 AM): just where i can see ur body
Decoy (03/30/08 12:10:34 AM): i dont think i have 1 like that ill show u the 1s i have k?
edgesoccer22 (03/30/08 12:10:40 AM): k
edgesoccer22 (03/30/08 12:11:32 AM): so hot
Decoy (03/30/08 12:11:40 AM): aww thx
edgesoccer22 (03/30/08 12:12:32 AM): yeah i wanna be ur 1st
Decoy (03/30/08 12:12:51 AM): that sounds kewl
edgesoccer22 (03/30/08 12:12:58 AM): i know it does
edgesoccer22 (03/30/08 12:13:04 AM): hey im gonna go to bed
edgesoccer22 (03/30/08 12:13:13 AM): but try calling me again soon ok baby?
Decoy (03/30/08 12:13:30 AM): ya ok
Decoy (03/30/08 12:13:32 AM): nite josh
edgesoccer22 (03/30/08 12:13:52 AM): night baby
Decoy (04/03/08 11:41:40 PM): hey
Decoy (04/08/08  9:18:08 PM): hi josh we keep missin each other i think
Decoy (04/09/08  9:51:30 PM): hey</ding>
