<span class="code_chat">
Begin IM - 4/9/2006 02:40 PM
QX4Boi19 [2:39 P.M.]:  whats goin on  
FL0uttaCntrl91 [04:33 PM]:  so u n ur bro have ahouse?
QX4Boi19 [04:34 PM]:  yeah 
FL0uttaCntrl91 [04:34 PM]:  sweet
FL0uttaCntrl91 [04:34 PM]:  ur bro older or younger?
FL0uttaCntrl91 [04:38 PM]:  ugh
FL0uttaCntrl91 [04:38 PM]:  i hate my cable
FL0uttaCntrl91 [04:38 PM]:  internet
QX4Boi19 [04:38 PM]:  yeah 
QX4Boi19 [04:38 PM]:  i am on wireless 
QX4Boi19 [04:38 PM]:  and its fine 
FL0uttaCntrl91 [04:39 PM]:  me 2
FL0uttaCntrl91 [04:39 PM]:  this is what i said be4 i WAS SOO RUDELY INTURRUPTED!
FL0uttaCntrl91 [04:39 PM]:   FL0uttaCntrl91 [4:34 P.M.]: sweet
FL0uttaCntrl91 [4:34 P.M.]: ur bro older or younger?
QX4Boi19 [04:39 PM]:  older 
FL0uttaCntrl91 [04:40 PM]:  is he gay?
FL0uttaCntrl91 [04:40 PM]:  or kno that ure gay?
QX4Boi19 [04:40 PM]:  yes 
QX4Boi19 [04:40 PM]:  yes 
FL0uttaCntrl91 [04:40 PM]:  OMG rlly? so u guyz ever fight over doods? lol
FL0uttaCntrl91 [04:40 PM]:  like how sisters will fight over the same guy ? lol
FL0uttaCntrl91 [04:40 PM]:  jk

End IM - 4/9/2006 04:41 PM

Begin IM - 4/11/2006 07:23 PM
FL0uttaCntrl91 [7:23 P.M.]:  hi u online?
QX4Boi19 [07:24 PM]:  yes i am r u 
QX4Boi19 [07:24 PM]:  lol 
QX4Boi19 [07:24 PM]:  whats up 
FL0uttaCntrl91 [07:24 PM]:  YES
FL0uttaCntrl91 [07:24 PM]:  lol
FL0uttaCntrl91 [07:24 PM]:  nuttin how r u Ryan
QX4Boi19 [07:24 PM]:  i am good u 
FL0uttaCntrl91 [07:24 PM]:  im good
FL0uttaCntrl91 [07:24 PM]:  lil bored
QX4Boi19 [07:24 PM]:  good 
FL0uttaCntrl91 [07:24 PM]:  but good LOL
QX4Boi19 [07:24 PM]:  yeah i hear ya 
QX4Boi19 [07:24 PM]:  hehe 
QX4Boi19 [07:24 PM]:  thats a good thing 
FL0uttaCntrl91 [07:25 PM]:  rlly? it is?
QX4Boi19 [07:25 PM]:  sometimes 
FL0uttaCntrl91 [07:25 PM]:  o ok :)
FL0uttaCntrl91 [07:25 PM]:  u have a fun day?
QX4Boi19 [07:25 PM]:  yeah 
QX4Boi19 [07:26 PM]:  stayed home today it was nice 
FL0uttaCntrl91 [07:26 PM]:  o kewl :)
FL0uttaCntrl91 [07:26 PM]:  no work?
QX4Boi19 [07:26 PM]:  nah didnt go in today 
FL0uttaCntrl91 [07:27 PM]:  i issh i could do that with school lol
FL0uttaCntrl91 [07:27 PM]:  luckie :)
FL0uttaCntrl91 [07:27 PM]:  so what did u do on your day off?
QX4Boi19 [07:27 PM]:  hah 
QX4Boi19 [07:27 PM]:  nothing at all 
FL0uttaCntrl91 [07:28 PM]:  ooo those days r fun
FL0uttaCntrl91 [07:28 PM]:  :)
QX4Boi19 [07:28 PM]:  yeah cleaned some 
QX4Boi19 [07:28 PM]:  movies and tv 
QX4Boi19 [07:28 PM]:  thats about it 
FL0uttaCntrl91 [07:28 PM]:  well see U did SOMETHING
FL0uttaCntrl91 [07:28 PM]:  i thought u didnt get outta bed till1 still in ur PJs and not showerd lol
QX4Boi19 [07:28 PM]:  hehe yeah 
QX4Boi19 [07:28 PM]:  nope 
QX4Boi19 [07:28 PM]:  i washed my car all nice and pretty today too 
FL0uttaCntrl91 [07:29 PM]:  ohhh i would have washed ur car too :)
QX4Boi19 [07:29 PM]:  well thats hard for u to do when u cant get away 
QX4Boi19 [07:29 PM]:  hehe 
FL0uttaCntrl91 [07:30 PM]:  i kno
FL0uttaCntrl91 [07:30 PM]:  :(
QX4Boi19 [07:30 PM]:  :-\
FL0uttaCntrl91 [07:33 PM]:  hehe
FL0uttaCntrl91 [07:33 PM]:  how do u get those cute froggie smilies?
QX4Boi19 [07:34 PM]:  in im settings 
FL0uttaCntrl91 [07:34 PM]:  o ok
FL0uttaCntrl91 [07:34 PM]:  hehehe
FL0uttaCntrl91 [07:34 PM]:  theyre cute
FL0uttaCntrl91 [07:34 PM]:  like u r :)
QX4Boi19 [07:35 PM]:  awe 
QX4Boi19 [07:35 PM]:  thanks 
FL0uttaCntrl91 [07:35 PM]:  :-D
FL0uttaCntrl91 [07:35 PM]:  i bet u get that alot tho
QX4Boi19 [07:36 PM]:  :-*
FL0uttaCntrl91 [07:36 PM]:  LOL cute
QX4Boi19 [07:39 PM]:  hehe 
QX4Boi19 [07:40 PM]:  i will be back i am going to eat 
FL0uttaCntrl91 [07:40 PM]:  ok
FL0uttaCntrl91 [07:40 PM]:  good idear actually
FL0uttaCntrl91 [07:40 PM]:  ill brb 2
FL0uttaCntrl91 [07:40 PM]:  :-D

End IM - 4/11/2006 08:03 PM

Begin IM - 4/11/2006 08:10 PM
QX4Boi19 [8:10 P.M.]:  ok back 
FL0uttaCntrl91 [08:11 PM]:  heey! my gramma needs me 4 sumthin quick but i'll brb like in 10 mins
QX4Boi19 [08:11 PM]:  k

FL0uttaCntrl91 [08:11 PM]:  she promise me it owudlt take longer then that
QX4Boi19 [08:12 PM]:  ok 

End IM - 4/11/2006 08:53 PM

Begin IM - 4/14/2006 06:09 PM
FL0uttaCntrl91 [6:09 P.M.]:  hii
FL0uttaCntrl91 [06:12 PM]:  oo i guess ure away
FL0uttaCntrl91 [06:12 PM]:  crappie

End IM - 4/14/2006 06:13 PM

Begin IM - 4/14/2006 06:24 PM
QX4Boi19 [6:24 P.M.]:  hey 
FL0uttaCntrl91 [06:24 PM]:  howdy!
FL0uttaCntrl91 [06:24 PM]:  how R U
QX4Boi19 [06:24 PM]:  good u 
FL0uttaCntrl91 [06:24 PM]:  Doin ok
QX4Boi19 [06:25 PM]:  cool same here 
FL0uttaCntrl91 [06:25 PM]:  sweeeet :-D
FL0uttaCntrl91 [06:25 PM]:  haev a good week?
QX4Boi19 [06:25 PM]:  yeah it wasnt bad 
QX4Boi19 [06:25 PM]:  so when do they leave? 
FL0uttaCntrl91 [06:25 PM]:  kickass
FL0uttaCntrl91 [06:25 PM]:  uhm, not this fri but next fri
FL0uttaCntrl91 [06:25 PM]:  u talkin bout my ma n gramma rite?
QX4Boi19 [06:26 PM]:  yeah 
QX4Boi19 [06:26 PM]:  so u r alonoe 
FL0uttaCntrl91 [06:26 PM]:  k
FL0uttaCntrl91 [06:26 PM]:  rite nwo? no :(
QX4Boi19 [06:26 PM]:  no then 
QX4Boi19 [06:26 PM]:  silly 
FL0uttaCntrl91 [06:26 PM]:  o i c
FL0uttaCntrl91 [06:26 PM]:  im confused
FL0uttaCntrl91 [06:27 PM]:  no?
QX4Boi19 [06:27 PM]:  lol its ok 
QX4Boi19 [06:27 PM]:  are they leavin u alone i asked 
FL0uttaCntrl91 [06:27 PM]:  in case ure worried my mom n gramma r computer retarded they cant get into my comter
FL0uttaCntrl91 [06:27 PM]:  computer
FL0uttaCntrl91 [06:27 PM]:  yea they are
FL0uttaCntrl91 [06:27 PM]:  'when they leave
QX4Boi19 [06:27 PM]:  cool 
QX4Boi19 [06:27 PM]:  :-P
FL0uttaCntrl91 [06:27 PM]:  yeaaaa! lol
QX4Boi19 [06:28 PM]:  so maybe we can hang out 
FL0uttaCntrl91 [06:28 PM]:  that would kickarse
FL0uttaCntrl91 [06:28 PM]:  cuz proly none of my school friend will be able to come cus my ma wont be heer
QX4Boi19 [06:28 PM]:  yeah 
QX4Boi19 [06:29 PM]:  well whatever day u wanna hang out just dont invite them over 
FL0uttaCntrl91 [06:29 PM]:  k like i said they cant come prolly because their momz wont let them
FL0uttaCntrl91 [06:29 PM]:  ure kewler then them newayz :)

End IM - 4/14/2006 06:32 PM

Begin IM - 4/14/2006 06:38 PM
FL0uttaCntrl91 [6:38 P.M.]:  ugh i sware I hate AOL
FL0uttaCntrl91 [06:38 PM]:  it ever crash on U?
FL0uttaCntrl91 [06:38 PM]:  an u have 2 restrt?
QX4Boi19 [06:41 PM]:  awe 
QX4Boi19 [06:41 PM]:  not much no 
FL0uttaCntrl91 [06:41 PM]:  luckie duckei
QX4Boi19 [06:41 PM]:  jeje 
QX4Boi19 [06:50 PM]:  ? 
FL0uttaCntrl91 [06:50 PM]:  im sorry
QX4Boi19 [06:50 PM]:  lol 
FL0uttaCntrl91 [06:50 PM]:  crash burn
QX4Boi19 [06:51 PM]:  sucks 
FL0uttaCntrl91 [06:52 PM]:  and not n the good way eithr
QX4Boi19 [06:52 PM]:  for sure 
FL0uttaCntrl91 [06:53 PM]:  so u got ne pplanz for the weekend?
QX4Boi19 [06:55 PM]:  not really 
FL0uttaCntrl91 [06:56 PM]:  well that suxx
FL0uttaCntrl91 [06:56 PM]:  or do u usually just do whatever
FL0uttaCntrl91 [06:56 PM]:  w/out plans
QX4Boi19 [06:57 PM]:  yeah 
QX4Boi19 [06:57 PM]:  i am closing up here now 
QX4Boi19 [06:57 PM]:  so be back 
FL0uttaCntrl91 [06:57 PM]:  k
QX4Boi19 [07:03 PM]:  ok back for a few 
FL0uttaCntrl91 [07:04 PM]:  kewl :)
FL0uttaCntrl91 [07:04 PM]:  busy day?
QX4Boi19 [07:04 PM]:  it was ok 
QX4Boi19 [07:04 PM]:  so so 
FL0uttaCntrl91 [07:04 PM]:  kewl
FL0uttaCntrl91 [07:04 PM]:  so u like run the place?
QX4Boi19 [07:05 PM]:  its mine 
QX4Boi19 [07:05 PM]:  :-X
FL0uttaCntrl91 [07:05 PM]:  o wow! so ure the boss?
QX4Boi19 [07:05 PM]:  yup 
QX4Boi19 [07:06 PM]:  how else would i be on here all day 
FL0uttaCntrl91 [07:06 PM]:  kickass
QX4Boi19 [07:06 PM]:  hahah 
FL0uttaCntrl91 [07:06 PM]:  lol tru!
QX4Boi19 [07:07 PM]:  hehe 
FL0uttaCntrl91 [07:07 PM]:  so what do u do
FL0uttaCntrl91 [07:07 PM]:  dose it involve doggies?
QX4Boi19 [07:07 PM]:  high end dog place 
QX4Boi19 [07:07 PM]:  yes 
FL0uttaCntrl91 [07:08 PM]:  lol kewl
FL0uttaCntrl91 [07:08 PM]:  my gramma use to have a little ratdog that she carried with her all over
FL0uttaCntrl91 [07:08 PM]:  it died tho :(
FL0uttaCntrl91 [07:08 PM]:  she spoil it
QX4Boi19 [07:08 PM]:  awe 
FL0uttaCntrl91 [07:08 PM]:  she had a little carry bag for it
FL0uttaCntrl91 [07:09 PM]:  like a purse lol
QX4Boi19 [07:09 PM]:  yeah 
FL0uttaCntrl91 [07:09 PM]:  wsa named Princess lol
QX4Boi19 [07:09 PM]:  haha 
QX4Boi19 [07:09 PM]:  fitting 
FL0uttaCntrl91 [07:09 PM]:  YEAA
FL0uttaCntrl91 [07:09 PM]:  :)
FL0uttaCntrl91 [07:10 PM]:  i bet u get alot of princess there rite??
FL0uttaCntrl91 [07:10 PM]:  :)
FL0uttaCntrl91 [07:10 PM]:  dogs like princess
QX4Boi19 [07:12 PM]:  for sure 
QX4Boi19 [07:12 PM]:  ok 
QX4Boi19 [07:12 PM]:  i am leaving here now 
FL0uttaCntrl91 [07:12 PM]:  okk
QX4Boi19 [07:12 PM]:  have a good night 
FL0uttaCntrl91 [07:12 PM]:  ttyl!!
FL0uttaCntrl91 [07:12 PM]:  u 2
FL0uttaCntrl91 [07:12 PM]:  u not be back online 2nite?
QX4Boi19 [07:13 PM]:  i may i am not sure yet 
QX4Boi19 [07:13 PM]:  hehe 
FL0uttaCntrl91 [07:13 PM]:  ook
FL0uttaCntrl91 [07:13 PM]:  heheh
QX4Boi19 [07:13 PM]:  keep me posted for when u can hang out 
FL0uttaCntrl91 [07:13 PM]:  ya it is Friday nite if i coudl go out i would
FL0uttaCntrl91 [07:13 PM]:  k will do!
FL0uttaCntrl91 [07:13 PM]:  have a good nite Ryan
QX4Boi19 [07:13 PM]:  awe
QX4Boi19 [07:13 PM]:  u too boy 

End IM - 4/14/2006 07:13 PM

--------------------------------------------------------------------------------
4/18/2006 6:24:57 PM: {qx4boi19}:P
4/18/2006 6:25:06 PM: {FL0uttaCntrl91}hey buddie!
4/18/2006 6:25:10 PM: {FL0uttaCntrl91}its me Tony!
4/18/2006 6:25:17 PM: {qx4boi19}i know 
4/18/2006 6:25:18 PM: {qx4boi19}hehe
4/18/2006 6:25:28 PM: {FL0uttaCntrl91}o okay :)
4/18/2006 6:25:33 PM: {qx4boi19}thast why i messaged ya 
4/18/2006 6:25:33 PM: {qx4boi19}:)
4/18/2006 6:25:35 PM: {qx4boi19}whats up
4/18/2006 6:25:52 PM: {FL0uttaCntrl91}nuttin much
4/18/2006 6:25:55 PM: {FL0uttaCntrl91}what u doin?
4/18/2006 6:26:45 PM: {FL0uttaCntrl91}nuttin much at all what bout u?
4/18/2006 6:27:27 PM: {FL0uttaCntrl91}did u have a good easter?
4/18/2006 6:28:30 PM: {qx4boi19}yea it was ok 
4/18/2006 6:28:40 PM: {qx4boi19}didnt do n e thing hehe
4/18/2006 6:29:01 PM: {qx4boi19}what r u doing
4/18/2006 6:29:15 PM: {FL0uttaCntrl91}just sittin here thinkin mebbie I should do my hoemwork
4/18/2006 6:29:23 PM: {qx4boi19}awe
4/18/2006 6:29:24 PM: {qx4boi19}hehe 
4/18/2006 6:29:27 PM: {FL0uttaCntrl91}what u doin?
4/18/2006 6:29:41 PM: {qx4boi19}probably
4/18/2006 6:29:51 PM: {qx4boi19}nothing at all 
4/18/2006 6:29:52 PM: {qx4boi19}at work 
4/18/2006 6:29:57 PM: {qx4boi19}hehe
4/18/2006 6:30:02 PM: {qx4boi19}leave in about 30 mins
4/18/2006 6:30:39 PM: {FL0uttaCntrl91}o were u busy today?
4/18/2006 6:30:44 PM: {qx4boi19}a lil 
4/18/2006 6:30:46 PM: {qx4boi19}it was ok 
4/18/2006 6:30:50 PM: {FL0uttaCntrl91}kewl
4/18/2006 6:30:55 PM: {qx4boi19}yeah 
4/18/2006 6:30:56 PM: {FL0uttaCntrl91}lotsa doggies!
4/18/2006 6:31:15 PM: {qx4boi19}doggie stuff
4/18/2006 6:32:22 PM: {FL0uttaCntrl91}yup
4/18/2006 6:32:26 PM: {FL0uttaCntrl91}wow its late 2 be workin still
4/18/2006 6:32:45 PM: {qx4boi19}till 7
4/18/2006 6:33:07 PM: {FL0uttaCntrl91}o so u start later then?
4/18/2006 6:34:17 PM: {qx4boi19}10
4/18/2006 6:34:46 PM: {FL0uttaCntrl91}o so u get 2 sleep in kinda
4/18/2006 6:34:49 PM: {FL0uttaCntrl91}i wish i could do tht :(
4/18/2006 6:35:46 PM: {qx4boi19}hehe
4/18/2006 6:39:32 PM: {qx4boi19}when am i going to see y a
4/18/2006 6:40:38 PM: {FL0uttaCntrl91}this weekend?
4/18/2006 6:40:43 PM: {FL0uttaCntrl91}if ure not buzy
4/18/2006 6:41:15 PM: {qx4boi19}i wont be for u 
4/18/2006 6:41:23 PM: {qx4boi19}hehe
4/18/2006 6:42:43 PM: {FL0uttaCntrl91}kewlll
4/18/2006 6:43:27 PM: {qx4boi19}yeah for sure
4/18/2006 6:44:47 PM: {FL0uttaCntrl91}:-D
4/18/2006 6:45:10 PM: {qx4boi19}kiss
4/18/2006 6:45:18 PM: {FL0uttaCntrl91}Muah!
4/18/2006 6:45:23 PM: {qx4boi19}:)
4/18/2006 6:45:28 PM: {FL0uttaCntrl91}hehehe
4/18/2006 6:45:37 PM: {FL0uttaCntrl91}ure job RULEZ u get to be online for it
4/18/2006 6:45:47 PM: {qx4boi19}hehe
4/18/2006 6:50:39 PM: {FL0uttaCntrl91}If we get caught online at school doin IM we get in HUGE trouble
4/18/2006 6:50:53 PM: {qx4boi19}lol
4/18/2006 6:51:02 PM: {qx4boi19}y
4/18/2006 6:52:31 PM: {FL0uttaCntrl91}I dunno
4/18/2006 6:52:35 PM: {FL0uttaCntrl91}isn't taht a dumb rule tho?
4/18/2006 6:52:39 PM: {qx4boi19}i dunno 
4/18/2006 6:52:39 PM: {qx4boi19}lol
4/18/2006 6:52:43 PM: {qx4boi19}i am sure they have it for a reason
4/18/2006 6:52:54 PM: {FL0uttaCntrl91}and OMG therew as 1 kid he was lookin @ porno
4/18/2006 6:52:58 PM: {FL0uttaCntrl91}he like got supsended
4/18/2006 6:53:11 PM: {qx4boi19}lol well i could see wh 
4/18/2006 6:53:12 PM: {qx4boi19}why
4/18/2006 6:53:13 PM: {qx4boi19}lol
4/18/2006 6:53:17 PM: {FL0uttaCntrl91}yah lol
4/18/2006 6:53:24 PM: {qx4boi19}hehe ok i am off for now 
4/18/2006 6:53:25 PM: {qx4boi19}have fun !
4/18/2006 6:56:06 PM: {FL0uttaCntrl91}ok!
4/18/2006 6:56:06 PM: {FL0uttaCntrl91}u 2
4/18/2006 6:56:09 PM: {FL0uttaCntrl91}drive safe!!!!
4/18/2006 6:56:10 PM: {FL0uttaCntrl91}MUAH
4/18/2006 6:56:36 PM: {qx4boi19}kisses
4/18/2006 6:56:42 PM: {qx4boi19}no way to get away for a lil bit tonight?
4/18/2006 6:57:47 PM: {FL0uttaCntrl91}:( I dont tink so..
4/18/2006 6:57:55 PM: {FL0uttaCntrl91}its really tuff when my ma n gramma r here
4/18/2006 6:58:02 PM: {FL0uttaCntrl91}Id be so dead if they found out
4/18/2006 6:58:39 PM: {qx4boi19}alright
4/18/2006 6:58:49 PM: {qx4boi19}its cool
4/18/2006 6:59:15 PM: {FL0uttaCntrl91}k
4/18/2006 6:59:18 PM: {FL0uttaCntrl91}i feel bad tho :(
4/18/2006 6:59:53 PM: {qx4boi19}nah dont worry about it
4/18/2006 6:59:55 PM: {qx4boi19}soon enough
4/18/2006 6:59:57 PM: {FL0uttaCntrl91}yes
4/18/2006 7:00:03 PM: {FL0uttaCntrl91}yes yesyessssssss
4/18/2006 7:00:05 PM: {FL0uttaCntrl91}:-D
4/18/2006 7:00:14 PM: {qx4boi19}yumm
4/18/2006 7:00:44 PM: {FL0uttaCntrl91}7:00! SHOPS CLOSE!
4/18/2006 7:00:49 PM: {FL0uttaCntrl91}lol jk
4/18/2006 7:00:56 PM: {qx4boi19}yeah 
4/18/2006 7:00:58 PM: {qx4boi19}right now 
4/18/2006 7:00:59 PM: {qx4boi19}hehe


Begin IM - 4/20/2006 08:25 PM
FL0uttaCntrl91 [8:25 P.M.]:  Ryan!!!!!!!!!!!11
FL0uttaCntrl91 [08:25 PM]:  how r u/
QX4Boi19 [08:29 PM]:  hey cutie 
FL0uttaCntrl91 [08:34 PM]:  hi :)
FL0uttaCntrl91 [08:34 PM]:  how r u tonite?
FL0uttaCntrl91 [08:35 PM]:  busy?
FL0uttaCntrl91 [08:35 PM]:  ill brb like 5 mins
QX4Boi19 [08:37 PM]:  just out of the shower 
QX4Boi19 [08:37 PM]:  ok me too 
FL0uttaCntrl91 [08:42 PM]:  ok back
FL0uttaCntrl91 [08:43 PM]:  sorry it was 7 mins :)
QX4Boi19 [08:43 PM]:  hehe its ok 
QX4Boi19 [08:43 PM]:  i am making something to eat 
QX4Boi19 [08:43 PM]:  yum 
FL0uttaCntrl91 [08:46 PM]:  yummy!
FL0uttaCntrl91 [08:46 PM]:  what u making?
QX4Boi19 [08:46 PM]:  frozen food 
QX4Boi19 [08:46 PM]:  :) 
FL0uttaCntrl91 [08:46 PM]:  ohh neato
FL0uttaCntrl91 [08:46 PM]:  I can makethose good :)
QX4Boi19 [08:46 PM]:  pizza rolls 
QX4Boi19 [08:46 PM]:  yummy 
QX4Boi19 [08:46 PM]:  hehe 
FL0uttaCntrl91 [08:46 PM]:  yum :)
QX4Boi19 [08:47 PM]:  hehe yeah brb 
FL0uttaCntrl91 [08:47 PM]:  k
FL0uttaCntrl91 [08:47 PM]:  the microwave go BEEP BEEP BEEP BEEP
FL0uttaCntrl91 [08:47 PM]:  ?
FL0uttaCntrl91 [08:47 PM]:  :)
FL0uttaCntrl91 [08:58 PM]:  beep?
QX4Boi19 [09:04 PM]:  :) 
QX4Boi19 [09:05 PM]:  sooo 
FL0uttaCntrl91 [09:05 PM]:  hey your'e back :)
FL0uttaCntrl91 [09:05 PM]:  horray
QX4Boi19 [09:05 PM]:  i am 
FL0uttaCntrl91 [09:05 PM]:  sooo
FL0uttaCntrl91 [09:05 PM]:  wats up
QX4Boi19 [09:06 PM]:  not much 
QX4Boi19 [09:06 PM]:  horny 
QX4Boi19 [09:06 PM]:  about it 
FL0uttaCntrl91 [09:06 PM]:  lol
QX4Boi19 [09:06 PM]:  hhee 
QX4Boi19 [09:06 PM]:  u 
FL0uttaCntrl91 [09:06 PM]:  yea same
FL0uttaCntrl91 [09:06 PM]:  :)
QX4Boi19 [09:06 PM]:  oh really 
QX4Boi19 [09:06 PM]:  hehe 
FL0uttaCntrl91 [09:06 PM]:  yeaaaaaaaa o well
FL0uttaCntrl91 [09:06 PM]:  it happenz
QX4Boi19 [09:06 PM]:  true 
FL0uttaCntrl91 [09:06 PM]:  like always
QX4Boi19 [09:12 PM]:  when we hangin 
FL0uttaCntrl91 [09:13 PM]:  ugh I sware
FL0uttaCntrl91 [09:13 PM]:  AOL CRASH BANG BOOM!
FL0uttaCntrl91 [09:13 PM]:  When we hangin? doez this weekend work 4 u?
QX4Boi19 [09:14 PM]:  sure 
FL0uttaCntrl91 [09:14 PM]:  sweet
QX4Boi19 [09:14 PM]:  what day u thinking 
FL0uttaCntrl91 [09:15 PM]:  Sat evening mebbie?
QX4Boi19 [09:15 PM]:  sounds good so far 
FL0uttaCntrl91 [09:15 PM]:  o ya? :)
QX4Boi19 [09:16 PM]:  yeah for sure 
FL0uttaCntrl91 [09:16 PM]:  kewlio
QX4Boi19 [09:16 PM]:  have n e thing in mind 
FL0uttaCntrl91 [09:17 PM]:  uhm..
FL0uttaCntrl91 [09:17 PM]:  well what did u wana do?
QX4Boi19 [09:17 PM]:  up to u 
FL0uttaCntrl91 [09:17 PM]:  ok kewl :)
FL0uttaCntrl91 [09:17 PM]:  u seem like a hella kewl guy
QX4Boi19 [09:17 PM]:  i am:) 
QX4Boi19 [09:18 PM]:  so whats that mean 
QX4Boi19 [09:18 PM]:  lol 
FL0uttaCntrl91 [09:18 PM]:  R U looking for a bf? or no
FL0uttaCntrl91 [09:19 PM]:  im sorry
FL0uttaCntrl91 [09:19 PM]:  i shouldta asked that
QX4Boi19 [09:19 PM]:  its ok 
QX4Boi19 [09:19 PM]:  whatever happens happens 
FL0uttaCntrl91 [09:19 PM]:  o ok
QX4Boi19 [09:19 PM]:  ask whatever u want it dont matter 
FL0uttaCntrl91 [09:19 PM]:  ok :)
FL0uttaCntrl91 [09:19 PM]:  have u been with alot of guys be4?
QX4Boi19 [09:20 PM]:  some 
QX4Boi19 [09:20 PM]:  of course 
FL0uttaCntrl91 [09:20 PM]:  yea
FL0uttaCntrl91 [09:20 PM]:  thats kewl :)
FL0uttaCntrl91 [09:20 PM]:  so like u wont make fun of me if i dont kno what 2 do?
QX4Boi19 [09:20 PM]:  nope 
QX4Boi19 [09:20 PM]:  u can do whatever u wanna or feel like doing 
QX4Boi19 [09:20 PM]:  nothing to make fun of 
FL0uttaCntrl91 [09:21 PM]:  kewl 
FL0uttaCntrl91 [09:21 PM]:  :)
QX4Boi19 [09:21 PM]:  ;-)
FL0uttaCntrl91 [09:21 PM]:  llol
FL0uttaCntrl91 [09:21 PM]:  whats ur favorite thing to do?
QX4Boi19 [09:21 PM]:  with what? 
FL0uttaCntrl91 [09:21 PM]:  with guys :)
QX4Boi19 [09:21 PM]:  sex wise? 
FL0uttaCntrl91 [09:21 PM]:  yeaa
QX4Boi19 [09:21 PM]:  everything is good baby 
FL0uttaCntrl91 [09:22 PM]:  o so u aint pickie lol ;)
QX4Boi19 [09:22 PM]:  no not really 
QX4Boi19 [09:22 PM]:  suckin and lickin on my nipples makes me horny 
FL0uttaCntrl91 [09:22 PM]:  o rlly?
QX4Boi19 [09:22 PM]:  yeah 
FL0uttaCntrl91 [09:22 PM]:  thats kewl :)
FL0uttaCntrl91 [09:22 PM]:  good 2 kno lol
QX4Boi19 [09:24 PM]:  hehe 
FL0uttaCntrl91 [09:25 PM]:  sweet :)
FL0uttaCntrl91 [09:25 PM]:  hehehe
QX4Boi19 [09:25 PM]:  that i am 
FL0uttaCntrl91 [09:25 PM]:  im xcited
QX4Boi19 [09:25 PM]:  hehe 
QX4Boi19 [09:25 PM]:  awe good 
QX4Boi19 [09:25 PM]:  what r u thinking about right now? 
FL0uttaCntrl91 [09:25 PM]:  saturdayy
QX4Boi19 [09:25 PM]:  what about it 
FL0uttaCntrl91 [09:25 PM]:  :-p
FL0uttaCntrl91 [09:26 PM]:  meetin u
QX4Boi19 [09:27 PM]:  anything else 
QX4Boi19 [09:27 PM]:  hehe 
FL0uttaCntrl91 [09:27 PM]:  naw thats the most of it :-D
QX4Boi19 [09:27 PM]:  oh alright 
QX4Boi19 [09:27 PM]:  :) 
QX4Boi19 [09:27 PM]:  thought maybe u were thinking dirty :) 
FL0uttaCntrl91 [09:27 PM]:  lol me??? 
FL0uttaCntrl91 [09:27 PM]:  never me!! 
FL0uttaCntrl91 [09:27 PM]:  lol jk
QX4Boi19 [09:28 PM]:  hehe 
FL0uttaCntrl91 [09:28 PM]:  why r u thinkin that way? lol
QX4Boi19 [09:28 PM]:  maybe O:-)
FL0uttaCntrl91 [09:28 PM]:  hehehhe
FL0uttaCntrl91 [09:28 PM]:  shit i wish it wuz sat
FL0uttaCntrl91 [09:28 PM]:  o well :/
QX4Boi19 [09:29 PM]:  why what would we be doing 
FL0uttaCntrl91 [09:29 PM]:  well
FL0uttaCntrl91 [09:29 PM]:  lol
FL0uttaCntrl91 [09:29 PM]:  r u gunna spend the nite?
QX4Boi19 [09:29 PM]:  i dunno 
FL0uttaCntrl91 [09:30 PM]:  o
FL0uttaCntrl91 [09:30 PM]:  ok
QX4Boi19 [09:30 PM]:  we will see how it goes 
QX4Boi19 [09:30 PM]:  might be weird for me to stay the night there 
FL0uttaCntrl91 [09:30 PM]:  o ok
FL0uttaCntrl91 [09:30 PM]:  i wuz just wonderin
FL0uttaCntrl91 [09:31 PM]:  no biggie we can hang
FL0uttaCntrl91 [09:31 PM]:  :)
FL0uttaCntrl91 [09:31 PM]:  will u bring stuff? 
QX4Boi19 [09:31 PM]:  what stuff 
FL0uttaCntrl91 [09:31 PM]:  i dunno mebbie sum stuff 2 drink?
QX4Boi19 [09:32 PM]:  ohh 
QX4Boi19 [09:32 PM]:  hehe 
QX4Boi19 [09:32 PM]:  we will see after we meet then we can always get something 
FL0uttaCntrl91 [09:32 PM]:  o ok :)
QX4Boi19 [09:33 PM]:  we will hang out and see how we get along before we worry about n e thing else ya know 
FL0uttaCntrl91 [09:33 PM]:  i hear ya
QX4Boi19 [09:33 PM]:  :-*
FL0uttaCntrl91 [09:33 PM]:  but im sure well get along!!! :)
FL0uttaCntrl91 [09:33 PM]:  :-*
QX4Boi19 [09:34 PM]:  hehe 
FL0uttaCntrl91 [09:35 PM]:  u think so?
QX4Boi19 [09:35 PM]:  we will see boo 
FL0uttaCntrl91 [09:35 PM]:  o ok
FL0uttaCntrl91 [09:38 PM]:  RU done with ur dinner?
FL0uttaCntrl91 [09:40 PM]:  u there?
QX4Boi19 [09:42 PM]:  yea i am 
FL0uttaCntrl91 [09:43 PM]:  what u doin
QX4Boi19 [09:43 PM]:  touchin my nonos 
FL0uttaCntrl91 [09:43 PM]:  oh nos!
FL0uttaCntrl91 [09:43 PM]:  lol
