<u>September 16, 2009</u>

<span class="code_chat">fseminoles2008 (09/16/08  9:32:18 PM): hi there holly how r u tonight
fseminoles2008 (10/09/08  9:06:09 PM): yes it would
Decoy (10/09/08  9:07:50 PM): the last 2 r new 1s that jenny sent me 
Decoy (10/09/08  9:08:06 PM): she has more she said but she didnt send them yet
Decoy (10/09/08  9:08:12 PM): from a sleepover party lol
fseminoles2008 (10/09/08  9:08:22 PM): well tell jenny shes a great shot
Decoy (10/09/08  9:08:34 PM): thats me not jenny
fseminoles2008 (10/09/08  9:08:46 PM): well who took the pics
Decoy (10/09/08  9:08:51 PM): oh duh
Decoy (10/09/08  9:08:55 PM): ya jenny took em lol
fseminoles2008 (10/09/08  9:09:09 PM): thats what i was talking about
Decoy (10/09/08  9:09:29 PM): ya i read it wrong b4 lol
fseminoles2008 (10/09/08  9:09:55 PM): its cool how often do u drink wine coolers
Decoy (10/09/08  9:10:09 PM): not alot i only tried them like 2x
fseminoles2008 (10/09/08  9:10:23 PM): how did u like them
Decoy (10/09/08  9:10:42 PM): i liked them alot
Decoy (10/09/08  9:10:44 PM): they were good
fseminoles2008 (10/09/08  9:11:04 PM): cool how many do u think it will take did get u wasted
Decoy (10/09/08  9:11:13 PM): lol i dunno
Decoy (10/09/08  9:11:17 PM): i dont think i drank that many
fseminoles2008 (10/09/08  9:11:35 PM): did u get a buzz from drinking them
Decoy (10/09/08  9:11:46 PM): ya
fseminoles2008 (10/09/08  9:11:59 PM): that means u were alittle drunk
Decoy (10/09/08  9:12:38 PM): lol
Decoy (10/09/08  9:12:44 PM): i wuznt wasted tho
fseminoles2008 (10/09/08  9:13:03 PM): ok but trust me when u r wasred ull no about it
Decoy (10/09/08  9:13:27 PM): i guess
fseminoles2008 (10/09/08  9:13:58 PM): yep and when u get like that make sure u r around friends that u no
Decoy (10/09/08  9:14:16 PM): ys that matter?
fseminoles2008 (10/09/08  9:14:38 PM): bec ur around a stranger they will defently take adv of u
Decoy (10/09/08  9:14:57 PM): y u think every1s like that? lol im not scared of peeps
fseminoles2008 (10/09/08  9:15:33 PM): but u r young and wasted and guys look for that in a girl
Decoy (10/09/08  9:15:46 PM): i dunno wat the big deal is
Decoy (10/09/08  9:15:52 PM): i can take care of myself jeez
fseminoles2008 (10/09/08  9:16:04 PM): did i upset u alittle
Decoy (10/09/08  9:16:21 PM): no but ur always actin like every1s out 2 get me an there not
fseminoles2008 (10/09/08  9:16:44 PM): its not u its young girls in general
Decoy (10/09/08  9:17:00 PM): so im not a baby i can handel myself
Decoy (10/09/08  9:17:10 PM): i take care of my little bros all the time
fseminoles2008 (10/09/08  9:17:17 PM): ok
fseminoles2008 (10/09/08  9:18:27 PM): thats different though
fseminoles2008 (10/09/08  9:19:44 PM): u got any math homework tonight to work on
Decoy (10/09/08  9:19:47 PM): i dont think so
fseminoles2008 (10/09/08  9:20:10 PM): whats that the answer to
Decoy (10/09/08  9:20:32 PM): b4 the math lol
Decoy (10/09/08  9:20:36 PM): ya i alredy did it tho
fseminoles2008 (10/09/08  9:21:05 PM): ok
Decoy (10/09/08  9:21:43 PM): i had 2 do english 2
fseminoles2008 (10/09/08  9:22:24 PM): cool how did that go
Decoy (10/09/08  9:23:03 PM): alrite i dont like homework alot 
fseminoles2008 (10/09/08  9:23:28 PM): can i ask u something
Decoy (10/09/08  9:23:32 PM): ya
fseminoles2008 (10/09/08  9:23:43 PM): it might be a bite rude though
Decoy (10/09/08  9:24:07 PM): u can ask i dont think ur rude
fseminoles2008 (10/09/08  9:24:17 PM): has any guy ever sexually malested u or assulated before or never
Decoy (10/09/08  9:24:26 PM): omg no
fseminoles2008 (10/09/08  9:24:57 PM): u didnt think that was rude at all
Decoy (10/09/08  9:25:13 PM): no y wud i?
Decoy (10/09/08  9:25:19 PM): its like ur just worryd about me 
fseminoles2008 (10/09/08  9:25:32 PM): alittle bite i am
Decoy (10/09/08  9:25:47 PM): oh
Decoy (10/09/08  9:25:59 PM): well im ok :)
fseminoles2008 (10/09/08  9:26:09 PM): ok cool
fseminoles2008 (10/09/08  9:27:19 PM): what is one quality that u like about me
Decoy (10/09/08  9:27:44 PM): that u treat me like im not a little kid 
fseminoles2008 (10/09/08  9:28:06 PM): most people hate it when they r treated like kids
Decoy (10/09/08  9:28:35 PM): ya
fseminoles2008 (10/09/08  9:29:01 PM): would u like to model someday as well
Decoy (10/09/08  9:29:10 PM): im not pretty enuf 2 model
fseminoles2008 (10/09/08  9:29:24 PM): i think u r and so does my friend
Decoy (10/09/08  9:29:46 PM): whose ur friend?
fseminoles2008 (10/09/08  9:29:57 PM): his name is mike
Decoy (10/09/08  9:30:18 PM): u showed him my pics?
fseminoles2008 (10/09/08  9:30:34 PM): yep and he loves them
Decoy (10/09/08  9:30:44 PM): i thawt ur bro erased em all?
fseminoles2008 (10/09/08  9:31:26 PM): before he did i sent them to my friend
Decoy (10/09/08  9:31:42 PM): oh
Decoy (10/09/08  9:31:52 PM): how old is he?
fseminoles2008 (10/09/08  9:31:58 PM): same age as me
Decoy (10/09/08  9:32:16 PM): 26?
fseminoles2008 (10/09/08  9:32:20 PM): yep
Decoy (10/09/08  9:32:29 PM): what he say bout my pics?
fseminoles2008 (10/09/08  9:32:56 PM): u have a great smile wonderful body great curves and the eyes to be a model
Decoy (10/09/08  9:33:21 PM): rely?
Decoy (10/09/08  9:33:25 PM): i dont think im all that
fseminoles2008 (10/09/08  9:33:31 PM): he does
Decoy (10/09/08  9:34:38 PM): rely?
fseminoles2008 (10/09/08  9:35:07 PM): yep and what like to set-up an appointment for u to come to his studio and get some pics taken
Decoy (10/09/08  9:35:47 PM): y?
fseminoles2008 (10/09/08  9:36:15 PM): bec he think u would be perfect for his next shoot
Decoy (10/09/08  9:36:31 PM): ur jk w me
fseminoles2008 (10/09/08  9:36:45 PM): nope being serious
Decoy (10/09/08  9:37:10 PM): wats he takin pics 4?
fseminoles2008 (10/09/08  9:37:28 PM): a swimsuit issue
Decoy (10/09/08  9:37:52 PM): 4 like a magazine?
fseminoles2008 (10/09/08  9:38:07 PM): yea
Decoy (10/09/08  9:38:15 PM): what 1?
fseminoles2008 (10/09/08  9:38:25 PM): abercrombie and fitch
Decoy (10/09/08  9:38:41 PM): oh kewl i like that store
fseminoles2008 (10/09/08  9:38:47 PM): cool
fseminoles2008 (10/09/08  9:40:02 PM): so u want to do it or little unsure
Decoy (10/09/08  9:40:18 PM): my stepmom wud NEVER let me
fseminoles2008 (10/09/08  9:40:49 PM): have u ever thought about running away before
Decoy (10/09/08  9:41:04 PM): ya we talked bout that remember
fseminoles2008 (10/09/08  9:41:10 PM): we did
Decoy (10/09/08  9:41:15 PM): ya
Decoy (10/09/08  9:41:19 PM): the other nite
Decoy (10/09/08  9:41:22 PM): u 4got?
fseminoles2008 (10/09/08  9:41:36 PM): yea its been a couple night
Decoy (10/09/08  9:41:40 PM): ya
fseminoles2008 (10/09/08  9:41:55 PM): ok im sorry that i forgot
Decoy (10/09/08  9:42:09 PM): its ok
fseminoles2008 (10/09/08  9:42:48 PM): what if i could have my boss let me take the weekend off and come get u and bring u back here for the shoot
Decoy (10/09/08  9:43:04 PM): omg that wud b kewl
Decoy (10/09/08  9:43:42 PM): u will rely do that 4 me?
fseminoles2008 (10/09/08  9:44:03 PM): if i could get time off i would do it for u in a heartbeat
Decoy (10/09/08  9:44:34 PM): omg kewl do u think u can?
fseminoles2008 (10/09/08  9:44:47 PM): ill ask him next week sometime
Decoy (10/09/08  9:44:53 PM): sooo kewl
fseminoles2008 (10/09/08  9:45:38 PM): ok have u ever done anything sexually with a guy before
Decoy (10/09/08  9:45:45 PM): ya a lil
fseminoles2008 (10/09/08  9:45:53 PM): like what
Decoy (10/09/08  9:46:22 PM): not like all the way
fseminoles2008 (10/09/08  9:46:36 PM): like a hnd job or blow job or just kissing
Decoy (10/09/08  9:46:42 PM): ya i did a bf
Decoy (10/09/08  9:46:44 PM): bj
fseminoles2008 (10/09/08  9:46:54 PM): did u enjoy it or it was wierd
Decoy (10/09/08  9:47:10 PM): it wuz ok
fseminoles2008 (10/09/08  9:47:21 PM): how about hj or just a bj
Decoy (10/09/08  9:47:39 PM): um it wuz kinda like both 
fseminoles2008 (10/09/08  9:47:49 PM): what u mean
Decoy (10/09/08  9:48:17 PM): well like it started like a hj then wuz a bj
fseminoles2008 (10/09/08  9:48:36 PM): which did u like best
Decoy (10/09/08  9:48:48 PM): i dunno both were kewl
fseminoles2008 (10/09/08  9:48:58 PM): ok he didnt force u at all
Decoy (10/09/08  9:49:07 PM): no it wuz my xbf
fseminoles2008 (10/09/08  9:49:26 PM): how come girls do things with there xbf
Decoy (10/09/08  9:49:36 PM): no he wuz my bf when we did it
Decoy (10/09/08  9:49:38 PM): hes my xbf now
fseminoles2008 (10/09/08  9:49:47 PM): u still talk to him or no
Decoy (10/09/08  9:49:54 PM): no my stepmom wont let me
Decoy (10/09/08  9:50:01 PM): she doesnt like him
fseminoles2008 (10/09/08  9:50:16 PM): sneak behind her back and c him
Decoy (10/09/08  9:50:34 PM): she called his mom an totaly freaked out on her so hes not allowed 2 c me now either 
Decoy (10/09/08  9:50:44 PM): how effin embaresin is that?
fseminoles2008 (10/09/08  9:51:09 PM): hey moms r like that sometimes
Decoy (10/09/08  9:51:15 PM): STEPmom
fseminoles2008 (10/09/08  9:51:21 PM): ok
fseminoles2008 (10/09/08  9:51:41 PM): ok where in MI do u live now or cant tell me
Decoy (10/09/08  9:53:37 PM): ill tell u if u can get that day of work
fseminoles2008 (10/09/08  9:53:57 PM): it will be like next friday early morning
Decoy (10/09/08  9:54:35 PM): that u will kno?
fseminoles2008 (10/09/08  9:54:47 PM): yea
Decoy (10/09/08  9:55:28 PM): k
fseminoles2008 (10/09/08  9:55:48 PM): u going to talk me tonight or too sick too
Decoy (10/09/08  9:56:01 PM): if i can i hope so
fseminoles2008 (10/09/08  9:56:12 PM): ok ill be waiting
fseminoles2008 (10/09/08  9:57:11 PM): is there anything in particular that u dont like about me
Decoy (10/09/08  9:57:17 PM): no i think ur kewl
Decoy (10/09/08  9:57:20 PM): an cute
fseminoles2008 (10/09/08  9:57:48 PM): how do u no im cute
Decoy (10/09/08  9:57:54 PM): u showed me ur pic
fseminoles2008 (10/09/08  9:58:18 PM): ok cool would u have sex with me or too early for that
Decoy (10/09/08  9:58:36 PM): omg u rely like me enuf 2 do that?
fseminoles2008 (10/09/08  9:59:00 PM): the question is do u like me enough to do that
Decoy (10/09/08  9:59:22 PM): i like u i just dont kno if u liked me that much already?
fseminoles2008 (10/09/08 10:00:12 PM): yea i do and u r gorgeous holly
Decoy (10/09/08 10:00:39 PM): aww thx
fseminoles2008 (10/09/08 10:01:14 PM): well sorry but i got to go now holly and i will talk to u later tonight or next week sometime
Decoy (10/09/08 10:01:41 PM): ok ill try 2 call u later 
fseminoles2008 (10/09/08 10:01:46 PM): ok bye holly
Decoy (10/09/08 10:01:49 PM): nite matt
fseminoles2008 (10/09/08 10:02:22 PM): u can call me around 10:15 or after 10:30 its your choice or whenever available
Decoy (10/09/08 10:02:39 PM): k ill try my head hurts alot rite now so i mite jus go lay donw
fseminoles2008 (10/09/08 10:03:05 PM): ok when do u get out of class tomm
fseminoles2008 (10/09/08 10:04:10 PM): and if u want too im free tomm after 5pm so u can call me then when u feel better ok
Decoy (10/09/08 10:04:35 PM): ya shes home wen i get home tho :(
Decoy (10/09/08 10:04:40 PM): ill try tho if she goes anywere
Decoy (10/09/08 10:04:42 PM): i like talkin 2 u
fseminoles2008 (10/09/08 10:04:46 PM): bye
Decoy (10/09/08 10:04:49 PM): bye
Decoy (10/10/08  9:23:00 PM): hi
Decoy (10/10/08 11:10:57 PM): matt?
Decoy (10/10/08 11:10:58 PM): u here now?
Decoy (10/10/08 11:12:07 PM): :(
Decoy (10/10/08 11:21:45 PM): matt?
Decoy (10/12/08  9:45:10 PM): hi
Decoy (10/13/08  9:41:55 PM): hi
Decoy (10/14/08  8:52:40 PM): hi
Decoy (10/15/08 11:15:08 PM): hi
Decoy (10/16/08  9:01:31 PM): hi
